 ( Cross-section is:      1052517.9386762013 +/-           85.3931904033)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3196.68         7.62241    
     485.000         2888.75         2.66644    
     615.000         1138.13         1.91291    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 171360437 U`FLOW=         0 O`FLOW=  20655393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3196.68         7.62241    
     485.000         2888.75         2.66644    
     615.000         1138.13         1.91291    
     745.000         468.293         1.29903    
     875.000         205.251        0.992430    
     1005.00         85.5716         11.4251    
     1135.00         59.9753         11.4153    
     1265.00         25.6933        0.263731    
     1395.00         13.4776        0.222696    
     1525.00         8.05673        0.155320    
     1655.00         4.43930        0.124224    
     1785.00         2.45707        0.946183E-01
     1915.00         1.67388        0.782806E-01
     2045.00        0.982223        0.669365E-01
     2175.00        0.639203        0.310071E-01
     2305.00        0.370324        0.206370E-01
     2435.00        0.229850        0.168041E-01
     2565.00        0.155016        0.133456E-01
     2695.00        0.100631        0.961185E-02
     2825.00        0.652764E-01    0.821446E-02
     2955.00        0.386163E-01    0.631768E-02
     3085.00        0.359913E-01    0.528431E-02
     3215.00        0.222126E-01    0.386049E-02
     3345.00        0.129156E-01    0.307882E-02
     3475.00        0.124123E-01    0.270596E-02
     3605.00        0.472572E-02    0.218550E-02
     3735.00        0.512321E-02    0.206924E-02
     3865.00        0.236805E-02    0.813463E-03
     3995.00        0.273229E-02    0.797790E-03
     4125.00        0.654900E-03    0.514628E-03
     4255.00        0.633329E-03    0.538206E-03
     4385.00        0.817948E-03    0.414325E-03
     4515.00        0.288683E-03    0.225751E-03
     4645.00        0.817967E-04    0.166287E-03
     4775.00        0.273572E-03    0.129853E-03
     4905.00        0.597070E-04    0.574125E-04
     5035.00       -0.276945E-04    0.517872E-04
     5165.00        0.946492E-04    0.779511E-04
     5295.00       -0.535331E-04    0.723983E-04
     5425.00        0.521541E-04    0.412499E-04
     5555.00       -0.202625E-04    0.236577E-04
     5685.00        0.232498E-04    0.184673E-04
     5815.00       -0.977208E-05    0.133917E-04
     5945.00       -0.204950E-04    0.193004E-04
     6075.00        0.212483E-04    0.191523E-04
     6205.00       -0.410824E-05    0.295499E-05
     6335.00       -0.627343E-06    0.466484E-05
     6465.00       -0.319287E-05    0.407721E-05
     6595.00       -0.562621E-05    0.254349E-05
     6725.00       -0.501558E-06    0.132623E-05
     6855.00       -0.554129E-06    0.139239E-05
     6985.00       -0.122947E-05    0.923746E-06
     7115.00       -0.853108E-06    0.220977E-06
     7245.00        0.457313E-06    0.441833E-06
     7375.00       -0.291883E-06    0.104126E-06
     7505.00        0.326689E-06    0.401626E-06
     7635.00       -0.255846E-06    0.204614E-06
     7765.00       -0.848840E-07    0.444952E-07
     7895.00       -0.216877E-07    0.371382E-07
     8025.00       -0.604195E-07    0.319062E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192015830 U`FLOW=         0 O`FLOW=         0


