 ( Cross-section is:      1068680.6609300273 +/-           86.9343330187)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3291.39         7.81945    
     485.000         2908.88         2.54572    
     615.000         1144.31         2.29552    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 171094975 U`FLOW=         0 O`FLOW=  20629050


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3291.39         7.81945    
     485.000         2908.88         2.54572    
     615.000         1144.31         2.29552    
     745.000         468.048         2.49842    
     875.000         208.433         1.80476    
     1005.00         95.4706         1.98883    
     1135.00         50.4978         1.92349    
     1265.00         25.3706        0.337065    
     1395.00         13.7458        0.299992    
     1525.00         7.96861        0.164256    
     1655.00         4.62378        0.119681    
     1785.00         2.50777        0.870356E-01
     1915.00         1.66614        0.617540E-01
     2045.00        0.944622        0.454872E-01
     2175.00        0.653333        0.318046E-01
     2305.00        0.360852        0.205122E-01
     2435.00        0.237676        0.164265E-01
     2565.00        0.132879        0.170256E-01
     2695.00        0.106022        0.142726E-01
     2825.00        0.799758E-01    0.850849E-02
     2955.00        0.384315E-01    0.600863E-02
     3085.00        0.322136E-01    0.452265E-02
     3215.00        0.251147E-01    0.380899E-02
     3345.00        0.138449E-01    0.267179E-02
     3475.00        0.110746E-01    0.215128E-02
     3605.00        0.413170E-02    0.135414E-02
     3735.00        0.532655E-02    0.113706E-02
     3865.00        0.275296E-02    0.830512E-03
     3995.00        0.197654E-02    0.762715E-03
     4125.00        0.127701E-02    0.475989E-03
     4255.00        0.698748E-03    0.415542E-03
     4385.00        0.458363E-03    0.275193E-03
     4515.00        0.200141E-03    0.270520E-03
     4645.00        0.395865E-03    0.217369E-03
     4775.00        0.217619E-03    0.146170E-03
     4905.00        0.165108E-03    0.211193E-03
     5035.00       -0.127830E-03    0.193209E-03
     5165.00       -0.800678E-04    0.896111E-04
     5295.00        0.577508E-04    0.752810E-04
     5425.00        0.657542E-04    0.434022E-04
     5555.00        0.256386E-05    0.254544E-04
     5685.00       -0.201227E-04    0.547253E-05
     5815.00        0.128627E-04    0.118733E-04
     5945.00        0.337361E-05    0.787983E-05
     6075.00       -0.386506E-05    0.646330E-05
     6205.00       -0.578667E-05    0.273031E-05
     6335.00       -0.338745E-05    0.350632E-05
     6465.00       -0.216483E-05    0.226290E-05
     6595.00       -0.217850E-05    0.231582E-05
     6725.00       -0.261815E-05    0.114706E-05
     6855.00       -0.311628E-06    0.705432E-06
     6985.00       -0.682203E-06    0.448314E-06
     7115.00       -0.422204E-06    0.407202E-06
     7245.00        0.308859E-06    0.476984E-06
     7375.00       -0.546073E-06    0.281415E-06
     7505.00        0.218343E-06    0.379179E-06
     7635.00       -0.364313E-08    0.115872E-06
     7765.00       -0.831017E-07    0.439577E-07
     7895.00       -0.811108E-07    0.316054E-07
     8025.00       -0.181552E-07    0.215869E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191724025 U`FLOW=         0 O`FLOW=         0


