 ( Cross-section is:      1053787.3031102999 +/-           94.6083077190)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3386.57         11.0529    
     485.000         2798.51         2.46301    
     615.000         1086.12         2.01510    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 171819160 U`FLOW=         0 O`FLOW=  20182734


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3386.57         11.0529    
     485.000         2798.51         2.46301    
     615.000         1086.12         2.01510    
     745.000         448.224         1.63745    
     875.000         197.346        0.735853    
     1005.00         93.1614        0.653901    
     1135.00         46.5678        0.525756    
     1265.00         24.8599        0.320042    
     1395.00         13.3603        0.219163    
     1525.00         7.62127        0.151774    
     1655.00         4.41447        0.107818    
     1785.00         2.58953        0.797478E-01
     1915.00         1.65681        0.709149E-01
     2045.00        0.946213        0.572086E-01
     2175.00        0.634544        0.289648E-01
     2305.00        0.382155        0.202505E-01
     2435.00        0.247195        0.153392E-01
     2565.00        0.164622        0.149997E-01
     2695.00        0.983402E-01    0.126255E-01
     2825.00        0.746174E-01    0.887129E-02
     2955.00        0.467969E-01    0.775118E-02
     3085.00        0.351671E-01    0.473461E-02
     3215.00        0.263686E-01    0.390177E-02
     3345.00        0.146635E-01    0.280952E-02
     3475.00        0.139328E-01    0.235226E-02
     3605.00        0.643677E-02    0.124776E-02
     3735.00        0.486768E-02    0.107966E-02
     3865.00        0.386237E-02    0.841567E-03
     3995.00        0.149798E-02    0.580972E-03
     4125.00        0.184363E-02    0.535791E-03
     4255.00        0.864252E-03    0.487493E-03
     4385.00        0.778780E-03    0.382061E-03
     4515.00        0.488254E-03    0.163188E-03
     4645.00        0.317623E-03    0.176168E-03
     4775.00        0.157189E-03    0.742257E-04
     4905.00        0.125312E-03    0.545832E-04
     5035.00        0.857061E-04    0.545171E-04
     5165.00        0.806986E-04    0.492176E-04
     5295.00        0.107654E-03    0.513970E-04
     5425.00        0.231867E-04    0.355943E-04
     5555.00        0.822931E-05    0.218806E-04
     5685.00        0.137829E-04    0.121034E-04
     5815.00        0.667893E-05    0.877149E-05
     5945.00        0.848479E-05    0.648565E-05
     6075.00       -0.510680E-05    0.351757E-05
     6205.00        0.150283E-05    0.439079E-05
     6335.00       -0.147288E-05    0.271684E-05
     6465.00       -0.259074E-06    0.325351E-05
     6595.00       -0.397583E-05    0.221592E-05
     6725.00        0.887480E-07    0.728151E-06
     6855.00       -0.645662E-06    0.364929E-06
     6985.00        0.288964E-06    0.338403E-06
     7115.00        0.414268E-06    0.509149E-06
     7245.00       -0.160911E-06    0.319848E-06
     7375.00        0.201403E-06    0.567227E-06
     7505.00        0.526611E-06    0.417762E-06
     7635.00       -0.484895E-06    0.389024E-06
     7765.00       -0.880972E-07    0.307025E-07
     7895.00       -0.225962E-07    0.246040E-07
     8025.00        0.382056E-09    0.115300E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192001894 U`FLOW=         0 O`FLOW=         0


