 ( Cross-section is:      1101411.5641985959 +/-           84.7680282348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3732.29         6.58020    
     485.000         2813.32         2.55833    
     615.000         1088.13         2.14175    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 171317427 U`FLOW=         0 O`FLOW=  20413097


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3732.29         6.58020    
     485.000         2813.32         2.55833    
     615.000         1088.13         2.14175    
     745.000         449.251         1.29455    
     875.000         196.221        0.715078    
     1005.00         92.9899        0.463473    
     1135.00         47.0085        0.473020    
     1265.00         24.7347        0.380434    
     1395.00         13.3952        0.194526    
     1525.00         7.80210        0.140504    
     1655.00         4.33461        0.996173E-01
     1785.00         2.61699        0.773028E-01
     1915.00         1.66317        0.562517E-01
     2045.00        0.966865        0.396435E-01
     2175.00        0.638179        0.337130E-01
     2305.00        0.381837        0.220575E-01
     2435.00        0.263446        0.159278E-01
     2565.00        0.122757        0.225146E-01
     2695.00        0.124853        0.201711E-01
     2825.00        0.737878E-01    0.701766E-02
     2955.00        0.596618E-01    0.109324E-01
     3085.00        0.253348E-01    0.107230E-01
     3215.00        0.226440E-01    0.302262E-02
     3345.00        0.173393E-01    0.224860E-02
     3475.00        0.124679E-01    0.188214E-02
     3605.00        0.483891E-02    0.108133E-02
     3735.00        0.541792E-02    0.105331E-02
     3865.00        0.441411E-02    0.774608E-03
     3995.00        0.167016E-02    0.551053E-03
     4125.00        0.115831E-02    0.382964E-03
     4255.00        0.136287E-02    0.476040E-03
     4385.00        0.957127E-03    0.351196E-03
     4515.00        0.301161E-03    0.134596E-03
     4645.00        0.527259E-03    0.168740E-03
     4775.00        0.168268E-03    0.773982E-04
     4905.00        0.683387E-04    0.515875E-04
     5035.00        0.135298E-03    0.605634E-04
     5165.00        0.272189E-04    0.446723E-04
     5295.00        0.123034E-03    0.519822E-04
     5425.00        0.250112E-05    0.308046E-04
     5555.00        0.332132E-04    0.211440E-04
     5685.00       -0.557941E-05    0.186038E-04
     5815.00       -0.333184E-05    0.582300E-05
     5945.00        0.113766E-04    0.703543E-05
     6075.00       -0.430582E-06    0.513045E-05
     6205.00       -0.177317E-05    0.392913E-05
     6335.00       -0.190702E-05    0.132843E-05
     6465.00        0.605114E-07    0.153914E-05
     6595.00       -0.208294E-05    0.142886E-05
     6725.00       -0.708231E-06    0.452747E-06
     6855.00       -0.162542E-05    0.224614E-05
     6985.00        0.155604E-05    0.221566E-05
     7115.00        0.268298E-06    0.292692E-06
     7245.00        0.280688E-07    0.346450E-06
     7375.00       -0.106224E-06    0.951623E-07
     7505.00        0.130319E-06    0.463258E-06
     7635.00        0.301035E-06    0.234111E-06
     7765.00       -0.514095E-07    0.294752E-07
     7895.00       -0.282851E-07    0.242855E-07
     8025.00        0.491910E-07    0.481560E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191730524 U`FLOW=         0 O`FLOW=         0


