 ( Cross-section is:      1727726.4688174757 +/-          195.5125240583)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8459.56         11.8678    
     485.000         3666.29         5.08742    
     615.000         1331.61         10.7674    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.175E+07

ENTRIES= 138804803 U`FLOW=  34127641 O`FLOW=  19112046


    HIST =   2
 m34                                                                                                 
     225.000        -1157.73         31.0569    
     355.000         8459.56         11.8678    
     485.000         3666.29         5.08742    
     615.000         1331.61         10.7674    
     745.000         552.149         10.4509    
     875.000         234.894         1.70889    
     1005.00         107.596         1.07220    
     1135.00         55.0478        0.596332    
     1265.00         28.6716        0.469471    
     1395.00         15.6592        0.347512    
     1525.00         9.00312        0.263366    
     1655.00         4.85535        0.203161    
     1785.00         3.02118        0.111391    
     1915.00         1.90997        0.827406E-01
     2045.00         1.01201        0.653689E-01
     2175.00        0.648924        0.459784E-01
     2305.00        0.422206        0.307144E-01
     2435.00        0.303271        0.440979E-01
     2565.00        0.174421        0.436472E-01
     2695.00        0.102368        0.151431E-01
     2825.00        0.782995E-01    0.109399E-01
     2955.00        0.603123E-01    0.906588E-02
     3085.00        0.348214E-01    0.732822E-02
     3215.00        0.294428E-01    0.626193E-02
     3345.00        0.158279E-01    0.392311E-02
     3475.00        0.888478E-02    0.296812E-02
     3605.00        0.720947E-02    0.270652E-02
     3735.00        0.116576E-02    0.184128E-02
     3865.00        0.544923E-02    0.180924E-02
     3995.00        0.543321E-03    0.822162E-03
     4125.00        0.111481E-02    0.684839E-03
     4255.00        0.114137E-02    0.604737E-03
     4385.00        0.567240E-03    0.687783E-03
     4515.00       -0.404237E-03    0.645681E-03
     4645.00        0.656580E-04    0.232403E-03
     4775.00        0.257980E-03    0.211560E-03
     4905.00        0.290411E-03    0.233288E-03
     5035.00        0.542238E-04    0.190183E-03
     5165.00        0.584590E-04    0.117759E-03
     5295.00       -0.143072E-03    0.109428E-03
     5425.00       -0.186495E-04    0.402569E-04
     5555.00       -0.120431E-04    0.267045E-04
     5685.00        0.172371E-03    0.175166E-03
     5815.00       -0.211176E-03    0.176257E-03
     5945.00       -0.227169E-04    0.863494E-05
     6075.00       -0.195942E-04    0.541400E-05
     6205.00       -0.638735E-05    0.343765E-05
     6335.00       -0.485042E-05    0.321602E-05
     6465.00       -0.481214E-05    0.165460E-05
     6595.00        0.909027E-06    0.164044E-05
     6725.00       -0.868969E-06    0.237254E-05
     6855.00       -0.310123E-05    0.709259E-06
     6985.00        0.251832E-05    0.299027E-05
     7115.00        0.843133E-06    0.104441E-05
     7245.00       -0.123967E-05    0.768823E-06
     7375.00       -0.569344E-06    0.173040E-06
     7505.00       -0.386485E-06    0.155110E-06
     7635.00       -0.249467E-06    0.946187E-07
     7765.00       -0.186076E-06    0.848271E-07
     7895.00        0.543186E-07    0.113336E-06
     8025.00       -0.225886E-07    0.104222E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 192044490 U`FLOW=         0 O`FLOW=         0


