 ( Cross-section is:      1668802.8993698345 +/-          158.7716627821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7721.98         9.57869    
     485.000         3516.55         4.65475    
     615.000         1301.94         3.62519    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 145068232 U`FLOW=  27450947 O`FLOW=  19442906


    HIST =   2
 m34                                                                                                 
     225.000        -667.844         18.3791    
     355.000         7721.98         9.57869    
     485.000         3516.55         4.65475    
     615.000         1301.94         3.62519    
     745.000         526.888         3.42224    
     875.000         228.253         1.90699    
     1005.00         106.161         1.19729    
     1135.00         53.7330        0.489891    
     1265.00         27.7350        0.410357    
     1395.00         15.6693        0.292201    
     1525.00         9.15536        0.595856    
     1655.00         4.27167        0.583964    
     1785.00         3.02018        0.122346    
     1915.00         1.70851        0.858484E-01
     2045.00         1.13300        0.572893E-01
     2175.00        0.820172        0.125471    
     2305.00        0.250545        0.123213    
     2435.00        0.283281        0.240841E-01
     2565.00        0.170673        0.204885E-01
     2695.00        0.121807        0.171118E-01
     2825.00        0.699185E-01    0.117694E-01
     2955.00        0.663915E-01    0.940246E-02
     3085.00        0.308242E-01    0.643017E-02
     3215.00        0.322007E-01    0.610939E-02
     3345.00        0.885452E-02    0.410792E-02
     3475.00        0.130832E-01    0.307788E-02
     3605.00        0.744220E-02    0.220036E-02
     3735.00        0.452913E-02    0.200353E-02
     3865.00        0.169185E-02    0.103260E-02
     3995.00        0.192215E-02    0.115300E-02
     4125.00        0.165274E-02    0.690626E-03
     4255.00       -0.276373E-04    0.410970E-03
     4385.00        0.141177E-02    0.520646E-03
     4515.00       -0.592032E-03    0.436109E-03
     4645.00        0.480192E-03    0.324514E-03
     4775.00       -0.255446E-03    0.222990E-03
     4905.00        0.970732E-04    0.135382E-03
     5035.00        0.216615E-03    0.133806E-03
     5165.00        0.429386E-04    0.882150E-04
     5295.00       -0.185580E-04    0.380982E-04
     5425.00       -0.203979E-04    0.348299E-04
     5555.00        0.201037E-04    0.211422E-04
     5685.00       -0.528954E-05    0.303127E-04
     5815.00       -0.233918E-04    0.257295E-04
     5945.00       -0.114666E-04    0.141751E-04
     6075.00       -0.528626E-04    0.292835E-04
     6205.00        0.246938E-04    0.289294E-04
     6335.00       -0.765468E-05    0.234468E-05
     6465.00       -0.321075E-06    0.217212E-05
     6595.00       -0.328274E-05    0.217783E-05
     6725.00       -0.312107E-06    0.221921E-05
     6855.00       -0.189854E-05    0.209198E-05
     6985.00       -0.478004E-06    0.703503E-06
     7115.00        0.141876E-06    0.210761E-05
     7245.00        0.396690E-06    0.603785E-06
     7375.00        0.565921E-07    0.429657E-06
     7505.00       -0.855883E-06    0.393350E-06
     7635.00       -0.770646E-07    0.109767E-06
     7765.00       -0.215584E-06    0.629763E-07
     7895.00       -0.715967E-07    0.622512E-07
     8025.00       -0.140345E-07    0.146158E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191962085 U`FLOW=         0 O`FLOW=         0


