 ( Cross-section is:      1475079.2154673571 +/-          127.8567368483)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6064.62         9.11756    
     485.000         3444.09         3.55468    
     615.000         1295.23         2.38010    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 160571775 U`FLOW=  11327284 O`FLOW=  20063969


    HIST =   2
 m34                                                                                                 
     225.000        -418.497         8.52383    
     355.000         6064.62         9.11756    
     485.000         3444.09         3.55468    
     615.000         1295.23         2.38010    
     745.000         522.556         1.57566    
     875.000         239.919         11.8588    
     1005.00         92.7527         11.8369    
     1135.00         53.0582        0.456283    
     1265.00         27.3635        0.368015    
     1395.00         14.5942        0.266016    
     1525.00         8.19269        0.184142    
     1655.00         4.75124        0.161956    
     1785.00         2.64698        0.141238    
     1915.00         1.60663        0.899561E-01
     2045.00         1.08651        0.588753E-01
     2175.00        0.537320        0.370352E-01
     2305.00        0.371336        0.289060E-01
     2435.00        0.212874        0.220604E-01
     2565.00        0.142770        0.176226E-01
     2695.00        0.101938        0.141174E-01
     2825.00        0.309128E-01    0.174059E-01
     2955.00        0.613572E-01    0.159268E-01
     3085.00        0.305930E-01    0.702813E-02
     3215.00        0.211897E-01    0.548941E-02
     3345.00        0.913343E-02    0.451418E-02
     3475.00        0.695287E-02    0.267373E-02
     3605.00        0.530431E-02    0.222335E-02
     3735.00        0.189198E-02    0.141933E-02
     3865.00        0.225554E-02    0.136441E-02
     3995.00       -0.272895E-03    0.893119E-03
     4125.00        0.110434E-02    0.896407E-03
     4255.00        0.433293E-04    0.479696E-03
     4385.00       -0.289503E-03    0.759371E-03
     4515.00        0.825719E-03    0.718623E-03
     4645.00        0.167912E-04    0.248588E-03
     4775.00       -0.610022E-03    0.242502E-03
     4905.00       -0.117348E-03    0.108053E-03
     5035.00       -0.113188E-03    0.996177E-04
     5165.00        0.186033E-03    0.121336E-03
     5295.00       -0.807392E-04    0.585481E-04
     5425.00       -0.705443E-04    0.321153E-04
     5555.00       -0.411923E-04    0.232994E-04
     5685.00       -0.590046E-05    0.216614E-04
     5815.00        0.410403E-05    0.329801E-04
     5945.00       -0.479640E-04    0.311160E-04
     6075.00       -0.496635E-04    0.347792E-04
     6205.00        0.381814E-04    0.377121E-04
     6335.00       -0.304561E-04    0.166001E-04
     6465.00       -0.674120E-05    0.167391E-05
     6595.00       -0.380709E-05    0.160121E-05
     6725.00       -0.313987E-05    0.171032E-05
     6855.00       -0.329369E-05    0.831784E-06
     6985.00       -0.344920E-06    0.834087E-06
     7115.00       -0.880041E-06    0.919115E-06
     7245.00        0.477220E-06    0.112988E-05
     7375.00       -0.629849E-06    0.214618E-06
     7505.00       -0.203374E-06    0.276785E-06
     7635.00       -0.369639E-06    0.966674E-07
     7765.00       -0.324330E-06    0.908507E-07
     7895.00       -0.167452E-06    0.380650E-07
     8025.00       -0.415444E-07    0.252891E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191963028 U`FLOW=         0 O`FLOW=         0


