 ( Cross-section is:      1094180.2068868852 +/-          116.2677562787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4306.71         12.6104    
     485.000         2933.36         4.01439    
     615.000         1128.73         2.08691    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 158161179 U`FLOW=  13968196 O`FLOW=  19799871


    HIST =   2
 m34                                                                                                 
     225.000        -804.847         13.3008    
     355.000         4306.71         12.6104    
     485.000         2933.36         4.01439    
     615.000         1128.73         2.08691    
     745.000         459.491         1.52970    
     875.000         204.068         1.10933    
     1005.00         95.6143        0.677898    
     1135.00         51.5591         3.44318    
     1265.00         21.2084         3.45505    
     1395.00         14.1561        0.428935    
     1525.00         7.90321        0.169935    
     1655.00         4.38246        0.125759    
     1785.00         2.79200        0.854405E-01
     1915.00         1.61653        0.622814E-01
     2045.00         1.06528        0.471114E-01
     2175.00        0.642702        0.480091E-01
     2305.00        0.333324        0.414707E-01
     2435.00        0.252532        0.155899E-01
     2565.00        0.167313        0.123956E-01
     2695.00        0.122079        0.107472E-01
     2825.00        0.683565E-01    0.665928E-02
     2955.00        0.506091E-01    0.570841E-02
     3085.00        0.396188E-01    0.485008E-02
     3215.00        0.249209E-01    0.373417E-02
     3345.00        0.209142E-01    0.423283E-02
     3475.00        0.471639E-02    0.343661E-02
     3605.00        0.818527E-02    0.143966E-02
     3735.00        0.536159E-02    0.125216E-02
     3865.00        0.326115E-02    0.880913E-03
     3995.00        0.132079E-02    0.540225E-03
     4125.00        0.206996E-02    0.627304E-03
     4255.00        0.147064E-02    0.433313E-03
     4385.00        0.245811E-03    0.304156E-03
     4515.00        0.740809E-03    0.258514E-03
     4645.00       -0.580180E-04    0.158128E-03
     4775.00        0.757620E-04    0.164170E-03
     4905.00        0.369665E-03    0.173199E-03
     5035.00        0.543246E-04    0.908278E-04
     5165.00        0.127417E-03    0.822709E-04
     5295.00        0.310599E-04    0.448408E-04
     5425.00       -0.212978E-04    0.297317E-04
     5555.00        0.476559E-04    0.305091E-04
     5685.00       -0.205041E-05    0.186817E-04
     5815.00        0.107357E-04    0.116945E-04
     5945.00       -0.217843E-06    0.463973E-05
     6075.00       -0.193259E-06    0.632190E-05
     6205.00       -0.435119E-05    0.181095E-05
     6335.00       -0.249356E-05    0.189283E-05
     6465.00       -0.861234E-06    0.176403E-05
     6595.00       -0.364147E-07    0.989729E-06
     6725.00        0.337055E-07    0.956399E-06
     6855.00       -0.959410E-06    0.762496E-06
     6985.00        0.232531E-05    0.158035E-05
     7115.00       -0.212819E-05    0.146293E-05
     7245.00        0.533113E-06    0.789213E-06
     7375.00        0.178887E-06    0.242747E-06
     7505.00       -0.750879E-07    0.114633E-06
     7635.00       -0.141279E-06    0.765321E-07
     7765.00       -0.718366E-07    0.391080E-07
     7895.00       -0.239111E-07    0.334838E-07
     8025.00       -0.292801E-07    0.164603E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191929246 U`FLOW=         0 O`FLOW=         0


