 ( Cross-section is:      1372300.1453474786 +/-          107.2288103239)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5636.28         7.28411    
     485.000         3118.28         3.58332    
     615.000         1173.97         1.84096    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162376227 U`FLOW=   9709241 O`FLOW=  19869879


    HIST =   2
 m34                                                                                                 
     225.000        -256.386         5.71525    
     355.000         5636.28         7.28411    
     485.000         3118.28         3.58332    
     615.000         1173.97         1.84096    
     745.000         475.183         1.34150    
     875.000         208.576        0.834433    
     1005.00         97.9397        0.574851    
     1135.00         49.1777        0.465530    
     1265.00         25.5589        0.389105    
     1395.00         13.8438        0.240471    
     1525.00         8.05294        0.172612    
     1655.00         4.47290        0.115111    
     1785.00         2.78923        0.771154E-01
     1915.00         1.68066        0.639043E-01
     2045.00         1.06101        0.504548E-01
     2175.00        0.605297        0.324409E-01
     2305.00        0.406373        0.218772E-01
     2435.00        0.243918        0.161063E-01
     2565.00        0.174212        0.125006E-01
     2695.00        0.129935        0.118252E-01
     2825.00        0.613233E-01    0.906423E-02
     2955.00        0.494363E-01    0.595474E-02
     3085.00        0.388022E-01    0.457802E-02
     3215.00        0.284984E-01    0.341117E-02
     3345.00        0.201309E-01    0.495804E-02
     3475.00        0.619151E-02    0.430849E-02
     3605.00        0.680060E-02    0.162261E-02
     3735.00        0.580504E-02    0.114689E-02
     3865.00        0.354005E-02    0.102463E-02
     3995.00        0.220354E-02    0.543744E-03
     4125.00        0.372545E-02    0.260082E-02
     4255.00       -0.508124E-03    0.256258E-02
     4385.00        0.164839E-03    0.274536E-03
     4515.00        0.413883E-03    0.210420E-03
     4645.00        0.204335E-03    0.231792E-03
     4775.00        0.181957E-03    0.235995E-03
     4905.00        0.310752E-03    0.136146E-03
     5035.00       -0.614186E-04    0.948134E-04
     5165.00        0.184296E-03    0.911585E-04
     5295.00        0.671763E-04    0.504474E-04
     5425.00        0.138408E-04    0.226503E-04
     5555.00        0.702842E-05    0.180800E-04
     5685.00        0.177775E-05    0.931912E-05
     5815.00        0.127229E-04    0.798128E-05
     5945.00        0.134722E-06    0.891721E-05
     6075.00       -0.287208E-05    0.575198E-05
     6205.00       -0.148502E-05    0.267947E-05
     6335.00       -0.236654E-05    0.254475E-05
     6465.00       -0.463652E-06    0.150021E-05
     6595.00       -0.125362E-05    0.102481E-05
     6725.00        0.688638E-06    0.120315E-05
     6855.00       -0.765204E-06    0.938916E-06
     6985.00        0.293959E-06    0.763675E-06
     7115.00       -0.274584E-07    0.258308E-06
     7245.00        0.333673E-06    0.738727E-06
     7375.00        0.177185E-06    0.222232E-06
     7505.00       -0.184469E-06    0.874831E-07
     7635.00        0.628173E-08    0.766794E-07
     7765.00       -0.108746E-06    0.687366E-07
     7895.00        0.701109E-07    0.532469E-07
     8025.00       -0.492901E-07    0.422417E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191955347 U`FLOW=         0 O`FLOW=         0


