 ( Cross-section is:      1284547.1141977482 +/-           99.9141218420)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4843.71         8.40442    
     485.000         3023.81         3.21807    
     615.000         1145.57         1.77661    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171854920 U`FLOW=         0 O`FLOW=  20034523


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4843.71         8.40442    
     485.000         3023.81         3.21807    
     615.000         1145.57         1.77661    
     745.000         467.024         1.47356    
     875.000         203.129         1.18535    
     1005.00         96.7080        0.627738    
     1135.00         48.1877        0.509887    
     1265.00         25.4682        0.321879    
     1395.00         13.5017        0.228915    
     1525.00         8.00770        0.196604    
     1655.00         4.42651        0.162796    
     1785.00         2.67538        0.911474E-01
     1915.00         1.66312        0.611879E-01
     2045.00         1.07767        0.415301E-01
     2175.00        0.589457        0.293945E-01
     2305.00        0.301252        0.141223    
     2435.00        0.356961        0.140498    
     2565.00        0.152276        0.137247E-01
     2695.00        0.115780        0.934872E-02
     2825.00        0.784700E-01    0.677870E-02
     2955.00        0.449730E-01    0.510344E-02
     3085.00        0.423600E-01    0.485283E-02
     3215.00        0.270167E-01    0.363185E-02
     3345.00        0.166013E-01    0.306397E-02
     3475.00        0.106621E-01    0.167848E-02
     3605.00        0.840662E-02    0.171074E-02
     3735.00        0.440688E-02    0.129109E-02
     3865.00        0.366010E-02    0.989695E-03
     3995.00        0.236903E-02    0.640334E-03
     4125.00        0.174637E-02    0.604048E-03
     4255.00        0.387280E-03    0.482949E-03
     4385.00        0.127287E-02    0.518225E-03
     4515.00        0.496426E-03    0.328492E-03
     4645.00       -0.854282E-04    0.169500E-03
     4775.00        0.426193E-03    0.132518E-03
     4905.00       -0.497261E-04    0.123447E-03
     5035.00        0.157404E-03    0.865079E-04
     5165.00        0.114667E-03    0.103991E-03
     5295.00        0.462878E-04    0.361401E-04
     5425.00       -0.132753E-04    0.315290E-04
     5555.00        0.146490E-04    0.217294E-04
     5685.00       -0.136609E-04    0.216710E-04
     5815.00        0.381289E-04    0.222895E-04
     5945.00        0.127411E-06    0.735060E-05
     6075.00       -0.184260E-04    0.181128E-04
     6205.00        0.138638E-04    0.175160E-04
     6335.00       -0.272748E-05    0.138511E-05
     6465.00        0.106217E-06    0.107376E-05
     6595.00        0.247260E-06    0.132994E-05
     6725.00       -0.114607E-06    0.112969E-05
     6855.00       -0.126916E-05    0.385385E-06
     6985.00        0.399428E-06    0.441189E-06
     7115.00       -0.438516E-07    0.587705E-06
     7245.00       -0.742851E-07    0.123186E-06
     7375.00        0.428735E-06    0.611302E-06
     7505.00        0.167990E-06    0.189375E-06
     7635.00       -0.216002E-07    0.646742E-07
     7765.00       -0.142417E-06    0.537212E-07
     7895.00       -0.555755E-08    0.282285E-07
     8025.00       -0.593432E-08    0.759093E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191889443 U`FLOW=         0 O`FLOW=         0


