 ( Cross-section is:      1240292.0172749332 +/-          102.4422284199)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4537.67         10.0453    
     485.000         2998.35         2.78016    
     615.000         1142.79         2.59669    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171931867 U`FLOW=         0 O`FLOW=  19979676


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4537.67         10.0453    
     485.000         2998.35         2.78016    
     615.000         1142.79         2.59669    
     745.000         462.061         2.15288    
     875.000         203.353        0.788786    
     1005.00         95.7775        0.998699    
     1135.00         48.8025        0.930726    
     1265.00         25.3756        0.318356    
     1395.00         13.6973        0.216810    
     1525.00         7.96942        0.157059    
     1655.00         4.37601        0.131227    
     1785.00         2.76441        0.108450    
     1915.00         1.73331        0.641127E-01
     2045.00         1.04535        0.418305E-01
     2175.00        0.609736        0.286239E-01
     2305.00        0.400508        0.225966E-01
     2435.00        0.243297        0.162525E-01
     2565.00        0.167362        0.151477E-01
     2695.00        0.109369        0.134569E-01
     2825.00        0.731953E-01    0.681287E-02
     2955.00        0.298110E-01    0.169002E-01
     3085.00        0.619188E-01    0.170904E-01
     3215.00        0.190571E-01    0.390769E-02
     3345.00        0.180704E-01    0.281682E-02
     3475.00        0.104627E-01    0.172618E-02
     3605.00        0.812229E-02    0.143695E-02
     3735.00        0.517127E-02    0.994271E-03
     3865.00        0.433221E-02    0.100151E-02
     3995.00        0.943184E-03    0.605993E-03
     4125.00        0.174454E-02    0.598393E-03
     4255.00        0.999629E-03    0.286298E-03
     4385.00        0.658761E-03    0.272253E-03
     4515.00        0.727329E-03    0.251837E-03
     4645.00        0.296511E-03    0.139040E-03
     4775.00       -0.876862E-04    0.198157E-03
     4905.00        0.269830E-03    0.170218E-03
     5035.00        0.815395E-04    0.616267E-04
     5165.00        0.164068E-03    0.887286E-04
     5295.00        0.260859E-04    0.343489E-04
     5425.00        0.291913E-04    0.237895E-04
     5555.00        0.291564E-05    0.188112E-04
     5685.00        0.146343E-04    0.135892E-04
     5815.00       -0.517113E-05    0.149936E-04
     5945.00        0.460603E-05    0.735757E-05
     6075.00       -0.108686E-05    0.607260E-05
     6205.00       -0.484520E-05    0.228268E-05
     6335.00       -0.378634E-05    0.148845E-05
     6465.00       -0.762622E-07    0.124907E-05
     6595.00        0.477336E-06    0.115930E-05
     6725.00        0.657556E-06    0.139580E-05
     6855.00       -0.213219E-05    0.760853E-06
     6985.00        0.432231E-06    0.418655E-06
     7115.00        0.144628E-06    0.504447E-06
     7245.00       -0.291587E-06    0.146815E-06
     7375.00        0.672825E-06    0.642458E-06
     7505.00        0.170278E-06    0.217394E-06
     7635.00       -0.223758E-06    0.107464E-06
     7765.00       -0.586843E-07    0.371844E-07
     7895.00       -0.149783E-08    0.372551E-07
     8025.00       -0.473112E-07    0.327661E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191911543 U`FLOW=         0 O`FLOW=         0


