 ( Cross-section is:      1590338.0152945470 +/-          125.6081397282)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7050.90         6.69167    
     485.000         3340.14         3.16029    
     615.000         1233.28         1.94493    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 152094722 U`FLOW=  20254429 O`FLOW=  19541667


    HIST =   2
 m34                                                                                                 
     225.000        -308.713         9.00352    
     355.000         7050.90         6.69167    
     485.000         3340.14         3.16029    
     615.000         1233.28         1.94493    
     745.000         496.681         1.59652    
     875.000         215.095         1.23026    
     1005.00         101.246        0.598359    
     1135.00         50.7277        0.536112    
     1265.00         26.8722        0.512121    
     1395.00         14.1763        0.310325    
     1525.00         8.24413        0.172922    
     1655.00         4.69385        0.129874    
     1785.00         3.31738        0.440552    
     1915.00         1.20738        0.434030    
     2045.00         1.10888        0.550622E-01
     2175.00        0.623411        0.305926E-01
     2305.00        0.415503        0.224151E-01
     2435.00        0.282381        0.174822E-01
     2565.00        0.162160        0.141246E-01
     2695.00        0.130517        0.160385E-01
     2825.00        0.576671E-01    0.145161E-01
     2955.00        0.574304E-01    0.625369E-02
     3085.00        0.387919E-01    0.488387E-02
     3215.00        0.279731E-01    0.361233E-02
     3345.00       -0.874842E-02    0.236308E-01
     3475.00        0.358233E-01    0.237577E-01
     3605.00        0.107120E-01    0.245272E-02
     3735.00        0.281409E-02    0.227978E-02
     3865.00        0.361682E-02    0.810502E-03
     3995.00        0.290184E-02    0.829111E-03
     4125.00        0.811172E-03    0.464764E-03
     4255.00        0.152064E-02    0.521170E-03
     4385.00        0.699962E-03    0.602839E-03
     4515.00        0.150367E-03    0.421005E-03
     4645.00        0.658177E-04    0.414753E-03
     4775.00       -0.374762E-04    0.494280E-03
     4905.00        0.382022E-03    0.314577E-03
     5035.00        0.300412E-03    0.113979E-03
     5165.00       -0.385231E-04    0.692672E-04
     5295.00        0.913912E-04    0.599158E-04
     5425.00        0.130709E-06    0.248336E-04
     5555.00        0.758479E-05    0.248331E-04
     5685.00        0.526766E-04    0.235917E-04
     5815.00       -0.131944E-04    0.186733E-04
     5945.00       -0.334633E-05    0.854061E-05
     6075.00       -0.649556E-05    0.264381E-05
     6205.00       -0.288594E-05    0.212103E-05
     6335.00       -0.781730E-06    0.202630E-05
     6465.00       -0.336518E-06    0.191689E-05
     6595.00       -0.128157E-05    0.191221E-05
     6725.00        0.143824E-04    0.155079E-04
     6855.00       -0.145329E-04    0.155203E-04
     6985.00       -0.218495E-06    0.830082E-06
     7115.00        0.612004E-06    0.102322E-05
     7245.00        0.331942E-06    0.326509E-06
     7375.00       -0.147526E-06    0.115252E-06
     7505.00       -0.131815E-06    0.728676E-07
     7635.00       -0.355172E-07    0.734888E-07
     7765.00       -0.966713E-07    0.559658E-07
     7895.00       -0.507008E-07    0.333242E-07
     8025.00       -0.216241E-07    0.156621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191890818 U`FLOW=         0 O`FLOW=         0


