 ( Cross-section is:      1670410.5595133456 +/-          184.3881565951)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8239.62         11.1720    
     485.000         3560.57         4.11145    
     615.000         1301.83         2.62877    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 138853767 U`FLOW=  34066901 O`FLOW=  18942954


    HIST =   2
 m34                                                                                                 
     225.000        -1194.03         29.9059    
     355.000         8239.62         11.1720    
     485.000         3560.57         4.11145    
     615.000         1301.83         2.62877    
     745.000         516.267         2.01110    
     875.000         226.879         1.45173    
     1005.00         105.983        0.790887    
     1135.00         52.1341        0.575464    
     1265.00         27.7032        0.453632    
     1395.00         15.1957        0.336162    
     1525.00         8.46056        0.263082    
     1655.00         6.47143         1.66469    
     1785.00         1.32397         1.66183    
     1915.00         1.83021        0.734721E-01
     2045.00         1.07079        0.553936E-01
     2175.00        0.604379        0.401681E-01
     2305.00        0.447549        0.346567E-01
     2435.00        0.255630        0.306915E-01
     2565.00        0.183723        0.178858E-01
     2695.00        0.118121        0.135006E-01
     2825.00        0.173057        0.841574E-01
     2955.00       -0.272368E-01    0.840957E-01
     3085.00        0.455980E-01    0.661723E-02
     3215.00        0.236055E-01    0.383226E-02
     3345.00        0.158586E-01    0.343524E-02
     3475.00        0.121909E-01    0.221585E-02
     3605.00        0.650226E-02    0.200537E-02
     3735.00        0.587776E-02    0.137344E-02
     3865.00        0.299208E-02    0.143493E-02
     3995.00        0.287172E-02    0.909474E-03
     4125.00        0.947950E-03    0.677085E-03
     4255.00        0.103184E-02    0.538024E-03
     4385.00        0.402827E-03    0.214342E-03
     4515.00        0.366965E-03    0.190787E-03
     4645.00        0.326829E-03    0.178263E-03
     4775.00        0.170103E-03    0.168363E-03
     4905.00        0.398528E-03    0.163813E-03
     5035.00        0.119436E-03    0.108413E-03
     5165.00       -0.393036E-04    0.429861E-04
     5295.00        0.393861E-04    0.437453E-04
     5425.00        0.318052E-04    0.422095E-04
     5555.00       -0.413119E-05    0.382282E-04
     5685.00       -0.786850E-05    0.205601E-04
     5815.00       -0.111006E-04    0.153189E-04
     5945.00       -0.168130E-04    0.680314E-05
     6075.00        0.100646E-05    0.631836E-05
     6205.00       -0.266439E-05    0.665384E-05
     6335.00       -0.372935E-05    0.438892E-05
     6465.00       -0.931957E-05    0.647790E-05
     6595.00        0.118503E-04    0.753524E-05
     6725.00       -0.418584E-05    0.399248E-05
     6855.00        0.206143E-05    0.216425E-05
     6985.00        0.204030E-06    0.692024E-06
     7115.00        0.226643E-06    0.917513E-06
     7245.00       -0.555115E-06    0.327285E-06
     7375.00       -0.766916E-07    0.318839E-06
     7505.00       -0.466841E-06    0.288067E-06
     7635.00       -0.163705E-06    0.592208E-07
     7765.00       -0.327280E-07    0.529567E-07
     7895.00        0.133175E-06    0.103052E-06
     8025.00        0.316654E-07    0.529501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191863622 U`FLOW=         0 O`FLOW=         0


