 ( Cross-section is:      1001227.3411885840 +/-           76.5531681388)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3159.71         5.75360    
     485.000         2677.72         2.07122    
     615.000         1050.93         1.37427    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171087244 U`FLOW=         0 O`FLOW=  20653593


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3159.71         5.75360    
     485.000         2677.72         2.07122    
     615.000         1050.93         1.37427    
     745.000         433.302        0.943694    
     875.000         191.524        0.702221    
     1005.00         90.6715        0.501214    
     1135.00         45.5239        0.375495    
     1265.00         24.2154        0.248213    
     1395.00         12.9492        0.198147    
     1525.00         7.63779        0.139479    
     1655.00         4.38476        0.112247    
     1785.00         2.39840        0.890475E-01
     1915.00         1.66386        0.496629E-01
     2045.00        0.914839        0.389696E-01
     2175.00        0.644426        0.272544E-01
     2305.00        0.381073        0.188700E-01
     2435.00        0.243836        0.159340E-01
     2565.00        0.136314        0.140474E-01
     2695.00        0.113298        0.104475E-01
     2825.00        0.786348E-01    0.721160E-02
     2955.00        0.555693E-01    0.145243E-01
     3085.00        0.210731E-01    0.143614E-01
     3215.00        0.229554E-01    0.334338E-02
     3345.00        0.142904E-01    0.301038E-02
     3475.00        0.136532E-01    0.263046E-02
     3605.00        0.747518E-02    0.122531E-02
     3735.00        0.529987E-02    0.101051E-02
     3865.00        0.289427E-02    0.738620E-03
     3995.00        0.241346E-02    0.652420E-03
     4125.00        0.162491E-02    0.357498E-03
     4255.00        0.139437E-02    0.401583E-03
     4385.00        0.549749E-03    0.268281E-03
     4515.00        0.379382E-03    0.241386E-03
     4645.00        0.309234E-03    0.141983E-03
     4775.00        0.106989E-03    0.105907E-03
     4905.00        0.102479E-03    0.698072E-04
     5035.00        0.129616E-03    0.607296E-04
     5165.00        0.395335E-04    0.409369E-04
     5295.00        0.400106E-04    0.343481E-04
     5425.00        0.757428E-04    0.383630E-04
     5555.00        0.217404E-04    0.255866E-04
     5685.00       -0.132304E-04    0.148830E-04
     5815.00        0.208462E-04    0.143674E-04
     5945.00        0.769379E-05    0.642056E-05
     6075.00        0.684941E-05    0.509287E-05
     6205.00       -0.467992E-05    0.206459E-05
     6335.00        0.442958E-06    0.291697E-05
     6465.00       -0.129999E-05    0.839416E-06
     6595.00        0.629206E-06    0.131526E-05
     6725.00       -0.131827E-05    0.128333E-05
     6855.00        0.807236E-08    0.449856E-06
     6985.00       -0.255424E-06    0.342773E-06
     7115.00       -0.868164E-07    0.240916E-06
     7245.00        0.267968E-06    0.309107E-06
     7375.00       -0.234949E-06    0.829866E-07
     7505.00        0.253748E-06    0.336481E-06
     7635.00        0.139772E-06    0.110405E-06
     7765.00       -0.427283E-07    0.666493E-07
     7895.00       -0.528475E-07    0.440066E-07
     8025.00       -0.217334E-07    0.261840E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191740837 U`FLOW=         0 O`FLOW=         0


