 ( Cross-section is:      1114666.3663357296 +/-          100.4616379050)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3756.53         11.9209    
     485.000         2873.59         3.62335    
     615.000         1103.76         2.99757    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171889294 U`FLOW=         0 O`FLOW=  20034393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3756.53         11.9209    
     485.000         2873.59         3.62335    
     615.000         1103.76         2.99757    
     745.000         452.041         1.09566    
     875.000         198.704         1.03149    
     1005.00         93.9391        0.855756    
     1135.00         47.3280        0.418480    
     1265.00         24.6031        0.300489    
     1395.00         13.3778        0.219105    
     1525.00         7.64459        0.154023    
     1655.00         4.33964        0.111906    
     1785.00         2.66466        0.829567E-01
     1915.00         1.63751        0.566190E-01
     2045.00         1.04421        0.405851E-01
     2175.00        0.583669        0.278901E-01
     2305.00        0.390471        0.212071E-01
     2435.00        0.245074        0.158711E-01
     2565.00        0.151677        0.153037E-01
     2695.00        0.117253        0.135971E-01
     2825.00        0.708082E-01    0.719978E-02
     2955.00        0.406104E-01    0.483799E-02
     3085.00        0.433688E-01    0.455552E-02
     3215.00        0.229221E-01    0.344702E-02
     3345.00        0.163765E-01    0.330828E-02
     3475.00        0.112690E-01    0.256379E-02
     3605.00        0.782247E-02    0.156341E-02
     3735.00        0.486791E-02    0.101732E-02
     3865.00        0.368407E-02    0.944627E-03
     3995.00        0.214344E-02    0.530647E-03
     4125.00        0.166944E-02    0.558452E-03
     4255.00        0.100613E-02    0.278531E-03
     4385.00        0.489612E-03    0.244414E-03
     4515.00        0.890495E-03    0.320376E-03
     4645.00       -0.131530E-03    0.277745E-03
     4775.00        0.234735E-03    0.108368E-03
     4905.00        0.206557E-03    0.160573E-03
     5035.00       -0.109152E-03    0.142014E-03
     5165.00        0.189532E-03    0.746849E-04
     5295.00        0.350822E-04    0.329043E-04
     5425.00        0.302172E-04    0.249443E-04
     5555.00       -0.221717E-04    0.209940E-04
     5685.00        0.646044E-06    0.166717E-04
     5815.00        0.292515E-04    0.131141E-04
     5945.00        0.172280E-05    0.754722E-05
     6075.00        0.417298E-06    0.535318E-05
     6205.00       -0.186959E-04    0.120348E-04
     6335.00        0.125115E-04    0.121085E-04
     6465.00       -0.317814E-05    0.199366E-05
     6595.00       -0.398263E-06    0.120820E-05
     6725.00        0.289566E-06    0.106152E-05
     6855.00       -0.117065E-05    0.474002E-06
     6985.00        0.207354E-06    0.454515E-06
     7115.00        0.354717E-07    0.581068E-06
     7245.00       -0.200671E-06    0.176754E-06
     7375.00        0.560172E-06    0.615994E-06
     7505.00        0.180604E-06    0.186484E-06
     7635.00       -0.739697E-07    0.457910E-07
     7765.00       -0.109474E-06    0.417975E-07
     7895.00       -0.196581E-07    0.278921E-07
     8025.00       -0.571389E-08    0.725300E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191923687 U`FLOW=         0 O`FLOW=         0


