 ( Cross-section is:      1173630.8856208217 +/-          106.2057400880)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4351.63         10.6403    
     485.000         2954.21         2.73115    
     615.000         1129.82         1.67335    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165698794 U`FLOW=   6328682 O`FLOW=  19930221


    HIST =   2
 m34                                                                                                 
     225.000        -264.797         7.19917    
     355.000         4351.63         10.6403    
     485.000         2954.21         2.73115    
     615.000         1129.82         1.67335    
     745.000         462.116         1.17583    
     875.000         201.876        0.887086    
     1005.00         95.8207        0.663790    
     1135.00         47.8439        0.376007    
     1265.00         25.1575        0.313487    
     1395.00         13.7207        0.239330    
     1525.00         7.76230        0.158777    
     1655.00         4.51002        0.115455    
     1785.00         2.69137        0.844624E-01
     1915.00         1.70564        0.622930E-01
     2045.00         1.03945        0.438376E-01
     2175.00        0.595652        0.271749E-01
     2305.00        0.397721        0.202028E-01
     2435.00        0.254754        0.174174E-01
     2565.00        0.146083        0.154057E-01
     2695.00        0.130110        0.172365E-01
     2825.00        0.605727E-01    0.162422E-01
     2955.00        0.497926E-01    0.777700E-02
     3085.00        0.402116E-01    0.542982E-02
     3215.00        0.249464E-01    0.405762E-02
     3345.00        0.157209E-01    0.283586E-02
     3475.00        0.999243E-02    0.163871E-02
     3605.00        0.838422E-02    0.160805E-02
     3735.00       -0.671560E-02    0.119489E-01
     3865.00        0.155564E-01    0.119455E-01
     3995.00        0.169652E-02    0.569807E-03
     4125.00        0.153896E-02    0.627869E-03
     4255.00        0.140879E-02    0.344872E-03
     4385.00       -0.843780E-04    0.308797E-03
     4515.00        0.819984E-03    0.437599E-03
     4645.00        0.445095E-03    0.307545E-03
     4775.00        0.568899E-04    0.106484E-03
     4905.00        0.920498E-04    0.108035E-03
     5035.00        0.778839E-04    0.830991E-04
     5165.00        0.203341E-03    0.791083E-04
     5295.00       -0.547994E-05    0.665417E-04
     5425.00        0.445550E-04    0.593519E-04
     5555.00        0.161641E-04    0.167634E-04
     5685.00        0.137321E-05    0.943382E-05
     5815.00        0.288288E-04    0.216195E-04
     5945.00       -0.132511E-04    0.219389E-04
     6075.00        0.434804E-05    0.760655E-05
     6205.00       -0.114602E-04    0.509033E-05
     6335.00       -0.347315E-05    0.164987E-05
     6465.00        0.183971E-06    0.129798E-05
     6595.00       -0.187137E-05    0.107631E-05
     6725.00        0.488531E-06    0.993097E-06
     6855.00       -0.953454E-06    0.557110E-06
     6985.00        0.677593E-06    0.583416E-06
     7115.00       -0.532907E-06    0.593074E-06
     7245.00        0.574507E-06    0.675993E-06
     7375.00        0.241012E-06    0.219228E-06
     7505.00       -0.398508E-07    0.930820E-07
     7635.00       -0.875730E-07    0.539119E-07
     7765.00       -0.390787E-07    0.405922E-07
     7895.00       -0.588263E-07    0.287701E-07
     8025.00        0.277779E-08    0.593243E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191957697 U`FLOW=         0 O`FLOW=         0


