 ( Cross-section is:      1220800.4619013292 +/-          100.6775844006)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4420.00         9.80487    
     485.000         2974.99         3.14511    
     615.000         1134.22         2.39713    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171859265 U`FLOW=         0 O`FLOW=  20045720


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4420.00         9.80487    
     485.000         2974.99         3.14511    
     615.000         1134.22         2.39713    
     745.000         462.231         1.32474    
     875.000         201.793         1.85919    
     1005.00         97.3651         1.75049    
     1135.00         48.3442        0.423719    
     1265.00         25.3204        0.330236    
     1395.00         13.7856        0.250029    
     1525.00         8.03830        0.178947    
     1655.00         4.39486        0.146817    
     1785.00         2.69795        0.835953E-01
     1915.00         1.67066        0.683360E-01
     2045.00         1.02098        0.534805E-01
     2175.00        0.600883        0.400594E-01
     2305.00        0.440507        0.342433E-01
     2435.00        0.254269        0.166520E-01
     2565.00        0.152083        0.142154E-01
     2695.00        0.119530        0.107416E-01
     2825.00        0.754960E-01    0.776088E-02
     2955.00        0.459002E-01    0.553511E-02
     3085.00        0.412583E-01    0.454041E-02
     3215.00        0.194926E-01    0.431798E-02
     3345.00        0.230456E-01    0.378287E-02
     3475.00        0.983224E-02    0.175335E-02
     3605.00        0.868590E-02    0.146458E-02
     3735.00        0.272185E-02    0.123539E-02
     3865.00        0.571045E-02    0.123470E-02
     3995.00        0.164573E-02    0.777143E-03
     4125.00        0.164959E-02    0.605784E-03
     4255.00        0.110609E-02    0.333857E-03
     4385.00        0.836878E-03    0.266677E-03
     4515.00        0.544680E-03    0.244451E-03
     4645.00        0.293113E-03    0.194411E-03
     4775.00        0.448383E-05    0.132562E-03
     4905.00        0.305813E-03    0.122115E-03
     5035.00       -0.102458E-03    0.114590E-03
     5165.00        0.228521E-03    0.853258E-04
     5295.00        0.206312E-04    0.597203E-04
     5425.00        0.254881E-04    0.291319E-04
     5555.00       -0.368145E-04    0.339167E-04
     5685.00        0.462338E-04    0.303410E-04
     5815.00        0.159935E-04    0.103757E-04
     5945.00        0.183511E-05    0.850899E-05
     6075.00       -0.680661E-06    0.545044E-05
     6205.00       -0.499667E-05    0.186891E-05
     6335.00       -0.160754E-05    0.147898E-05
     6465.00       -0.554089E-06    0.125890E-05
     6595.00       -0.192643E-06    0.107464E-05
     6725.00       -0.394360E-06    0.885966E-06
     6855.00       -0.351432E-06    0.402197E-06
     6985.00       -0.978145E-07    0.387733E-06
     7115.00        0.690768E-06    0.629173E-06
     7245.00       -0.509323E-06    0.355586E-06
     7375.00        0.623578E-06    0.622080E-06
     7505.00        0.223355E-06    0.259162E-06
     7635.00       -0.311281E-06    0.177590E-06
     7765.00       -0.299556E-07    0.622635E-07
     7895.00       -0.528497E-07    0.536378E-07
     8025.00        0.575985E-07    0.472213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191904985 U`FLOW=         0 O`FLOW=         0


