 ( Cross-section is:      1487427.1989649106 +/-          162.4751920229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7187.25         11.4036    
     485.000         3413.88         4.26067    
     615.000         1268.35         3.05817    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143682913 U`FLOW=  28996562 O`FLOW=  19229057


    HIST =   2
 m34                                                                                                 
     225.000        -1364.49         25.1213    
     355.000         7187.25         11.4036    
     485.000         3413.88         4.26067    
     615.000         1268.35         3.05817    
     745.000         510.714         2.30242    
     875.000         226.049         1.86262    
     1005.00         105.688         2.83965    
     1135.00         50.5260         2.35105    
     1265.00         27.4360        0.448797    
     1395.00         15.3142        0.322380    
     1525.00         8.37015        0.194930    
     1655.00         4.95294        0.131602    
     1785.00         2.96785        0.973602E-01
     1915.00         1.86128        0.735625E-01
     2045.00         1.09138        0.524744E-01
     2175.00        0.708164        0.436774E-01
     2305.00        0.417086        0.326685E-01
     2435.00        0.262895        0.215867E-01
     2565.00        0.198264        0.177071E-01
     2695.00        0.119990        0.111375E-01
     2825.00        0.819100E-01    0.850635E-02
     2955.00        0.622760E-01    0.761883E-02
     3085.00        0.407362E-01    0.576661E-02
     3215.00        0.313991E-01    0.444048E-02
     3345.00       -0.119455E-01    0.264385E-01
     3475.00        0.418299E-01    0.266988E-01
     3605.00        0.731083E-02    0.200705E-02
     3735.00        0.457315E-02    0.120899E-02
     3865.00        0.355583E-02    0.103216E-02
     3995.00        0.237274E-02    0.102055E-02
     4125.00        0.157313E-02    0.793796E-03
     4255.00        0.145396E-02    0.519789E-03
     4385.00        0.751689E-04    0.709740E-03
     4515.00        0.620621E-03    0.545132E-03
     4645.00        0.249462E-03    0.176459E-03
     4775.00        0.839992E-04    0.100479E-03
     4905.00        0.345887E-03    0.148863E-03
     5035.00        0.158682E-03    0.127333E-03
     5165.00        0.903666E-04    0.714686E-04
     5295.00       -0.389625E-04    0.424087E-04
     5425.00        0.225410E-04    0.235762E-04
     5555.00        0.252581E-04    0.203141E-04
     5685.00        0.412558E-04    0.411484E-04
     5815.00       -0.375511E-04    0.403368E-04
     5945.00       -0.855869E-05    0.484794E-05
     6075.00       -0.283667E-04    0.198302E-04
     6205.00        0.324350E-04    0.228693E-04
     6335.00       -0.115106E-04    0.119837E-04
     6465.00       -0.785547E-06    0.308912E-05
     6595.00       -0.259148E-05    0.107887E-05
     6725.00        0.204697E-06    0.115789E-05
     6855.00        0.623586E-06    0.133742E-05
     6985.00        0.168621E-05    0.181803E-05
     7115.00       -0.320413E-06    0.821590E-06
     7245.00       -0.295710E-06    0.227384E-06
     7375.00        0.460383E-07    0.332033E-06
     7505.00       -0.487692E-06    0.324188E-06
     7635.00       -0.125552E-06    0.595684E-07
     7765.00       -0.118747E-06    0.515954E-07
     7895.00       -0.708194E-08    0.483873E-07
     8025.00       -0.929052E-08    0.168172E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191908532 U`FLOW=         0 O`FLOW=         0


