 ( Cross-section is:      1586211.2481827019 +/-          146.9783986648)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7346.47         8.77269    
     485.000         3393.74         3.51124    
     615.000         1252.25         2.30858    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146127593 U`FLOW=  26524543 O`FLOW=  19288263


    HIST =   2
 m34                                                                                                 
     225.000        -712.429         17.2647    
     355.000         7346.47         8.77269    
     485.000         3393.74         3.51124    
     615.000         1252.25         2.30858    
     745.000         499.131         2.27528    
     875.000         221.631         2.00333    
     1005.00         101.719        0.781520    
     1135.00         51.6689        0.616502    
     1265.00         26.0380        0.526764    
     1395.00         14.8403        0.299121    
     1525.00         8.32025        0.200451    
     1655.00         4.85841        0.135105    
     1785.00         2.77970        0.105959    
     1915.00         1.72423        0.650045E-01
     2045.00         1.02701        0.478854E-01
     2175.00        0.673360        0.346412E-01
     2305.00        0.406537        0.248772E-01
     2435.00        0.252929        0.195124E-01
     2565.00        0.181012        0.166742E-01
     2695.00        0.123092        0.129466E-01
     2825.00        0.755688E-01    0.854912E-02
     2955.00        0.634889E-01    0.730928E-02
     3085.00        0.333399E-01    0.640210E-02
     3215.00        0.296584E-01    0.549699E-02
     3345.00        0.145826E-01    0.242332E-02
     3475.00        0.125192E-01    0.231017E-02
     3605.00        0.101848E-01    0.253122E-02
     3735.00        0.106739E-02    0.274133E-02
     3865.00        0.421008E-02    0.171458E-02
     3995.00        0.327803E-02    0.946392E-03
     4125.00        0.138802E-02    0.564523E-03
     4255.00        0.576314E-03    0.322862E-03
     4385.00        0.933380E-03    0.341647E-03
     4515.00        0.559320E-03    0.285392E-03
     4645.00        0.226892E-03    0.400763E-03
     4775.00       -0.143480E-03    0.339142E-03
     4905.00        0.177356E-03    0.134625E-03
     5035.00        0.209397E-03    0.115007E-03
     5165.00        0.118794E-03    0.749712E-04
     5295.00       -0.779983E-04    0.274851E-04
     5425.00        0.526038E-04    0.270122E-04
     5555.00        0.355264E-04    0.258989E-04
     5685.00        0.664556E-05    0.258289E-04
     5815.00       -0.118327E-04    0.147706E-04
     5945.00       -0.168629E-04    0.500433E-05
     6075.00       -0.659985E-05    0.302597E-05
     6205.00       -0.384653E-05    0.228393E-05
     6335.00        0.114233E-05    0.245260E-05
     6465.00        0.195083E-04    0.184714E-04
     6595.00       -0.216187E-04    0.184550E-04
     6725.00        0.289289E-06    0.925547E-06
     6855.00        0.697646E-06    0.109214E-05
     6985.00       -0.224506E-06    0.578841E-06
     7115.00        0.763784E-06    0.144843E-05
     7245.00        0.423324E-06    0.429307E-06
     7375.00       -0.308922E-06    0.113592E-06
     7505.00       -0.222667E-06    0.830155E-07
     7635.00       -0.207670E-08    0.769243E-07
     7765.00       -0.111333E-06    0.800198E-07
     7895.00       -0.492777E-07    0.624135E-07
     8025.00       -0.508227E-08    0.204249E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191940399 U`FLOW=         0 O`FLOW=         0


