 ( Cross-section is:      1264081.9297143775 +/-           98.2836261878)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4721.05         8.22160    
     485.000         2997.20         3.13725    
     615.000         1141.06         1.65358    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171660627 U`FLOW=         0 O`FLOW=  20057261


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4721.05         8.22160    
     485.000         2997.20         3.13725    
     615.000         1141.06         1.65358    
     745.000         463.203         1.15013    
     875.000         204.611         1.24449    
     1005.00         95.3294         1.06428    
     1135.00         47.7387        0.473884    
     1265.00         25.4954        0.435239    
     1395.00         13.7662        0.312287    
     1525.00         7.66377        0.249271    
     1655.00         4.57642        0.109798    
     1785.00         2.71527        0.101313    
     1915.00         1.61487        0.862585E-01
     2045.00         1.04556        0.390192E-01
     2175.00        0.604115        0.392611E-01
     2305.00        0.420574        0.356139E-01
     2435.00        0.232183        0.160847E-01
     2565.00        0.177099        0.145635E-01
     2695.00        0.103992        0.131833E-01
     2825.00        0.788571E-01    0.713550E-02
     2955.00        0.466317E-01    0.482257E-02
     3085.00        0.389071E-01    0.459071E-02
     3215.00        0.224816E-01    0.331895E-02
     3345.00        0.195311E-01    0.269447E-02
     3475.00        0.943287E-02    0.162688E-02
     3605.00        0.886721E-02    0.141783E-02
     3735.00        0.499007E-02    0.995996E-03
     3865.00        0.364378E-02    0.934865E-03
     3995.00        0.197658E-02    0.539145E-03
     4125.00        0.194974E-02    0.564560E-03
     4255.00        0.681782E-03    0.386924E-03
     4385.00        0.663420E-03    0.341252E-03
     4515.00        0.545067E-03    0.191265E-03
     4645.00        0.521878E-03    0.250130E-03
     4775.00        0.128244E-03    0.310573E-03
     4905.00       -0.100524E-03    0.208396E-03
     5035.00        0.950052E-04    0.537569E-04
     5165.00        0.892004E-04    0.704569E-04
     5295.00        0.810678E-04    0.508877E-04
     5425.00       -0.682474E-05    0.297695E-04
     5555.00        0.204139E-04    0.253171E-04
     5685.00        0.328753E-05    0.149607E-04
     5815.00        0.115695E-04    0.156621E-04
     5945.00        0.821379E-05    0.703724E-05
     6075.00       -0.828999E-06    0.557067E-05
     6205.00       -0.406165E-05    0.203402E-05
     6335.00       -0.313124E-05    0.178063E-05
     6465.00       -0.172367E-06    0.167133E-05
     6595.00       -0.106159E-05    0.983936E-06
     6725.00        0.195071E-06    0.870360E-06
     6855.00       -0.778631E-06    0.382351E-06
     6985.00       -0.169542E-07    0.355345E-06
     7115.00        0.171321E-06    0.546409E-06
     7245.00        0.305076E-07    0.229655E-06
     7375.00        0.425993E-06    0.588899E-06
     7505.00        0.877382E-07    0.177812E-06
     7635.00       -0.223030E-07    0.643340E-07
     7765.00       -0.986350E-07    0.323196E-07
     7895.00        0.100810E-07    0.404969E-07
     8025.00       -0.342772E-07    0.329102E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191717888 U`FLOW=         0 O`FLOW=         0


