 ( Cross-section is:      1663474.6677781614 +/-          154.7731063344)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7764.23         9.13007    
     485.000         3465.63         4.30091    
     615.000         1261.28         6.56532    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 144098364 U`FLOW=  28589544 O`FLOW=  19188210


    HIST =   2
 m34                                                                                                 
     225.000        -635.183         18.4889    
     355.000         7764.23         9.13007    
     485.000         3465.63         4.30091    
     615.000         1261.28         6.56532    
     745.000         513.382         6.24300    
     875.000         224.444         1.16883    
     1005.00         102.792        0.789279    
     1135.00         52.5318        0.740283    
     1265.00         25.8997        0.640598    
     1395.00         15.3197        0.349656    
     1525.00         8.40034        0.229933    
     1655.00         5.17791        0.250712    
     1785.00         2.46286        0.226939    
     1915.00         1.86901        0.703390E-01
     2045.00         1.03804        0.464827E-01
     2175.00        0.660493        0.340725E-01
     2305.00        0.433951        0.377733E-01
     2435.00        0.238026        0.348245E-01
     2565.00        0.185119        0.220460E-01
     2695.00        0.122907        0.176245E-01
     2825.00        0.702569E-01    0.850744E-02
     2955.00        0.639215E-01    0.780091E-02
     3085.00        0.429763E-01    0.571347E-02
     3215.00        0.243450E-01    0.472727E-02
     3345.00        0.173947E-01    0.345278E-02
     3475.00        0.118622E-01    0.248108E-02
     3605.00        0.863104E-02    0.184701E-02
     3735.00        0.438420E-02    0.116493E-02
     3865.00        0.769383E-02    0.530834E-02
     3995.00       -0.230760E-02    0.528662E-02
     4125.00        0.112888E-02    0.740874E-03
     4255.00        0.110085E-02    0.509776E-03
     4385.00        0.193512E-02    0.676638E-03
     4515.00       -0.647362E-03    0.606229E-03
     4645.00        0.387731E-03    0.155171E-03
     4775.00        0.101492E-03    0.115230E-03
     4905.00        0.433027E-03    0.163874E-03
     5035.00        0.133912E-03    0.106591E-03
     5165.00       -0.212168E-04    0.991184E-04
     5295.00       -0.768216E-05    0.576949E-04
     5425.00        0.148481E-04    0.407284E-04
     5555.00        0.479297E-06    0.352361E-04
     5685.00       -0.385931E-05    0.162035E-04
     5815.00        0.332008E-05    0.125527E-04
     5945.00       -0.112717E-04    0.506319E-05
     6075.00       -0.729766E-05    0.324257E-05
     6205.00       -0.121891E-05    0.251020E-05
     6335.00       -0.158910E-05    0.134817E-05
     6465.00        0.228736E-05    0.176907E-05
     6595.00       -0.261842E-05    0.932000E-06
     6725.00        0.481695E-06    0.105749E-05
     6855.00        0.165277E-06    0.115734E-05
     6985.00        0.216315E-05    0.172902E-05
     7115.00       -0.604269E-06    0.906828E-06
     7245.00       -0.232721E-06    0.171295E-06
     7375.00       -0.199428E-06    0.103603E-06
     7505.00        0.567732E-07    0.116614E-06
     7635.00       -0.308416E-06    0.103784E-06
     7765.00       -0.587862E-07    0.361030E-07
     7895.00        0.457821E-08    0.472331E-07
     8025.00       -0.307228E-07    0.233707E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191876118 U`FLOW=         0 O`FLOW=         0


