 ( Cross-section is:      1149687.9934900401 +/-           88.7403149683)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4030.22         7.00700    
     485.000         2864.78         2.84470    
     615.000         1104.19         2.34020    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171705056 U`FLOW=         0 O`FLOW=  20307422


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4030.22         7.00700    
     485.000         2864.78         2.84470    
     615.000         1104.19         2.34020    
     745.000         453.132         1.19008    
     875.000         197.503        0.785306    
     1005.00         93.8815        0.587591    
     1135.00         47.0803        0.419056    
     1265.00         24.7293        0.287594    
     1395.00         13.5669        0.222474    
     1525.00         7.41639        0.448164    
     1655.00         4.88276        0.438203    
     1785.00         2.63160        0.936802E-01
     1915.00         1.60133        0.722805E-01
     2045.00        0.965675        0.451993E-01
     2175.00        0.641713        0.457076E-01
     2305.00        0.364726        0.399552E-01
     2435.00        0.267543        0.302320E-01
     2565.00        0.176239        0.134762E-01
     2695.00        0.910427E-01    0.133237E-01
     2825.00        0.882611E-01    0.123851E-01
     2955.00        0.426092E-01    0.592946E-02
     3085.00        0.504917E-01    0.135383E-01
     3215.00        0.109222E-01    0.131477E-01
     3345.00        0.174087E-01    0.281598E-02
     3475.00        0.981379E-02    0.248090E-02
     3605.00        0.690047E-02    0.115034E-02
     3735.00        0.580873E-02    0.109818E-02
     3865.00        0.361504E-02    0.845074E-03
     3995.00        0.196815E-02    0.521553E-03
     4125.00        0.109181E-02    0.363296E-03
     4255.00        0.159537E-02    0.455329E-03
     4385.00        0.543633E-03    0.271783E-03
     4515.00        0.436980E-03    0.145157E-03
     4645.00        0.357172E-03    0.169424E-03
     4775.00        0.125559E-05    0.166940E-03
     4905.00        0.310647E-03    0.169937E-03
     5035.00        0.755465E-04    0.802993E-04
     5165.00        0.602551E-04    0.549657E-04
     5295.00        0.760578E-04    0.498305E-04
     5425.00        0.311733E-04    0.268052E-04
     5555.00       -0.135816E-05    0.147014E-04
     5685.00        0.166429E-04    0.112600E-04
     5815.00        0.131409E-04    0.874132E-05
     5945.00        0.435085E-05    0.556665E-05
     6075.00       -0.109486E-05    0.581754E-05
     6205.00        0.849733E-06    0.413441E-05
     6335.00       -0.232248E-05    0.163722E-05
     6465.00       -0.246786E-05    0.139926E-05
     6595.00        0.379698E-06    0.937948E-06
     6725.00       -0.122146E-05    0.893062E-06
     6855.00       -0.417781E-07    0.665334E-06
     6985.00       -0.289279E-06    0.289310E-06
     7115.00        0.122267E-06    0.508572E-06
     7245.00       -0.271663E-07    0.107132E-06
     7375.00        0.285014E-06    0.474222E-06
     7505.00        0.114109E-06    0.142903E-06
     7635.00       -0.220253E-07    0.540673E-07
     7765.00       -0.857631E-07    0.319513E-07
     7895.00       -0.155710E-07    0.195697E-07
     8025.00       -0.140876E-07    0.140407E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192012478 U`FLOW=         0 O`FLOW=         0


