 ( Cross-section is:      1125790.4282741989 +/-           87.5221933241)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4234.25         7.44128    
     485.000         2676.33         14.0784    
     615.000         991.334         13.9446    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 172286204 U`FLOW=         0 O`FLOW=  19826331


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4234.25         7.44128    
     485.000         2676.33         14.0784    
     615.000         991.334         13.9446    
     745.000         406.534        0.952613    
     875.000         178.400        0.619802    
     1005.00         84.0718        0.447750    
     1135.00         41.9755        0.315365    
     1265.00         22.4832        0.323233    
     1395.00         12.2114        0.267923    
     1525.00         6.79693        0.136139    
     1655.00         3.98873        0.871768E-01
     1785.00         2.43793        0.620834E-01
     1915.00         1.49378        0.443013E-01
     2045.00        0.919943        0.321992E-01
     2175.00        0.563824        0.236339E-01
     2305.00        0.365390        0.166011E-01
     2435.00        0.226674        0.126955E-01
     2565.00        0.154126        0.100124E-01
     2695.00        0.115576        0.878087E-02
     2825.00        0.232831E-01    0.397820E-01
     2955.00        0.903934E-01    0.396420E-01
     3085.00        0.320125E-01    0.350114E-02
     3215.00        0.252222E-01    0.252805E-02
     3345.00        0.158267E-01    0.200869E-02
     3475.00        0.987005E-02    0.108849E-02
     3605.00        0.740092E-02    0.114172E-02
     3735.00        0.508712E-02    0.837903E-03
     3865.00        0.371959E-02    0.724602E-03
     3995.00        0.199374E-02    0.418987E-03
     4125.00        0.188283E-02    0.440728E-03
     4255.00        0.129412E-02    0.258345E-03
     4385.00        0.495601E-03    0.230432E-03
     4515.00        0.798174E-03    0.238826E-03
     4645.00        0.403929E-03    0.142215E-03
     4775.00        0.564823E-04    0.121418E-03
     4905.00        0.189827E-03    0.554192E-04
     5035.00        0.129874E-03    0.426737E-04
     5165.00        0.136333E-03    0.503611E-04
     5295.00        0.650601E-04    0.293549E-04
     5425.00        0.251022E-04    0.147608E-04
     5555.00        0.694107E-05    0.244762E-04
     5685.00        0.325627E-04    0.226692E-04
     5815.00        0.116180E-04    0.557023E-05
     5945.00        0.972388E-05    0.488754E-05
     6075.00        0.195060E-05    0.368472E-05
     6205.00        0.104235E-05    0.121943E-05
     6335.00        0.125492E-05    0.164235E-05
     6465.00        0.957775E-06    0.167422E-05
     6595.00        0.880992E-06    0.831769E-06
     6725.00        0.134806E-06    0.515254E-06
     6855.00       -0.202842E-06    0.251054E-06
     6985.00        0.803905E-06    0.441325E-06
     7115.00        0.824364E-08    0.106624E-06
     7245.00        0.492441E-06    0.433740E-06
     7375.00        0.222056E-06    0.154384E-06
     7505.00        0.341334E-07    0.537348E-07
     7635.00       -0.184468E-08    0.399452E-07
     7765.00        0.115298E-07    0.225808E-07
     7895.00        0.684867E-08    0.301479E-07
     8025.00       -0.340549E-07    0.250911E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192112535 U`FLOW=         0 O`FLOW=         0


