 ( Cross-section is:      1394555.9875371102 +/-          151.3304549883)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6652.88         10.7351    
     485.000         3280.09         3.66626    
     615.000         1220.53         2.30472    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 145541830 U`FLOW=  27051873 O`FLOW=  19269554


    HIST =   2
 m34                                                                                                 
     225.000        -1327.02         22.8947    
     355.000         6652.88         10.7351    
     485.000         3280.09         3.66626    
     615.000         1220.53         2.30472    
     745.000         491.881         1.70836    
     875.000         213.503         1.80043    
     1005.00         101.955         1.55098    
     1135.00         50.1013        0.610933    
     1265.00         26.3969        0.524594    
     1395.00         15.0122        0.263721    
     1525.00         8.03387        0.183104    
     1655.00         4.68393        0.161941    
     1785.00         2.81193        0.134443    
     1915.00         1.74254        0.664324E-01
     2045.00         1.03414        0.490383E-01
     2175.00        0.629816        0.336660E-01
     2305.00        0.405176        0.259164E-01
     2435.00        0.255843        0.197182E-01
     2565.00        0.177746        0.156327E-01
     2695.00        0.127887        0.117366E-01
     2825.00        0.747136E-01    0.855797E-02
     2955.00        0.582503E-01    0.715736E-02
     3085.00        0.423235E-01    0.675527E-02
     3215.00        0.199353E-01    0.600745E-02
     3345.00        0.421591E-01    0.269978E-01
     3475.00       -0.134322E-01    0.270515E-01
     3605.00        0.741263E-02    0.181607E-02
     3735.00        0.447620E-02    0.132434E-02
     3865.00        0.203174E-02    0.770400E-03
     3995.00        0.291407E-02    0.121997E-02
     4125.00        0.225999E-02    0.951254E-03
     4255.00        0.341566E-03    0.333728E-03
     4385.00        0.111961E-02    0.359320E-03
     4515.00        0.319385E-03    0.275102E-03
     4645.00        0.763238E-04    0.239873E-03
     4775.00        0.301289E-03    0.183872E-03
     4905.00        0.105548E-03    0.192023E-03
     5035.00        0.158998E-03    0.105458E-03
     5165.00        0.339938E-04    0.820512E-04
     5295.00        0.149507E-04    0.427618E-04
     5425.00        0.404267E-04    0.287856E-04
     5555.00        0.256026E-04    0.212944E-04
     5685.00       -0.719900E-06    0.154317E-04
     5815.00        0.617462E-05    0.116237E-04
     5945.00       -0.114928E-04    0.457302E-05
     6075.00       -0.117429E-04    0.333633E-05
     6205.00       -0.290108E-06    0.233734E-05
     6335.00        0.200454E-06    0.201548E-05
     6465.00        0.532389E-06    0.194546E-05
     6595.00       -0.235279E-05    0.835811E-06
     6725.00        0.101371E-05    0.962749E-06
     6855.00        0.239435E-06    0.112036E-05
     6985.00       -0.283980E-06    0.436099E-06
     7115.00        0.568071E-06    0.146976E-05
     7245.00        0.602812E-06    0.565984E-06
     7375.00       -0.207268E-06    0.119419E-06
     7505.00       -0.228083E-06    0.928696E-07
     7635.00       -0.800368E-07    0.645094E-07
     7765.00       -0.499022E-07    0.886044E-07
     7895.00       -0.716428E-07    0.797613E-07
     8025.00        0.176436E-06    0.182870E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191863257 U`FLOW=         0 O`FLOW=         0


