 ( Cross-section is:      1440787.0809778501 +/-          132.5034760225)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6480.21         8.91356    
     485.000         3253.14         3.20717    
     615.000         1212.41         2.14798    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150416552 U`FLOW=  22058373 O`FLOW=  19480629


    HIST =   2
 m34                                                                                                 
     225.000        -765.256         14.3959    
     355.000         6480.21         8.91356    
     485.000         3253.14         3.20717    
     615.000         1212.41         2.14798    
     745.000         489.453         2.51711    
     875.000         213.740         2.27761    
     1005.00         100.009        0.808164    
     1135.00         50.2126        0.454280    
     1265.00         26.7040        0.556781    
     1395.00         14.2676        0.495611    
     1525.00         8.09206        0.209083    
     1655.00         4.52442        0.144684    
     1785.00         2.94556        0.107053    
     1915.00         1.62383        0.863460E-01
     2045.00         1.05679        0.453390E-01
     2175.00        0.653618        0.298755E-01
     2305.00        0.407930        0.239337E-01
     2435.00        0.244969        0.196288E-01
     2565.00        0.167329        0.142440E-01
     2695.00        0.123965        0.106847E-01
     2825.00        0.605114E-01    0.945530E-02
     2955.00        0.694266E-01    0.973184E-02
     3085.00        0.359499E-01    0.714527E-02
     3215.00        0.283828E-01    0.494391E-02
     3345.00        0.177077E-01    0.253906E-02
     3475.00        0.119355E-01    0.223565E-02
     3605.00        0.571124E-02    0.177743E-02
     3735.00        0.601934E-02    0.149296E-02
     3865.00        0.268990E-02    0.864174E-03
     3995.00        0.229223E-02    0.115453E-02
     4125.00        0.248848E-02    0.962288E-03
     4255.00        0.440282E-03    0.536262E-03
     4385.00        0.111060E-02    0.376042E-03
     4515.00        0.244793E-03    0.255385E-03
     4645.00        0.138703E-03    0.131634E-03
     4775.00        0.227498E-03    0.141107E-03
     4905.00        0.115649E-03    0.857481E-04
     5035.00        0.182269E-03    0.119616E-03
     5165.00        0.606707E-04    0.785586E-04
     5295.00        0.269710E-04    0.316603E-04
     5425.00        0.530773E-04    0.338432E-04
     5555.00       -0.569676E-05    0.218650E-04
     5685.00        0.179825E-04    0.102407E-04
     5815.00       -0.408773E-05    0.117054E-04
     5945.00       -0.104569E-05    0.868693E-05
     6075.00       -0.890893E-05    0.333709E-05
     6205.00       -0.513423E-05    0.222174E-05
     6335.00        0.126272E-05    0.189676E-05
     6465.00        0.106250E-05    0.184157E-05
     6595.00       -0.180878E-05    0.198887E-05
     6725.00       -0.789863E-06    0.651560E-06
     6855.00        0.165729E-05    0.115309E-05
     6985.00       -0.114015E-05    0.446581E-06
     7115.00        0.880164E-06    0.111543E-05
     7245.00        0.221694E-06    0.363234E-06
     7375.00       -0.320780E-06    0.156103E-06
     7505.00       -0.165136E-06    0.791440E-07
     7635.00       -0.267113E-07    0.563439E-07
     7765.00        0.615637E-07    0.116453E-06
     7895.00       -0.253603E-06    0.133753E-06
     8025.00        0.554010E-07    0.827689E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191955554 U`FLOW=         0 O`FLOW=         0


