 ( Cross-section is:      1045481.5734053100 +/-           85.2802698874)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3387.49         8.07940    
     485.000         2752.19         2.79841    
     615.000         1075.20         1.54651    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171648975 U`FLOW=         0 O`FLOW=  20407998


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3387.49         8.07940    
     485.000         2752.19         2.79841    
     615.000         1075.20         1.54651    
     745.000         442.594        0.961075    
     875.000         194.591        0.650854    
     1005.00         92.0558        0.564394    
     1135.00         46.8064        0.495021    
     1265.00         24.4485        0.321548    
     1395.00         13.0915        0.237438    
     1525.00         7.74247        0.147779    
     1655.00         4.36106        0.103944    
     1785.00         2.53885        0.779322E-01
     1915.00         1.60086        0.618158E-01
     2045.00        0.998935        0.426062E-01
     2175.00        0.653445        0.279560E-01
     2305.00        0.358581        0.192271E-01
     2435.00        0.251455        0.136983E-01
     2565.00        0.152477        0.112879E-01
     2695.00        0.109005        0.901674E-02
     2825.00        0.752638E-01    0.629867E-02
     2955.00        0.483633E-01    0.501136E-02
     3085.00        0.335813E-01    0.443981E-02
     3215.00        0.216774E-01    0.298294E-02
     3345.00        0.165202E-01    0.219647E-02
     3475.00        0.113562E-01    0.182936E-02
     3605.00        0.694278E-02    0.115132E-02
     3735.00        0.464970E-02    0.101961E-02
     3865.00        0.414828E-02    0.842617E-03
     3995.00        0.183206E-02    0.585379E-03
     4125.00        0.146020E-02    0.400532E-03
     4255.00        0.860857E-03    0.508663E-03
     4385.00        0.952841E-03    0.344006E-03
     4515.00        0.408687E-03    0.136184E-03
     4645.00        0.396565E-03    0.164068E-03
     4775.00        0.202891E-03    0.835686E-04
     4905.00        0.198559E-05    0.114953E-03
     5035.00        0.192838E-03    0.116485E-03
     5165.00        0.463510E-04    0.468139E-04
     5295.00        0.108656E-03    0.558608E-04
     5425.00       -0.842678E-05    0.320629E-04
     5555.00        0.291873E-04    0.185014E-04
     5685.00       -0.561924E-06    0.181021E-04
     5815.00        0.163084E-04    0.151585E-04
     5945.00        0.280395E-05    0.534797E-05
     6075.00       -0.170245E-05    0.511995E-05
     6205.00        0.333731E-05    0.420134E-05
     6335.00       -0.361742E-05    0.171186E-05
     6465.00       -0.788693E-06    0.976434E-06
     6595.00       -0.122598E-06    0.109219E-05
     6725.00       -0.994442E-06    0.749557E-06
     6855.00        0.181303E-06    0.852878E-06
     6985.00       -0.691812E-06    0.570597E-06
     7115.00        0.261541E-06    0.328089E-06
     7245.00       -0.153428E-06    0.357674E-06
     7375.00        0.311414E-06    0.429835E-06
     7505.00        0.413345E-07    0.779905E-07
     7635.00        0.676832E-07    0.130887E-06
     7765.00       -0.266730E-07    0.658001E-07
     7895.00       -0.551729E-07    0.767597E-07
     8025.00       -0.411268E-07    0.514259E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192056973 U`FLOW=         0 O`FLOW=         0


