 ( Cross-section is:      1669591.2500142788 +/-          132.3216162858)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7489.32         8.13936    
     485.000         3403.39         5.57410    
     615.000         1253.30         2.15996    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149628986 U`FLOW=  22778217 O`FLOW=  19457226


    HIST =   2
 m34                                                                                                 
     225.000        -233.752         9.85865    
     355.000         7489.32         8.13936    
     485.000         3403.39         5.57410    
     615.000         1253.30         2.15996    
     745.000         502.971         1.51587    
     875.000         218.922        0.980560    
     1005.00         103.017        0.797809    
     1135.00         48.3558         3.19807    
     1265.00         29.9415         3.18291    
     1395.00         14.9370        0.250673    
     1525.00         8.43963        0.175745    
     1655.00         4.62973        0.122530    
     1785.00         2.91582        0.894469E-01
     1915.00         1.72971        0.632970E-01
     2045.00         1.07447        0.468147E-01
     2175.00        0.680264        0.367685E-01
     2305.00        0.377412        0.299195E-01
     2435.00        0.274565        0.192932E-01
     2565.00        0.167420        0.146206E-01
     2695.00        0.113410        0.127129E-01
     2825.00        0.805763E-01    0.108039E-01
     2955.00        0.618600E-01    0.659732E-02
     3085.00        0.412044E-01    0.520896E-02
     3215.00        0.259797E-01    0.416741E-02
     3345.00        0.192750E-01    0.301462E-02
     3475.00        0.111411E-01    0.270576E-02
     3605.00        0.590931E-02    0.162701E-02
     3735.00        0.661437E-02    0.145914E-02
     3865.00        0.257999E-02    0.824644E-03
     3995.00        0.318854E-02    0.949176E-03
     4125.00        0.107931E-02    0.438795E-03
     4255.00        0.752576E-03    0.368394E-03
     4385.00        0.121921E-02    0.340708E-03
     4515.00        0.255706E-03    0.179211E-03
     4645.00        0.225612E-03    0.167868E-03
     4775.00        0.186237E-03    0.190626E-03
     4905.00        0.107846E-03    0.130158E-03
     5035.00        0.237306E-03    0.111673E-03
     5165.00        0.600085E-04    0.713126E-04
     5295.00        0.345723E-04    0.481351E-04
     5425.00        0.613461E-04    0.381991E-04
     5555.00       -0.140094E-04    0.390106E-04
     5685.00        0.318874E-06    0.238625E-04
     5815.00        0.143016E-04    0.130008E-04
     5945.00       -0.138220E-04    0.103985E-04
     6075.00       -0.523105E-05    0.226520E-05
     6205.00       -0.447413E-05    0.207303E-05
     6335.00        0.320483E-05    0.296032E-05
     6465.00       -0.275461E-05    0.270832E-05
     6595.00       -0.169139E-05    0.116490E-05
     6725.00       -0.860169E-06    0.563096E-06
     6855.00        0.151675E-05    0.115602E-05
     6985.00        0.698939E-06    0.544640E-06
     7115.00       -0.213806E-06    0.125716E-05
     7245.00        0.200436E-06    0.365451E-06
     7375.00       -0.209076E-06    0.146684E-06
     7505.00       -0.534885E-07    0.194898E-06
     7635.00       -0.245504E-06    0.183492E-06
     7765.00       -0.434289E-07    0.358964E-07
     7895.00       -0.442788E-07    0.385828E-07
     8025.00       -0.179768E-07    0.151193E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191864429 U`FLOW=         0 O`FLOW=         0


