 ( Cross-section is:      1120499.0378085941 +/-          119.3829067680)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4610.38         11.8805    
     485.000         2963.44         6.13827    
     615.000         1124.71         5.33770    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 156123508 U`FLOW=  16044019 O`FLOW=  19723017


    HIST =   2
 m34                                                                                                 
     225.000        -930.834         14.7051    
     355.000         4610.38         11.8805    
     485.000         2963.44         6.13827    
     615.000         1124.71         5.33770    
     745.000         460.370         2.15992    
     875.000         202.990         1.98194    
     1005.00         95.7577        0.607590    
     1135.00         47.8143        0.427474    
     1265.00         25.1760        0.356539    
     1395.00         13.7318        0.249369    
     1525.00         7.87941        0.181402    
     1655.00         4.36795        0.134733    
     1785.00         2.66576        0.865689E-01
     1915.00         1.62893        0.751292E-01
     2045.00         1.04371        0.632198E-01
     2175.00        0.668399        0.369646E-01
     2305.00        0.399699        0.422937E-01
     2435.00        0.211578        0.374344E-01
     2565.00        0.155327        0.131888E-01
     2695.00        0.121260        0.117860E-01
     2825.00        0.731048E-01    0.727212E-02
     2955.00        0.502786E-01    0.612115E-02
     3085.00        0.350512E-01    0.471138E-02
     3215.00        0.249257E-01    0.382241E-02
     3345.00        0.196929E-01    0.328502E-02
     3475.00        0.756332E-02    0.195307E-02
     3605.00        0.870103E-02    0.188392E-02
     3735.00        0.541306E-02    0.129021E-02
     3865.00        0.281333E-02    0.767901E-03
     3995.00        0.187803E-02    0.673998E-03
     4125.00        0.178069E-02    0.663683E-03
     4255.00        0.991155E-03    0.548610E-03
     4385.00        0.920064E-03    0.432279E-03
     4515.00        0.284645E-03    0.478638E-03
     4645.00       -0.291705E-04    0.158347E-03
     4775.00        0.268526E-03    0.831756E-04
     4905.00        0.606281E-04    0.856448E-04
     5035.00        0.833229E-04    0.688686E-04
     5165.00        0.174567E-03    0.756921E-04
     5295.00        0.883319E-04    0.498597E-04
     5425.00       -0.591796E-04    0.692070E-04
     5555.00        0.518595E-04    0.707892E-04
     5685.00        0.861264E-05    0.125177E-04
     5815.00        0.603495E-05    0.989621E-05
     5945.00       -0.524663E-05    0.543583E-05
     6075.00        0.488537E-04    0.502290E-04
     6205.00       -0.548494E-04    0.500334E-04
     6335.00       -0.460013E-06    0.131308E-05
     6465.00       -0.112910E-05    0.142986E-05
     6595.00        0.239782E-06    0.110517E-05
     6725.00       -0.740447E-06    0.521013E-06
     6855.00        0.177030E-06    0.531587E-06
     6985.00        0.382182E-06    0.754662E-06
     7115.00       -0.359317E-06    0.202228E-06
     7245.00        0.497544E-06    0.848194E-06
     7375.00        0.249726E-06    0.276875E-06
     7505.00       -0.119545E-06    0.117857E-06
     7635.00       -0.442585E-07    0.776280E-07
     7765.00       -0.112857E-06    0.764664E-07
     7895.00        0.197955E-08    0.307106E-07
     8025.00       -0.209849E-07    0.156696E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191890544 U`FLOW=         0 O`FLOW=         0


