 ( Cross-section is:      1314401.2780302740 +/-          119.8684858537)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5603.41         9.51857    
     485.000         3116.26         6.42955    
     615.000         1186.32         5.26666    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 155454730 U`FLOW=  16867757 O`FLOW=  19718101


    HIST =   2
 m34                                                                                                 
     225.000        -685.907         11.9245    
     355.000         5603.41         9.51857    
     485.000         3116.26         6.42955    
     615.000         1186.32         5.26666    
     745.000         480.631         1.25670    
     875.000         209.653        0.860628    
     1005.00         99.5750        0.604341    
     1135.00         49.8696        0.587128    
     1265.00         26.8171        0.511144    
     1395.00         14.1673        0.264092    
     1525.00         8.14427        0.209756    
     1655.00         4.68633        0.179146    
     1785.00         2.90933        0.101181    
     1915.00         1.66583        0.609337E-01
     2045.00         1.11796        0.525370E-01
     2175.00        0.657168        0.437046E-01
     2305.00        0.410793        0.266482E-01
     2435.00        0.271321        0.191124E-01
     2565.00        0.162453        0.131428E-01
     2695.00        0.134821        0.117681E-01
     2825.00        0.721793E-01    0.773671E-02
     2955.00        0.606435E-01    0.658958E-02
     3085.00        0.359927E-01    0.556800E-02
     3215.00        0.265723E-01    0.344453E-02
     3345.00        0.200272E-01    0.299018E-02
     3475.00        0.963551E-02    0.184977E-02
     3605.00        0.898779E-02    0.198600E-02
     3735.00        0.488133E-02    0.176746E-02
     3865.00        0.345349E-02    0.113080E-02
     3995.00        0.199112E-02    0.528527E-03
     4125.00        0.228909E-02    0.710568E-03
     4255.00        0.107944E-02    0.417380E-03
     4385.00        0.360351E-03    0.305930E-03
     4515.00        0.775655E-03    0.329500E-03
     4645.00        0.265016E-03    0.125248E-03
     4775.00        0.977727E-04    0.263705E-03
     4905.00        0.167416E-03    0.263747E-03
     5035.00        0.181950E-03    0.785495E-04
     5165.00        0.149482E-03    0.847399E-04
     5295.00        0.460068E-04    0.596164E-04
     5425.00       -0.195749E-05    0.328437E-04
     5555.00        0.348911E-04    0.217034E-04
     5685.00        0.206183E-04    0.230253E-04
     5815.00        0.442409E-05    0.175501E-04
     5945.00        0.117198E-05    0.133124E-04
     6075.00       -0.144636E-04    0.155183E-04
     6205.00        0.813566E-06    0.712530E-05
     6335.00       -0.216594E-05    0.149104E-05
     6465.00        0.943293E-06    0.179450E-05
     6595.00        0.465690E-06    0.204789E-05
     6725.00       -0.159537E-05    0.138090E-05
     6855.00       -0.435100E-06    0.612610E-06
     6985.00        0.717377E-06    0.856758E-06
     7115.00       -0.942174E-06    0.425116E-06
     7245.00        0.988823E-06    0.964354E-06
     7375.00        0.314818E-06    0.292123E-06
     7505.00       -0.148955E-06    0.103071E-06
     7635.00       -0.163216E-06    0.615901E-07
     7765.00       -0.479179E-07    0.383910E-07
     7895.00       -0.344790E-07    0.284025E-07
     8025.00       -0.466254E-07    0.175583E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192040588 U`FLOW=         0 O`FLOW=         0


