 ( Cross-section is:      1527140.6193965771 +/-          128.0525348415)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6801.54         7.87199    
     485.000         3296.12         4.05559    
     615.000         1223.55         2.23108    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151426841 U`FLOW=  20998608 O`FLOW=  19521777


    HIST =   2
 m34                                                                                                 
     225.000        -485.550         11.1498    
     355.000         6801.54         7.87199    
     485.000         3296.12         4.05559    
     615.000         1223.55         2.23108    
     745.000         492.374         1.43847    
     875.000         215.644        0.864381    
     1005.00         100.244        0.642631    
     1135.00         50.7626        0.446603    
     1265.00         26.8567        0.358845    
     1395.00         14.5076        0.250054    
     1525.00         8.20513        0.176500    
     1655.00         4.59636        0.122333    
     1785.00         2.99956        0.881638E-01
     1915.00         1.67045        0.684218E-01
     2045.00         1.08250        0.531012E-01
     2175.00        0.645890        0.323691E-01
     2305.00        0.405099        0.249024E-01
     2435.00        0.267020        0.181869E-01
     2565.00        0.172679        0.136976E-01
     2695.00        0.112803        0.105117E-01
     2825.00        0.796728E-01    0.764594E-02
     2955.00        0.563983E-01    0.675175E-02
     3085.00        0.428628E-01    0.647946E-02
     3215.00        0.250544E-01    0.552126E-02
     3345.00        0.174867E-01    0.250431E-02
     3475.00        0.873065E-02    0.208730E-02
     3605.00        0.757438E-02    0.154374E-02
     3735.00        0.652182E-02    0.138112E-02
     3865.00        0.383333E-02    0.118244E-02
     3995.00        0.161776E-02    0.125473E-02
     4125.00        0.149108E-02    0.512978E-03
     4255.00        0.745420E-03    0.362172E-03
     4385.00        0.130973E-02    0.342273E-03
     4515.00        0.104223E-03    0.181340E-03
     4645.00        0.342859E-03    0.171139E-03
     4775.00        0.167789E-03    0.154126E-03
     4905.00        0.801210E-04    0.983416E-04
     5035.00        0.202423E-03    0.103714E-03
     5165.00        0.398987E-04    0.524151E-04
     5295.00        0.419827E-04    0.360253E-04
     5425.00        0.142652E-04    0.274424E-04
     5555.00       -0.156559E-05    0.146409E-04
     5685.00        0.130434E-04    0.956257E-05
     5815.00        0.339435E-05    0.104134E-04
     5945.00        0.425870E-05    0.870240E-05
     6075.00       -0.820326E-05    0.339529E-05
     6205.00       -0.119437E-05    0.357850E-05
     6335.00       -0.145278E-05    0.351768E-05
     6465.00       -0.296966E-05    0.149001E-05
     6595.00        0.292887E-06    0.124661E-05
     6725.00       -0.114613E-05    0.440834E-06
     6855.00        0.754707E-06    0.709088E-06
     6985.00       -0.110008E-06    0.811897E-06
     7115.00        0.985598E-06    0.106791E-05
     7245.00        0.128491E-06    0.343596E-06
     7375.00       -0.196986E-06    0.135327E-06
     7505.00       -0.162197E-06    0.854072E-07
     7635.00       -0.132041E-07    0.736594E-07
     7765.00       -0.763973E-07    0.640275E-07
     7895.00       -0.680926E-07    0.232254E-07
     8025.00       -0.546319E-08    0.967353E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191947226 U`FLOW=         0 O`FLOW=         0


