 ( Cross-section is:      1201144.2275858454 +/-          127.1567557768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4402.99         13.7426    
     485.000         3209.14         3.87545    
     615.000         1232.76         3.02273    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 163286700 U`FLOW=   8580135 O`FLOW=  20122952


    HIST =   2
 m34                                                                                                 
     225.000        -529.538         11.8304    
     355.000         4402.99         13.7426    
     485.000         3209.14         3.87545    
     615.000         1232.76         3.02273    
     745.000         504.767         2.34974    
     875.000         219.018        0.961570    
     1005.00         102.341        0.710489    
     1135.00         50.7775        0.561536    
     1265.00         26.6504        0.434227    
     1395.00         14.4917        0.319284    
     1525.00         7.72381        0.187899    
     1655.00         4.55652        0.153536    
     1785.00         2.54753        0.119980    
     1915.00         1.61086        0.873216E-01
     2045.00         1.03150        0.705448E-01
     2175.00        0.572061        0.432532E-01
     2305.00        0.357497        0.274232E-01
     2435.00        0.182006        0.212235E-01
     2565.00        0.146303        0.180872E-01
     2695.00        0.838421E-01    0.136331E-01
     2825.00        0.603980E-01    0.102771E-01
     2955.00        0.294215E-01    0.680884E-02
     3085.00        0.482669E-01    0.166456E-01
     3215.00        0.972700E-03    0.161421E-01
     3345.00        0.180363E-01    0.465852E-02
     3475.00        0.576176E-02    0.291625E-02
     3605.00        0.314563E-02    0.215763E-02
     3735.00        0.294921E-02    0.168138E-02
     3865.00        0.177048E-02    0.150319E-02
     3995.00       -0.166498E-03    0.954559E-03
     4125.00        0.126031E-02    0.964285E-03
     4255.00        0.269799E-03    0.455484E-03
     4385.00        0.555584E-03    0.640002E-03
     4515.00       -0.665993E-03    0.771140E-03
     4645.00        0.965558E-04    0.551676E-03
     4775.00       -0.220394E-03    0.144299E-03
     4905.00       -0.116242E-03    0.181852E-03
     5035.00        0.203489E-04    0.136679E-03
     5165.00        0.165809E-05    0.128398E-03
     5295.00        0.616028E-04    0.104512E-03
     5425.00       -0.150111E-03    0.693267E-04
     5555.00       -0.471102E-04    0.261083E-04
     5685.00       -0.309164E-04    0.225152E-04
     5815.00       -0.526897E-04    0.435328E-04
     5945.00        0.142845E-04    0.427827E-04
     6075.00        0.769746E-06    0.967105E-05
     6205.00       -0.449516E-04    0.235693E-04
     6335.00        0.113119E-04    0.234047E-04
     6465.00       -0.981840E-05    0.197336E-05
     6595.00       -0.477883E-05    0.109334E-05
     6725.00       -0.672389E-06    0.148662E-05
     6855.00       -0.416667E-05    0.105159E-05
     6985.00       -0.832405E-06    0.667778E-06
     7115.00       -0.145565E-06    0.961746E-06
     7245.00       -0.823039E-06    0.316939E-06
     7375.00        0.415388E-06    0.107101E-05
     7505.00       -0.331933E-06    0.259465E-06
     7635.00       -0.311998E-06    0.112431E-06
     7765.00       -0.252154E-06    0.676632E-07
     7895.00       -0.111584E-06    0.480191E-07
     8025.00       -0.584367E-08    0.271381E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191989787 U`FLOW=         0 O`FLOW=         0


