 ( Cross-section is:      1164063.9133626188 +/-           95.6777455916)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4086.22         9.24243    
     485.000         2905.80         3.57218    
     615.000         1113.00         3.01737    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171800184 U`FLOW=         0 O`FLOW=  20145686


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4086.22         9.24243    
     485.000         2905.80         3.57218    
     615.000         1113.00         3.01737    
     745.000         456.391         1.27456    
     875.000         199.828        0.821396    
     1005.00         94.5507        0.664862    
     1135.00         46.9716        0.477397    
     1265.00         25.2634        0.304467    
     1395.00         13.4139        0.213091    
     1525.00         7.72329        0.153996    
     1655.00         4.48347        0.120817    
     1785.00         2.64455        0.755043E-01
     1915.00         1.66640        0.561753E-01
     2045.00         1.03647        0.447252E-01
     2175.00        0.599707        0.327462E-01
     2305.00        0.395291        0.228597E-01
     2435.00        0.249547        0.153626E-01
     2565.00        0.156029        0.122705E-01
     2695.00        0.119540        0.150675E-01
     2825.00        0.658189E-01    0.136095E-01
     2955.00        0.464213E-01    0.469814E-02
     3085.00        0.425883E-01    0.442554E-02
     3215.00        0.231992E-01    0.368284E-02
     3345.00        0.219268E-01    0.537715E-02
     3475.00        0.646819E-02    0.487402E-02
     3605.00        0.529969E-02    0.128138E-02
     3735.00        0.569092E-02    0.109296E-02
     3865.00        0.418812E-02    0.859806E-03
     3995.00        0.197292E-02    0.594892E-03
     4125.00        0.130189E-02    0.568889E-03
     4255.00        0.150543E-02    0.409762E-03
     4385.00       -0.118663E-04    0.446770E-03
     4515.00        0.377826E-03    0.381333E-03
     4645.00        0.600321E-03    0.283097E-03
     4775.00        0.729978E-04    0.163888E-03
     4905.00        0.274299E-03    0.148714E-03
     5035.00        0.482581E-04    0.544225E-04
     5165.00        0.107127E-03    0.502885E-04
     5295.00        0.108653E-03    0.530697E-04
     5425.00        0.317126E-04    0.341009E-04
     5555.00       -0.576842E-05    0.724975E-05
     5685.00        0.111371E-04    0.149380E-04
     5815.00        0.183559E-04    0.114647E-04
     5945.00        0.715301E-05    0.936688E-05
     6075.00       -0.464338E-05    0.711148E-05
     6205.00       -0.164189E-04    0.121679E-04
     6335.00        0.776291E-05    0.113164E-04
     6465.00        0.842731E-06    0.120253E-05
     6595.00       -0.157897E-05    0.848256E-06
     6725.00        0.475670E-06    0.695995E-06
     6855.00       -0.359948E-06    0.386008E-06
     6985.00       -0.102562E-06    0.331251E-06
     7115.00        0.234626E-06    0.485307E-06
     7245.00       -0.119812E-06    0.148273E-06
     7375.00        0.488058E-06    0.550195E-06
     7505.00        0.128291E-06    0.182525E-06
     7635.00       -0.912201E-07    0.725272E-07
     7765.00       -0.713083E-07    0.353049E-07
     7895.00       -0.339155E-07    0.244293E-07
     8025.00        0.241932E-06    0.247131E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191945870 U`FLOW=         0 O`FLOW=         0


