 ( Cross-section is:      1249874.5170278337 +/-          113.6538245286)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5106.89         9.64094    
     485.000         3046.01         2.86766    
     615.000         1156.53         2.48041    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158322538 U`FLOW=  13741646 O`FLOW=  19805269


    HIST =   2
 m34                                                                                                 
     225.000        -569.710         10.0673    
     355.000         5106.89         9.64094    
     485.000         3046.01         2.86766    
     615.000         1156.53         2.48041    
     745.000         472.141         2.06590    
     875.000         206.617        0.898762    
     1005.00         97.7663        0.746327    
     1135.00         47.9321        0.655551    
     1265.00         26.2091        0.491681    
     1395.00         13.9803        0.236975    
     1525.00         7.95436        0.193121    
     1655.00         4.52603        0.148140    
     1785.00         2.83033        0.880693E-01
     1915.00         1.68285        0.603737E-01
     2045.00         1.04499        0.485583E-01
     2175.00        0.612972        0.434652E-01
     2305.00        0.429596        0.351749E-01
     2435.00        0.252667        0.152882E-01
     2565.00        0.173604        0.173049E-01
     2695.00        0.119448        0.162318E-01
     2825.00        0.715100E-01    0.682736E-02
     2955.00        0.533716E-01    0.562444E-02
     3085.00        0.374736E-01    0.485882E-02
     3215.00        0.281528E-01    0.387612E-02
     3345.00        0.169489E-01    0.309067E-02
     3475.00        0.894723E-02    0.194927E-02
     3605.00        0.799362E-02    0.171299E-02
     3735.00        0.666164E-02    0.153398E-02
     3865.00        0.299966E-02    0.124033E-02
     3995.00        0.142271E-02    0.645676E-03
     4125.00        0.153721E-02    0.673313E-03
     4255.00        0.153145E-02    0.440084E-03
     4385.00        0.195813E-03    0.290827E-03
     4515.00        0.694427E-03    0.245777E-03
     4645.00        0.856508E-04    0.133377E-03
     4775.00        0.334914E-03    0.124302E-03
     4905.00        0.639563E-04    0.760457E-04
     5035.00        0.145525E-03    0.718884E-04
     5165.00        0.149158E-03    0.846017E-04
     5295.00        0.146521E-04    0.501740E-04
     5425.00       -0.404001E-05    0.289191E-04
     5555.00        0.375692E-04    0.242682E-04
     5685.00        0.152706E-04    0.114667E-04
     5815.00        0.499903E-05    0.979805E-05
     5945.00        0.459467E-05    0.829676E-05
     6075.00       -0.100213E-04    0.949873E-05
     6205.00       -0.416664E-05    0.238676E-05
     6335.00       -0.199211E-05    0.166765E-05
     6465.00       -0.422320E-06    0.150108E-05
     6595.00        0.490691E-06    0.161263E-05
     6725.00       -0.233918E-05    0.136786E-05
     6855.00       -0.508930E-07    0.489422E-06
     6985.00        0.928358E-06    0.771195E-06
     7115.00       -0.117042E-05    0.398887E-06
     7245.00        0.123249E-05    0.957211E-06
     7375.00       -0.195443E-06    0.593902E-06
     7505.00       -0.163504E-06    0.115298E-06
     7635.00       -0.888577E-07    0.538414E-07
     7765.00       -0.592842E-07    0.431151E-07
     7895.00       -0.660835E-07    0.247784E-07
     8025.00       -0.243656E-07    0.125974E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191869453 U`FLOW=         0 O`FLOW=         0


