 ( Cross-section is:      1316068.8002828490 +/-          142.2401292132)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6115.05         11.2754    
     485.000         3204.55         5.20231    
     615.000         1201.78         3.74612    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 148382446 U`FLOW=  24313693 O`FLOW=  19373387


    HIST =   2
 m34                                                                                                 
     225.000        -1291.28         20.4821    
     355.000         6115.05         11.2754    
     485.000         3204.55         5.20231    
     615.000         1201.78         3.74612    
     745.000         486.443         1.58149    
     875.000         214.062         1.14118    
     1005.00         98.9173        0.773403    
     1135.00         50.3130        0.465006    
     1265.00         26.0512        0.386028    
     1395.00         14.6765        0.284941    
     1525.00         8.02656        0.206258    
     1655.00         4.59840        0.126326    
     1785.00         2.82397        0.873540E-01
     1915.00         1.74604        0.747561E-01
     2045.00        0.987534        0.628663E-01
     2175.00        0.660850        0.313152E-01
     2305.00        0.366497        0.230807E-01
     2435.00        0.263013        0.173400E-01
     2565.00        0.182675        0.156244E-01
     2695.00        0.111126        0.127019E-01
     2825.00        0.723613E-01    0.773787E-02
     2955.00        0.654529E-01    0.722618E-02
     3085.00        0.347539E-01    0.579561E-02
     3215.00        0.218797E-01    0.609120E-02
     3345.00        0.216221E-01    0.498021E-02
     3475.00       -0.799434E-02    0.181212E-01
     3605.00        0.266454E-01    0.182693E-01
     3735.00        0.632846E-02    0.230463E-02
     3865.00        0.129024E-02    0.203561E-02
     3995.00        0.252203E-02    0.867826E-03
     4125.00        0.204410E-02    0.598063E-03
     4255.00       -0.126480E-03    0.598515E-03
     4385.00        0.140406E-02    0.555286E-03
     4515.00        0.411388E-03    0.174814E-03
     4645.00        0.940176E-04    0.137424E-03
     4775.00        0.131490E-03    0.110359E-03
     4905.00        0.208628E-03    0.118980E-03
     5035.00        0.206948E-03    0.129210E-03
     5165.00        0.542407E-04    0.619848E-04
     5295.00        0.156350E-04    0.348966E-04
     5425.00        0.691967E-05    0.299564E-04
     5555.00        0.314109E-04    0.175119E-04
     5685.00        0.199954E-04    0.202747E-04
     5815.00       -0.204091E-04    0.162117E-04
     5945.00       -0.671695E-05    0.968831E-05
     6075.00       -0.151301E-04    0.216605E-04
     6205.00        0.620860E-05    0.216820E-04
     6335.00        0.338800E-06    0.258005E-05
     6465.00        0.195145E-06    0.250097E-05
     6595.00       -0.233348E-05    0.995012E-06
     6725.00       -0.250188E-07    0.831387E-06
     6855.00        0.589095E-06    0.104233E-05
     6985.00       -0.748205E-06    0.279708E-06
     7115.00        0.885643E-06    0.122834E-05
     7245.00        0.431185E-06    0.395585E-06
     7375.00       -0.224120E-06    0.128211E-06
     7505.00       -0.150773E-06    0.771506E-07
     7635.00       -0.258247E-07    0.731186E-07
     7765.00       -0.141918E-06    0.552293E-07
     7895.00       -0.442644E-07    0.251761E-07
     8025.00       -0.268547E-08    0.226605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192069526 U`FLOW=         0 O`FLOW=         0


