 ( Cross-section is:      1295341.3930220804 +/-          139.8682643381)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5962.40         13.6031    
     485.000         3184.05         3.45946    
     615.000         1193.98         2.06354    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148890210 U`FLOW=  23585708 O`FLOW=  19428563


    HIST =   2
 m34                                                                                                 
     225.000        -1265.77         21.4683    
     355.000         5962.40         13.6031    
     485.000         3184.05         3.45946    
     615.000         1193.98         2.06354    
     745.000         486.610         1.85907    
     875.000         209.904         1.73736    
     1005.00         98.3661         1.09048    
     1135.00         50.5920        0.636134    
     1265.00         25.7506        0.369335    
     1395.00         14.7117        0.350882    
     1525.00         7.81657        0.305315    
     1655.00         4.58655        0.144608    
     1785.00         2.91649        0.100473    
     1915.00         1.63388        0.906134E-01
     2045.00         1.06795        0.760354E-01
     2175.00        0.640605        0.325532E-01
     2305.00        0.394696        0.251659E-01
     2435.00        0.250725        0.179596E-01
     2565.00        0.176822        0.189516E-01
     2695.00        0.115211        0.162274E-01
     2825.00        0.702041E-01    0.741810E-02
     2955.00        0.651553E-01    0.713360E-02
     3085.00        0.345535E-01    0.587331E-02
     3215.00        0.254145E-01    0.450934E-02
     3345.00        0.178231E-01    0.293894E-02
     3475.00        0.138023E-01    0.272830E-02
     3605.00        0.522602E-02    0.207879E-02
     3735.00        0.459413E-02    0.133646E-02
     3865.00        0.247572E-02    0.797975E-03
     3995.00        0.338063E-02    0.113018E-02
     4125.00        0.172984E-02    0.895256E-03
     4255.00        0.554538E-03    0.392888E-03
     4385.00        0.745088E-03    0.368939E-03
     4515.00       -0.251990E-04    0.456213E-03
     4645.00        0.565253E-03    0.448453E-03
     4775.00        0.124759E-03    0.145728E-03
     4905.00        0.145085E-03    0.945051E-04
     5035.00        0.235969E-03    0.108161E-03
     5165.00        0.286571E-04    0.632934E-04
     5295.00       -0.172300E-04    0.354465E-04
     5425.00        0.409556E-04    0.306139E-04
     5555.00        0.676812E-04    0.492411E-04
     5685.00       -0.328171E-04    0.482061E-04
     5815.00        0.889947E-06    0.101415E-04
     5945.00       -0.118355E-04    0.979170E-05
     6075.00       -0.380969E-05    0.393317E-05
     6205.00       -0.752206E-05    0.354707E-05
     6335.00        0.224771E-05    0.301208E-05
     6465.00        0.103963E-05    0.305973E-05
     6595.00       -0.450862E-05    0.177296E-05
     6725.00        0.733893E-06    0.742726E-06
     6855.00        0.681064E-06    0.101698E-05
     6985.00       -0.794500E-06    0.290098E-06
     7115.00        0.105526E-05    0.118932E-05
     7245.00        0.213049E-06    0.373797E-06
     7375.00       -0.177435E-06    0.131547E-06
     7505.00       -0.208953E-06    0.866464E-07
     7635.00       -0.258259E-08    0.862697E-07
     7765.00       -0.927847E-07    0.775535E-07
     7895.00       -0.930966E-07    0.462743E-07
     8025.00       -0.110978E-07    0.209489E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191904481 U`FLOW=         0 O`FLOW=         0


