 ( Cross-section is:      1050604.2028716933 +/-           94.3012451044)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3374.60         10.9847    
     485.000         2789.81         2.55215    
     615.000         1087.54         2.14741    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 171702395 U`FLOW=         0 O`FLOW=  20174382


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3374.60         10.9847    
     485.000         2789.81         2.55215    
     615.000         1087.54         2.14741    
     745.000         443.576         2.67958    
     875.000         196.328         2.27302    
     1005.00         93.7282        0.759591    
     1135.00         46.7075        0.504832    
     1265.00         24.5799        0.408944    
     1395.00         13.1472        0.273638    
     1525.00         7.72516        0.145969    
     1655.00         4.46254        0.125090    
     1785.00         2.50965        0.104747    
     1915.00         1.65185        0.568035E-01
     2045.00        0.956215        0.452706E-01
     2175.00        0.666932        0.431097E-01
     2305.00        0.355079        0.335660E-01
     2435.00        0.216697        0.241950E-01
     2565.00        0.193086        0.220720E-01
     2695.00        0.105807        0.101068E-01
     2825.00        0.767209E-01    0.774765E-02
     2955.00        0.561140E-01    0.733785E-02
     3085.00        0.319253E-01    0.701806E-02
     3215.00        0.267544E-01    0.412000E-02
     3345.00        0.110087E-01    0.339966E-02
     3475.00        0.129871E-01    0.199918E-02
     3605.00        0.402676E-02    0.185541E-02
     3735.00        0.784878E-02    0.173193E-02
     3865.00       -0.551621E-02    0.870244E-02
     3995.00        0.104809E-01    0.869303E-02
     4125.00        0.149173E-02    0.445776E-03
     4255.00        0.100186E-02    0.419702E-03
     4385.00        0.968046E-03    0.341480E-03
     4515.00        0.394907E-03    0.160753E-03
     4645.00        0.515049E-03    0.178142E-03
     4775.00        0.123800E-03    0.170906E-03
     4905.00        0.145907E-04    0.137382E-03
     5035.00        0.726116E-04    0.553176E-04
     5165.00        0.814272E-04    0.506776E-04
     5295.00        0.762445E-04    0.538442E-04
     5425.00        0.402733E-04    0.331992E-04
     5555.00       -0.103528E-05    0.198195E-04
     5685.00        0.167144E-04    0.143201E-04
     5815.00        0.191696E-04    0.160091E-04
     5945.00       -0.102281E-04    0.144554E-04
     6075.00       -0.138958E-05    0.289478E-05
     6205.00       -0.230072E-05    0.446892E-05
     6335.00       -0.191685E-05    0.161957E-05
     6465.00        0.136710E-06    0.146447E-05
     6595.00       -0.177679E-05    0.152272E-05
     6725.00        0.698844E-06    0.683020E-06
     6855.00       -0.335208E-06    0.731353E-06
     6985.00       -0.593353E-06    0.680092E-06
     7115.00        0.101179E-06    0.465763E-06
     7245.00       -0.232213E-06    0.102087E-06
     7375.00        0.454626E-06    0.521777E-06
     7505.00        0.987008E-07    0.158856E-06
     7635.00       -0.742881E-07    0.583437E-07
     7765.00       -0.354264E-08    0.754501E-07
     7895.00       -0.105987E-06    0.733518E-07
     8025.00        0.396598E-07    0.509410E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191876777 U`FLOW=         0 O`FLOW=         0


