 ( Cross-section is:       617620.2747337862 +/-           54.4166245087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1026.71         5.34620    
     485.000         2076.46         3.49076    
     615.000         908.648         3.22953    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.522E+06

ENTRIES= 169658850 U`FLOW=         0 O`FLOW=  22083682


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1026.71         5.34620    
     485.000         2076.46         3.49076    
     615.000         908.648         3.22953    
     745.000         387.772        0.800228    
     875.000         175.254        0.592759    
     1005.00         84.5737        0.419004    
     1135.00         42.5101        0.261221    
     1265.00         22.4175        0.270864    
     1395.00         12.5567        0.247784    
     1525.00         6.94279        0.115259    
     1655.00         4.20025        0.850494E-01
     1785.00         2.38033        0.817636E-01
     1915.00         1.42214        0.676112E-01
     2045.00        0.925887        0.330101E-01
     2175.00        0.574493        0.255792E-01
     2305.00        0.387862        0.177339E-01
     2435.00        0.209818        0.124540E-01
     2565.00        0.154779        0.102378E-01
     2695.00        0.926082E-01    0.801666E-02
     2825.00        0.534478E-01    0.887984E-02
     2955.00        0.516993E-01    0.858990E-02
     3085.00       -0.113119E-01    0.380039E-01
     3215.00        0.579786E-01    0.379726E-01
     3345.00        0.143041E-01    0.202546E-02
     3475.00        0.100746E-01    0.170701E-02
     3605.00        0.654011E-02    0.127001E-02
     3735.00        0.514282E-02    0.107308E-02
     3865.00        0.281974E-02    0.834198E-03
     3995.00        0.185398E-02    0.909802E-03
     4125.00        0.144268E-02    0.585491E-03
     4255.00        0.686683E-03    0.382795E-03
     4385.00        0.443025E-03    0.225311E-03
     4515.00        0.399011E-03    0.236472E-03
     4645.00        0.582920E-03    0.270898E-03
     4775.00       -0.198782E-03    0.273144E-03
     4905.00        0.363716E-04    0.797968E-04
     5035.00        0.817110E-04    0.557049E-04
     5165.00       -0.418570E-04    0.354930E-04
     5295.00        0.808191E-04    0.658905E-04
     5425.00       -0.391068E-04    0.653347E-04
     5555.00        0.101809E-04    0.239790E-04
     5685.00        0.295623E-04    0.267673E-04
     5815.00       -0.256360E-05    0.208744E-04
     5945.00       -0.149363E-04    0.973165E-05
     6075.00        0.266888E-05    0.473687E-05
     6205.00       -0.123198E-05    0.291472E-05
     6335.00       -0.127238E-05    0.158740E-05
     6465.00       -0.563478E-07    0.252376E-05
     6595.00       -0.500530E-06    0.170474E-05
     6725.00       -0.250076E-05    0.931063E-06
     6855.00       -0.126747E-05    0.834455E-06
     6985.00        0.527516E-07    0.499555E-06
     7115.00       -0.116020E-05    0.474115E-06
     7245.00       -0.757045E-08    0.249392E-06
     7375.00       -0.293360E-06    0.111020E-06
     7505.00       -0.767064E-07    0.958097E-07
     7635.00       -0.504817E-07    0.136141E-06
     7765.00        0.921685E-07    0.186261E-06
     7895.00       -0.394423E-07    0.228008E-07
     8025.00        0.326436E-07    0.426123E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.543E+03     RMS = 0.000E+00 INTEGRAL = 0.618E+06

ENTRIES= 191742532 U`FLOW=         0 O`FLOW=         0


