 ( Cross-section is:       552452.7031746125 +/-           53.9040690010)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         573.469         6.26138    
     485.000         2010.50         2.50152    
     615.000         918.566         1.76115    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.455E+06

ENTRIES= 169384995 U`FLOW=         0 O`FLOW=  22479923


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         573.469         6.26138    
     485.000         2010.50         2.50152    
     615.000         918.566         1.76115    
     745.000         393.975         1.06933    
     875.000         178.004        0.677784    
     1005.00         84.9167        0.516002    
     1135.00         42.6759        0.472846    
     1265.00         22.5179        0.279832    
     1395.00         12.1807        0.179927    
     1525.00         6.64926        0.139640    
     1655.00         4.08212        0.993497E-01
     1785.00         2.28588        0.640972E-01
     1915.00         1.33350        0.511137E-01
     2045.00        0.901267        0.411587E-01
     2175.00        0.525484        0.285430E-01
     2305.00        0.330079        0.236121E-01
     2435.00        0.177472        0.161489E-01
     2565.00        0.138090        0.145344E-01
     2695.00        0.534801E-01    0.198929E-01
     2825.00        0.713909E-01    0.185437E-01
     2955.00        0.311299E-01    0.501978E-02
     3085.00        0.239019E-01    0.368885E-02
     3215.00        0.835711E-02    0.398483E-02
     3345.00        0.117177E-01    0.350127E-02
     3475.00        0.730707E-02    0.183030E-02
     3605.00        0.568941E-02    0.146444E-02
     3735.00        0.502451E-02    0.134004E-02
     3865.00        0.459573E-04    0.986875E-03
     3995.00        0.104114E-02    0.641351E-03
     4125.00        0.100775E-02    0.538244E-03
     4255.00        0.737663E-03    0.426662E-03
     4385.00       -0.819017E-04    0.388209E-03
     4515.00       -0.245750E-03    0.365870E-03
     4645.00        0.443699E-03    0.258305E-03
     4775.00        0.106407E-03    0.138277E-03
     4905.00       -0.133817E-03    0.163606E-03
     5035.00        0.268932E-03    0.197466E-03
     5165.00       -0.172917E-03    0.120938E-03
     5295.00       -0.901551E-04    0.263571E-04
     5425.00       -0.434185E-05    0.201376E-04
     5555.00       -0.241310E-04    0.172642E-04
     5685.00        0.122631E-04    0.212756E-04
     5815.00       -0.130554E-05    0.177782E-04
     5945.00       -0.735871E-05    0.717207E-05
     6075.00       -0.151028E-04    0.626923E-05
     6205.00       -0.551778E-05    0.562325E-05
     6335.00       -0.500623E-05    0.540621E-05
     6465.00       -0.567134E-05    0.252998E-05
     6595.00       -0.279027E-05    0.125112E-05
     6725.00       -0.553023E-05    0.434956E-05
     6855.00        0.195809E-05    0.410891E-05
     6985.00       -0.186322E-05    0.359538E-06
     7115.00       -0.690774E-06    0.278022E-06
     7245.00       -0.190542E-06    0.251395E-06
     7375.00       -0.683674E-06    0.201055E-06
     7505.00       -0.271776E-06    0.696550E-07
     7635.00        0.127049E-06    0.177858E-06
     7765.00       -0.258837E-06    0.596591E-07
     7895.00        0.447666E-07    0.159663E-06
     8025.00        0.618318E-07    0.584319E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.564E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 191864918 U`FLOW=         0 O`FLOW=         0


