 ( Cross-section is:       767659.8114763182 +/-           74.6175210250)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1562.56         9.70691    
     485.000         2493.38         2.93797    
     615.000         1035.67         1.77684    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 170871006 U`FLOW=         0 O`FLOW=  21072416


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1562.56         9.70691    
     485.000         2493.38         2.93797    
     615.000         1035.67         1.77684    
     745.000         434.647         1.28024    
     875.000         191.498        0.783967    
     1005.00         92.2857        0.567249    
     1135.00         46.3364        0.459379    
     1265.00         23.4908        0.380890    
     1395.00         13.1052        0.218200    
     1525.00         7.44443        0.157021    
     1655.00         4.29257        0.104268    
     1785.00         2.40053        0.790126E-01
     1915.00         1.50043        0.587356E-01
     2045.00        0.961031        0.388260E-01
     2175.00        0.616701        0.289318E-01
     2305.00        0.358397        0.214107E-01
     2435.00        0.217819        0.172089E-01
     2565.00        0.142658        0.105407E-01
     2695.00        0.982046E-01    0.995198E-02
     2825.00        0.643024E-01    0.163244E-01
     2955.00        0.349017E-01    0.148872E-01
     3085.00        0.299543E-01    0.369813E-02
     3215.00        0.201649E-01    0.289861E-02
     3345.00        0.176705E-01    0.311845E-02
     3475.00        0.650934E-02    0.254630E-02
     3605.00        0.953725E-02    0.272106E-02
     3735.00        0.927626E-03    0.251119E-02
     3865.00        0.253875E-02    0.745843E-03
     3995.00        0.199603E-02    0.563513E-03
     4125.00        0.124419E-02    0.495598E-03
     4255.00        0.778729E-03    0.300035E-03
     4385.00        0.312124E-03    0.379524E-03
     4515.00        0.100129E-02    0.335545E-03
     4645.00       -0.262903E-03    0.192521E-03
     4775.00        0.407172E-03    0.146242E-03
     4905.00       -0.632513E-04    0.101705E-03
     5035.00       -0.926488E-05    0.460709E-04
     5165.00        0.915483E-04    0.396151E-04
     5295.00       -0.418081E-04    0.355956E-04
     5425.00        0.150873E-04    0.316351E-04
     5555.00        0.407859E-04    0.306820E-04
     5685.00        0.183563E-05    0.124582E-04
     5815.00       -0.311294E-04    0.687376E-04
     5945.00        0.259116E-04    0.694008E-04
     6075.00        0.146967E-05    0.656410E-05
     6205.00       -0.837620E-05    0.490248E-05
     6335.00       -0.903430E-06    0.210761E-05
     6465.00       -0.250465E-05    0.253793E-05
     6595.00       -0.170045E-05    0.914596E-06
     6725.00       -0.182477E-05    0.650143E-06
     6855.00       -0.125425E-05    0.589451E-06
     6985.00        0.721227E-06    0.748345E-06
     7115.00       -0.950768E-06    0.593257E-06
     7245.00        0.970524E-08    0.204038E-06
     7375.00       -0.589337E-07    0.278664E-06
     7505.00       -0.200484E-06    0.636957E-07
     7635.00        0.113258E-06    0.257892E-06
     7765.00        0.695764E-07    0.794943E-07
     7895.00       -0.246339E-07    0.302714E-07
     8025.00       -0.235954E-07    0.284653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191943422 U`FLOW=         0 O`FLOW=         0


