 ( Cross-section is:      1372735.1899067771 +/-          128.7087365380)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5506.05         11.0010    
     485.000         3360.98         4.75719    
     615.000         1276.53         3.05976    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160662600 U`FLOW=  11294200 O`FLOW=  20058291


    HIST =   2
 m34                                                                                                 
     225.000        -531.762         10.4446    
     355.000         5506.05         11.0010    
     485.000         3360.98         4.75719    
     615.000         1276.53         3.05976    
     745.000         515.039         1.41059    
     875.000         225.038        0.997300    
     1005.00         104.827        0.671495    
     1135.00         52.4820        0.519586    
     1265.00         26.3177        0.537686    
     1395.00         14.8346        0.445000    
     1525.00         8.07139        0.203217    
     1655.00         4.85884        0.159582    
     1785.00         2.69235        0.125263    
     1915.00         1.57462        0.986072E-01
     2045.00        0.975077        0.676576E-01
     2175.00        0.569581        0.436887E-01
     2305.00        0.356349        0.362215E-01
     2435.00        0.201409        0.198927E-01
     2565.00        0.131969        0.164521E-01
     2695.00        0.120108        0.230023E-01
     2825.00        0.519886E-01    0.215630E-01
     2955.00        0.153881E-01    0.108024E-01
     3085.00        0.462235E-01    0.992818E-02
     3215.00        0.888511E-02    0.558561E-02
     3345.00        0.162229E-01    0.493700E-02
     3475.00        0.910174E-02    0.491849E-02
     3605.00        0.208457E-02    0.379197E-02
     3735.00        0.280988E-02    0.154674E-02
     3865.00        0.219417E-02    0.136464E-02
     3995.00       -0.161577E-02    0.931903E-03
     4125.00        0.171923E-02    0.998251E-03
     4255.00        0.238869E-03    0.409430E-03
     4385.00        0.532219E-04    0.418913E-03
     4515.00        0.378829E-03    0.351082E-03
     4645.00       -0.833385E-03    0.390680E-03
     4775.00        0.356215E-03    0.390457E-03
     4905.00       -0.153631E-03    0.171140E-03
     5035.00       -0.108754E-03    0.795205E-04
     5165.00        0.138345E-03    0.118882E-03
     5295.00       -0.352594E-04    0.679572E-04
     5425.00       -0.892726E-04    0.492610E-04
     5555.00       -0.701684E-04    0.399134E-04
     5685.00       -0.364358E-04    0.125302E-04
     5815.00       -0.372578E-04    0.470832E-04
     5945.00        0.191813E-04    0.458450E-04
     6075.00       -0.143354E-04    0.926704E-05
     6205.00       -0.171575E-04    0.388148E-05
     6335.00       -0.944165E-05    0.314411E-05
     6465.00       -0.104602E-04    0.236043E-05
     6595.00       -0.580983E-05    0.114153E-05
     6725.00        0.633213E-06    0.175628E-05
     6855.00       -0.356420E-05    0.120027E-05
     6985.00       -0.218405E-07    0.820206E-06
     7115.00       -0.596703E-06    0.102448E-05
     7245.00       -0.620708E-06    0.118638E-05
     7375.00       -0.319352E-06    0.208003E-06
     7505.00       -0.167592E-06    0.301883E-06
     7635.00       -0.446404E-06    0.877798E-07
     7765.00       -0.163197E-06    0.865011E-07
     7895.00       -0.180921E-06    0.571026E-07
     8025.00       -0.160663E-07    0.557878E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 192015091 U`FLOW=         0 O`FLOW=         0


