 ( Cross-section is:      1566391.6962929377 +/-          171.9715702520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7668.97         11.1363    
     485.000         3466.91         3.96457    
     615.000         1277.64         2.54298    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141396877 U`FLOW=  31522089 O`FLOW=  19074744


    HIST =   2
 m34                                                                                                 
     225.000        -1291.84         27.2734    
     355.000         7668.97         11.1363    
     485.000         3466.91         3.96457    
     615.000         1277.64         2.54298    
     745.000         508.107         1.79907    
     875.000         221.984         1.22259    
     1005.00         103.562        0.787706    
     1135.00         52.4755        0.545809    
     1265.00         26.9619        0.408788    
     1395.00         15.0376        0.281252    
     1525.00         8.31356        0.195580    
     1655.00         4.92138        0.138605    
     1785.00         2.88595        0.109845    
     1915.00         1.85134        0.736485E-01
     2045.00         1.03669        0.502668E-01
     2175.00        0.635008        0.333808E-01
     2305.00        0.416973        0.248887E-01
     2435.00        0.272583        0.206326E-01
     2565.00        0.211327        0.225997E-01
     2695.00        0.931317E-01    0.197815E-01
     2825.00        0.923293E-01    0.124227E-01
     2955.00        0.526236E-01    0.799070E-02
     3085.00        0.477326E-01    0.650409E-02
     3215.00        0.223568E-01    0.590652E-02
     3345.00        0.147677E-01    0.312030E-02
     3475.00        0.120271E-01    0.278256E-02
     3605.00        0.885503E-02    0.214217E-02
     3735.00        0.428178E-02    0.141947E-02
     3865.00        0.370700E-02    0.136531E-02
     3995.00        0.173318E-02    0.660890E-03
     4125.00        0.107199E-02    0.593293E-03
     4255.00        0.160497E-02    0.572805E-03
     4385.00        0.147627E-03    0.517711E-03
     4515.00        0.870497E-03    0.500274E-03
     4645.00        0.116470E-03    0.242691E-03
     4775.00        0.107933E-03    0.115908E-03
     4905.00        0.548605E-03    0.198379E-03
     5035.00       -0.858572E-05    0.155906E-03
     5165.00       -0.972097E-04    0.839338E-04
     5295.00        0.102790E-03    0.553068E-04
     5425.00       -0.250288E-04    0.497635E-04
     5555.00        0.477308E-04    0.445292E-04
     5685.00       -0.327956E-05    0.878951E-05
     5815.00       -0.784380E-05    0.137004E-04
     5945.00       -0.356112E-05    0.588865E-05
     6075.00       -0.601673E-05    0.301356E-05
     6205.00       -0.278798E-05    0.270250E-05
     6335.00        0.657944E-05    0.344548E-05
     6465.00       -0.702851E-05    0.295987E-05
     6595.00        0.927882E-06    0.118913E-05
     6725.00        0.206036E-05    0.188843E-05
     6855.00       -0.276301E-05    0.108904E-05
     6985.00        0.206086E-05    0.188518E-05
     7115.00        0.454571E-06    0.677992E-06
     7245.00       -0.102721E-06    0.611283E-06
     7375.00       -0.738248E-06    0.549113E-06
     7505.00       -0.197487E-06    0.137478E-06
     7635.00       -0.105292E-06    0.733200E-07
     7765.00       -0.202091E-06    0.612080E-07
     7895.00        0.776447E-07    0.667155E-07
     8025.00        0.121268E-07    0.118442E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191993710 U`FLOW=         0 O`FLOW=         0


