 ( Cross-section is:      1086048.2220591439 +/-           85.0985355206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3572.33         6.40279    
     485.000         2818.12         2.30127    
     615.000         1107.43         1.63812    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 171175396 U`FLOW=         0 O`FLOW=  20713211


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3572.33         6.40279    
     485.000         2818.12         2.30127    
     615.000         1107.43         1.63812    
     745.000         456.828         1.11126    
     875.000         200.962        0.863865    
     1005.00         96.1174        0.727657    
     1135.00         47.9302        0.375123    
     1265.00         25.5285        0.262406    
     1395.00         13.4632        0.216824    
     1525.00         8.19545        0.178405    
     1655.00         4.56998        0.156288    
     1785.00         2.51624        0.114109    
     1915.00         1.65767        0.559489E-01
     2045.00         1.01272        0.435001E-01
     2175.00        0.607807        0.328864E-01
     2305.00        0.396515        0.211395E-01
     2435.00        0.217663        0.157093E-01
     2565.00        0.173939        0.130203E-01
     2695.00        0.954000E-01    0.981594E-02
     2825.00        0.793849E-01    0.821389E-02
     2955.00        0.420588E-01    0.527383E-02
     3085.00        0.297929E-01    0.435843E-02
     3215.00        0.249272E-01    0.374151E-02
     3345.00        0.148710E-01    0.279477E-02
     3475.00        0.127607E-01    0.249074E-02
     3605.00        0.452288E-02    0.152283E-02
     3735.00        0.569965E-02    0.126351E-02
     3865.00        0.264163E-02    0.818342E-03
     3995.00        0.142828E-02    0.818203E-03
     4125.00        0.121449E-02    0.585304E-03
     4255.00        0.112693E-02    0.472642E-03
     4385.00        0.474750E-03    0.220722E-03
     4515.00        0.400807E-03    0.209321E-03
     4645.00        0.277982E-03    0.155671E-03
     4775.00        0.102377E-03    0.151739E-03
     4905.00       -0.258956E-04    0.111388E-03
     5035.00        0.609075E-04    0.564630E-04
     5165.00       -0.484438E-04    0.589555E-04
     5295.00        0.501241E-04    0.519502E-04
     5425.00        0.625833E-04    0.498677E-04
     5555.00        0.245013E-04    0.382637E-04
     5685.00       -0.105553E-04    0.163580E-04
     5815.00       -0.109858E-04    0.179614E-04
     5945.00        0.796063E-06    0.729643E-05
     6075.00       -0.219824E-05    0.687783E-05
     6205.00        0.464458E-06    0.733150E-05
     6335.00       -0.826345E-05    0.796033E-05
     6465.00       -0.404560E-05    0.110991E-05
     6595.00       -0.721874E-05    0.535693E-05
     6725.00        0.648701E-05    0.636055E-05
     6855.00       -0.443949E-05    0.352115E-05
     6985.00       -0.831951E-06    0.360757E-06
     7115.00       -0.336013E-06    0.252865E-06
     7245.00        0.250057E-06    0.436020E-06
     7375.00       -0.472487E-06    0.205715E-06
     7505.00        0.315023E-06    0.523602E-06
     7635.00       -0.241690E-07    0.134750E-06
     7765.00       -0.992712E-07    0.537837E-07
     7895.00       -0.685133E-07    0.473290E-07
     8025.00       -0.512752E-08    0.171728E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191888607 U`FLOW=         0 O`FLOW=         0


