 ( Cross-section is:       707312.1750645452 +/-           70.7885605567)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1245.64         8.74114    
     485.000         2381.72         2.55799    
     615.000         1012.06         1.69961    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.603E+06

ENTRIES= 170284335 U`FLOW=         0 O`FLOW=  21589608


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1245.64         8.74114    
     485.000         2381.72         2.55799    
     615.000         1012.06         1.69961    
     745.000         427.533         1.14441    
     875.000         190.063        0.876895    
     1005.00         89.7733        0.613458    
     1135.00         45.7622        0.599989    
     1265.00         23.6378        0.390392    
     1395.00         12.7076        0.231949    
     1525.00         6.72333        0.424177    
     1655.00         4.63385        0.416888    
     1785.00         2.32561        0.113225    
     1915.00         1.45003        0.555067E-01
     2045.00        0.885813        0.437153E-01
     2175.00        0.526635        0.345992E-01
     2305.00        0.350927        0.276741E-01
     2435.00        0.191188        0.158362E-01
     2565.00        0.134023        0.131675E-01
     2695.00        0.782630E-01    0.101339E-01
     2825.00        0.323126E-01    0.124388E-01
     2955.00        0.542200E-01    0.117118E-01
     3085.00        0.451791E-02    0.160080E-01
     3215.00        0.280489E-01    0.159298E-01
     3345.00        0.120734E-01    0.294522E-02
     3475.00        0.107060E-01    0.354898E-02
     3605.00        0.442181E-03    0.343160E-02
     3735.00        0.370923E-02    0.107130E-02
     3865.00        0.226935E-02    0.103560E-02
     3995.00        0.347949E-03    0.888985E-03
     4125.00        0.532986E-03    0.581233E-03
     4255.00        0.242760E-03    0.322147E-03
     4385.00        0.506689E-05    0.317361E-03
     4515.00        0.599961E-03    0.358688E-03
     4645.00       -0.136913E-03    0.333455E-03
     4775.00       -0.179258E-03    0.121508E-03
     4905.00        0.137877E-03    0.111001E-03
     5035.00       -0.100696E-03    0.655315E-04
     5165.00       -0.321534E-04    0.706692E-04
     5295.00       -0.822407E-04    0.467691E-04
     5425.00       -0.584780E-04    0.296497E-04
     5555.00        0.485318E-04    0.329175E-04
     5685.00       -0.169761E-04    0.175706E-04
     5815.00       -0.176927E-04    0.990708E-05
     5945.00       -0.530601E-05    0.767906E-05
     6075.00       -0.132042E-04    0.498465E-05
     6205.00       -0.597939E-05    0.508947E-05
     6335.00       -0.759347E-05    0.389638E-05
     6465.00       -0.418194E-05    0.284239E-05
     6595.00       -0.128204E-05    0.265922E-05
     6725.00       -0.682273E-05    0.263964E-05
     6855.00       -0.216010E-05    0.788296E-06
     6985.00       -0.177613E-05    0.306741E-06
     7115.00       -0.219480E-06    0.426111E-06
     7245.00       -0.992694E-06    0.271052E-06
     7375.00       -0.156655E-06    0.203878E-06
     7505.00       -0.470616E-07    0.304681E-06
     7635.00       -0.335495E-06    0.969494E-07
     7765.00        0.119413E-06    0.291185E-06
     7895.00       -0.693723E-07    0.728736E-07
     8025.00        0.104620E-07    0.262895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.537E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191873943 U`FLOW=         0 O`FLOW=         0


