 ( Cross-section is:      1229948.0813064626 +/-          131.9792838489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5502.76         11.3120    
     485.000         3101.95         7.67263    
     615.000         1164.94         6.61495    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151167765 U`FLOW=  21262827 O`FLOW=  19504197


    HIST =   2
 m34                                                                                                 
     225.000        -1181.75         18.1925    
     355.000         5502.76         11.3120    
     485.000         3101.95         7.67263    
     615.000         1164.94         6.61495    
     745.000         473.997         1.29687    
     875.000         207.792         1.02281    
     1005.00         97.7297        0.782742    
     1135.00         48.9058        0.458304    
     1265.00         25.8946        0.392585    
     1395.00         14.1825        0.252330    
     1525.00         7.85728        0.176067    
     1655.00         4.51586        0.122755    
     1785.00         2.73113        0.109585    
     1915.00         1.72968        0.880020E-01
     2045.00         1.07261        0.468062E-01
     2175.00        0.543672        0.754077E-01
     2305.00        0.455146        0.735429E-01
     2435.00        0.259348        0.191288E-01
     2565.00        0.176227        0.143298E-01
     2695.00        0.114814        0.111376E-01
     2825.00        0.669589E-01    0.778610E-02
     2955.00        0.563704E-01    0.627198E-02
     3085.00        0.392967E-01    0.509243E-02
     3215.00        0.288710E-01    0.402139E-02
     3345.00        0.150068E-01    0.295071E-02
     3475.00        0.838930E-02    0.223051E-02
     3605.00        0.711409E-02    0.146756E-02
     3735.00        0.699133E-02    0.144534E-02
     3865.00        0.183854E-02    0.100463E-02
     3995.00        0.297233E-02    0.866641E-03
     4125.00        0.130296E-02    0.476195E-03
     4255.00        0.727867E-03    0.378834E-03
     4385.00        0.746157E-03    0.359034E-03
     4515.00        0.337884E-03    0.225201E-03
     4645.00        0.239473E-03    0.160537E-03
     4775.00        0.333964E-03    0.172113E-03
     4905.00       -0.185450E-04    0.151625E-03
     5035.00        0.213285E-03    0.105886E-03
     5165.00        0.528283E-04    0.507465E-04
     5295.00        0.344411E-04    0.323163E-04
     5425.00       -0.119064E-04    0.293625E-04
     5555.00        0.393279E-04    0.247114E-04
     5685.00        0.132534E-04    0.161431E-04
     5815.00       -0.177951E-04    0.198919E-04
     5945.00        0.884951E-05    0.176515E-04
     6075.00       -0.400611E-05    0.910568E-05
     6205.00       -0.954536E-05    0.876022E-05
     6335.00       -0.340360E-06    0.178451E-05
     6465.00       -0.142625E-05    0.146486E-05
     6595.00       -0.247745E-06    0.122186E-05
     6725.00       -0.518887E-06    0.946659E-06
     6855.00        0.468676E-06    0.124187E-05
     6985.00       -0.749369E-06    0.247378E-06
     7115.00        0.872468E-06    0.105412E-05
     7245.00        0.508085E-06    0.399113E-06
     7375.00       -0.260333E-06    0.260049E-06
     7505.00       -0.151673E-06    0.894995E-07
     7635.00       -0.146732E-07    0.122871E-06
     7765.00       -0.176698E-06    0.116102E-06
     7895.00       -0.619977E-07    0.213054E-07
     8025.00       -0.137840E-07    0.138848E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191934789 U`FLOW=         0 O`FLOW=         0


