 ( Cross-section is:      1524129.5933834340 +/-          127.8546212107)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6783.24         7.91758    
     485.000         3295.46         4.11690    
     615.000         1220.91         3.31735    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151362640 U`FLOW=  20988578 O`FLOW=  19509780


    HIST =   2
 m34                                                                                                 
     225.000        -484.413         11.1294    
     355.000         6783.24         7.91758    
     485.000         3295.46         4.11690    
     615.000         1220.91         3.31735    
     745.000         491.173         2.93166    
     875.000         213.282         1.83730    
     1005.00         102.268         1.71871    
     1135.00         50.5659        0.508708    
     1265.00         25.8002        0.449746    
     1395.00         14.5924        0.243932    
     1525.00         8.22332        0.182888    
     1655.00         4.60319        0.127729    
     1785.00         2.87797        0.834051E-01
     1915.00         1.65546        0.607149E-01
     2045.00         1.13624        0.470213E-01
     2175.00        0.630714        0.310173E-01
     2305.00        0.396943        0.233212E-01
     2435.00        0.263770        0.175244E-01
     2565.00        0.150572        0.143880E-01
     2695.00        0.136652        0.113595E-01
     2825.00        0.670515E-01    0.910227E-02
     2955.00        0.617620E-01    0.807407E-02
     3085.00        0.380264E-01    0.495676E-02
     3215.00        0.295483E-01    0.390897E-02
     3345.00        0.159342E-01    0.247421E-02
     3475.00        0.105950E-01    0.207335E-02
     3605.00        0.704651E-02    0.170482E-02
     3735.00        0.345008E-02    0.298514E-02
     3865.00        0.453532E-02    0.272727E-02
     3995.00        0.240058E-02    0.950735E-03
     4125.00        0.205947E-02    0.649835E-03
     4255.00        0.547822E-03    0.378823E-03
     4385.00        0.137047E-02    0.337790E-03
     4515.00       -0.244528E-03    0.339954E-03
     4645.00        0.420215E-03    0.326933E-03
     4775.00        0.255643E-03    0.922370E-04
     4905.00        0.153312E-03    0.912632E-04
     5035.00        0.259397E-03    0.105081E-03
     5165.00        0.607664E-04    0.646469E-04
     5295.00        0.800255E-05    0.551393E-04
     5425.00       -0.141336E-03    0.166556E-03
     5555.00        0.153045E-03    0.163425E-03
     5685.00        0.149589E-04    0.121269E-04
     5815.00       -0.512281E-05    0.118880E-04
     5945.00        0.697984E-05    0.849819E-05
     6075.00       -0.258736E-04    0.174112E-04
     6205.00        0.217014E-04    0.194900E-04
     6335.00       -0.962886E-05    0.905590E-05
     6465.00       -0.104715E-05    0.136153E-05
     6595.00        0.872298E-07    0.128191E-05
     6725.00       -0.106685E-05    0.545578E-06
     6855.00        0.867367E-06    0.102555E-05
     6985.00       -0.206626E-06    0.279406E-06
     7115.00        0.788226E-06    0.106642E-05
     7245.00        0.147366E-06    0.360089E-06
     7375.00       -0.205094E-06    0.171945E-06
     7505.00       -0.153759E-06    0.718833E-07
     7635.00       -0.484280E-07    0.503737E-07
     7765.00       -0.111809E-06    0.384071E-07
     7895.00       -0.192742E-07    0.299497E-07
     8025.00       -0.126363E-07    0.108105E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191860998 U`FLOW=         0 O`FLOW=         0


