 ( Cross-section is:      1108702.5012369566 +/-           90.9996378238)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3768.40         8.62259    
     485.000         2833.73         2.43420    
     615.000         1095.66         2.03582    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171538639 U`FLOW=         0 O`FLOW=  20226812


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3768.40         8.62259    
     485.000         2833.73         2.43420    
     615.000         1095.66         2.03582    
     745.000         446.152         1.55785    
     875.000         194.961        0.833845    
     1005.00         93.3487        0.546413    
     1135.00         45.9830        0.344067    
     1265.00         24.3521        0.318412    
     1395.00         13.3997        0.291120    
     1525.00         7.34710        0.191741    
     1655.00         4.25061        0.122817    
     1785.00         2.62538        0.987658E-01
     1915.00         1.55558        0.536121E-01
     2045.00         1.01697        0.423007E-01
     2175.00        0.609881        0.315051E-01
     2305.00        0.340024        0.231084E-01
     2435.00        0.242938        0.163246E-01
     2565.00        0.159629        0.158025E-01
     2695.00        0.987378E-01    0.127562E-01
     2825.00        0.716936E-01    0.630849E-02
     2955.00        0.425641E-01    0.544626E-02
     3085.00        0.378692E-01    0.485965E-02
     3215.00        0.220387E-01    0.302593E-02
     3345.00        0.158265E-01    0.301606E-02
     3475.00        0.115335E-01    0.272450E-02
     3605.00        0.551046E-02    0.117161E-02
     3735.00        0.504143E-02    0.103501E-02
     3865.00        0.360127E-02    0.760526E-03
     3995.00        0.159019E-02    0.472607E-03
     4125.00        0.133302E-02    0.402599E-03
     4255.00        0.857811E-03    0.387427E-03
     4385.00        0.934906E-03    0.313628E-03
     4515.00        0.378045E-03    0.191474E-03
     4645.00        0.348569E-03    0.187620E-03
     4775.00        0.391673E-04    0.855730E-04
     4905.00        0.104218E-03    0.473595E-04
     5035.00        0.948471E-04    0.497034E-04
     5165.00        0.658762E-04    0.433598E-04
     5295.00        0.845929E-04    0.459222E-04
     5425.00        0.190233E-04    0.261013E-04
     5555.00       -0.150438E-05    0.973490E-05
     5685.00        0.125114E-04    0.108658E-04
     5815.00        0.665294E-05    0.748046E-05
     5945.00        0.846599E-05    0.684003E-05
     6075.00        0.538555E-05    0.319434E-05
     6205.00       -0.274212E-05    0.430866E-05
     6335.00       -0.376622E-05    0.163591E-05
     6465.00       -0.109307E-05    0.103004E-05
     6595.00       -0.106048E-05    0.123211E-05
     6725.00        0.152517E-06    0.110231E-05
     6855.00       -0.573911E-06    0.322499E-06
     6985.00        0.275368E-08    0.267977E-06
     7115.00        0.302392E-06    0.405080E-06
     7245.00        0.522836E-06    0.730077E-06
     7375.00       -0.295987E-06    0.850464E-06
     7505.00       -0.240578E-08    0.162399E-06
     7635.00       -0.492821E-07    0.509869E-07
     7765.00       -0.413726E-07    0.325055E-07
     7895.00       -0.588836E-07    0.260685E-07
     8025.00       -0.170873E-07    0.104023E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191765451 U`FLOW=         0 O`FLOW=         0


