 ( Cross-section is:       531412.3910912552 +/-           46.2907651470)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         653.389         4.36359    
     485.000         1870.37         1.55507    
     615.000         855.369         1.00206    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.439E+06

ENTRIES= 169354041 U`FLOW=         0 O`FLOW=  22653055


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         653.389         4.36359    
     485.000         1870.37         1.55507    
     615.000         855.369         1.00206    
     745.000         369.772        0.680862    
     875.000         169.125        0.564653    
     1005.00         80.8089        0.444410    
     1135.00         40.8289        0.235530    
     1265.00         21.8401        0.183784    
     1395.00         11.9733        0.183911    
     1525.00         6.66450        0.165944    
     1655.00         4.02907        0.793353E-01
     1785.00         2.36167        0.619908E-01
     1915.00         1.38101        0.447856E-01
     2045.00        0.898404        0.281854E-01
     2175.00        0.558327        0.213642E-01
     2305.00        0.358313        0.162317E-01
     2435.00        0.220068        0.115984E-01
     2565.00        0.143343        0.889435E-02
     2695.00        0.924172E-01    0.663338E-02
     2825.00        0.595894E-01    0.544446E-02
     2955.00        0.422686E-01    0.467495E-02
     3085.00        0.339159E-01    0.379939E-02
     3215.00        0.144168E-01    0.215516E-02
     3345.00        0.140774E-01    0.176155E-02
     3475.00        0.108819E-01    0.205363E-02
     3605.00        0.527748E-02    0.176047E-02
     3735.00        0.427081E-02    0.108532E-02
     3865.00        0.320747E-02    0.690691E-03
     3995.00        0.178468E-02    0.483873E-03
     4125.00        0.151912E-02    0.443724E-03
     4255.00        0.102452E-02    0.363402E-03
     4385.00        0.467312E-03    0.290484E-03
     4515.00       -0.204762E-03    0.328535E-03
     4645.00        0.674202E-03    0.267501E-03
     4775.00        0.191180E-03    0.121475E-03
     4905.00       -0.302810E-04    0.126843E-03
     5035.00        0.209445E-03    0.113215E-03
     5165.00        0.649759E-05    0.324640E-04
     5295.00        0.250879E-04    0.360399E-04
     5425.00       -0.469667E-04    0.296509E-04
     5555.00        0.105090E-04    0.148656E-04
     5685.00        0.205701E-04    0.173471E-04
     5815.00        0.205128E-04    0.147242E-04
     5945.00        0.210019E-05    0.104929E-04
     6075.00       -0.502434E-05    0.308235E-05
     6205.00       -0.805092E-07    0.355968E-05
     6335.00       -0.905426E-06    0.224435E-05
     6465.00       -0.107004E-05    0.207063E-05
     6595.00        0.284752E-06    0.137462E-05
     6725.00       -0.171775E-05    0.161860E-05
     6855.00       -0.149819E-05    0.390370E-06
     6985.00       -0.577092E-06    0.356801E-06
     7115.00       -0.562465E-06    0.203520E-06
     7245.00       -0.399042E-06    0.130993E-06
     7375.00        0.597980E-07    0.163153E-06
     7505.00       -0.223835E-06    0.726553E-07
     7635.00        0.212229E-07    0.109821E-06
     7765.00       -0.949423E-07    0.285523E-07
     7895.00        0.686445E-07    0.129858E-06
     8025.00       -0.392985E-07    0.378462E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.560E+03     RMS = 0.000E+00 INTEGRAL = 0.532E+06

ENTRIES= 192007096 U`FLOW=         0 O`FLOW=         0


