 ( Cross-section is:       555097.0467254842 +/-           47.6077548583)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         651.033         4.12186    
     485.000         1973.09         1.63691    
     615.000         907.167         3.09134    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.459E+06

ENTRIES= 168956993 U`FLOW=         0 O`FLOW=  22889707


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         651.033         4.12186    
     485.000         1973.09         1.63691    
     615.000         907.167         3.09134    
     745.000         387.445         2.98086    
     875.000         176.756        0.579460    
     1005.00         83.9444        0.437725    
     1135.00         42.1482        0.319971    
     1265.00         22.3445        0.276570    
     1395.00         11.9187        0.175106    
     1525.00         6.66119        0.115833    
     1655.00         4.01007        0.935753E-01
     1785.00         2.35109        0.741422E-01
     1915.00         1.29789        0.509603E-01
     2045.00        0.858669        0.411653E-01
     2175.00        0.529190        0.344741E-01
     2305.00        0.330252        0.195228E-01
     2435.00        0.210626        0.143587E-01
     2565.00        0.127902        0.896294E-02
     2695.00        0.790451E-01    0.701450E-02
     2825.00        0.505278E-01    0.604446E-02
     2955.00        0.254579E-01    0.463516E-02
     3085.00        0.266986E-01    0.380604E-02
     3215.00        0.146472E-01    0.292684E-02
     3345.00        0.689540E-02    0.197254E-02
     3475.00        0.945982E-02    0.262370E-02
     3605.00        0.429826E-02    0.253324E-02
     3735.00        0.283432E-02    0.133638E-02
     3865.00        0.203955E-02    0.790246E-03
     3995.00        0.900939E-03    0.487424E-03
     4125.00        0.105367E-02    0.461563E-03
     4255.00        0.330956E-03    0.358650E-03
     4385.00        0.266295E-03    0.315195E-03
     4515.00       -0.513954E-04    0.280226E-03
     4645.00        0.195017E-03    0.259518E-03
     4775.00       -0.126413E-03    0.196701E-03
     4905.00        0.680522E-04    0.192187E-03
     5035.00        0.189109E-03    0.103180E-03
     5165.00       -0.187977E-03    0.169761E-03
     5295.00        0.780596E-04    0.161847E-03
     5425.00       -0.162900E-04    0.204114E-04
     5555.00       -0.418118E-04    0.302505E-04
     5685.00       -0.914274E-05    0.270093E-04
     5815.00        0.254525E-04    0.180414E-04
     5945.00       -0.380289E-04    0.253695E-04
     6075.00        0.117431E-04    0.222725E-04
     6205.00       -0.168412E-05    0.430815E-05
     6335.00       -0.944978E-05    0.307863E-05
     6465.00       -0.209740E-05    0.202071E-05
     6595.00       -0.162130E-05    0.193227E-05
     6725.00       -0.128603E-05    0.167172E-05
     6855.00       -0.188221E-05    0.101365E-05
     6985.00       -0.210636E-05    0.392931E-06
     7115.00       -0.830394E-06    0.272700E-06
     7245.00       -0.832406E-06    0.246811E-06
     7375.00       -0.197124E-06    0.226098E-06
     7505.00       -0.315763E-06    0.946831E-07
     7635.00       -0.153180E-06    0.839092E-07
     7765.00       -0.526911E-07    0.129366E-06
     7895.00       -0.896715E-07    0.232550E-07
     8025.00        0.993454E-07    0.122504E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.561E+03     RMS = 0.000E+00 INTEGRAL = 0.555E+06

ENTRIES= 191846700 U`FLOW=         0 O`FLOW=         0


