 ( Cross-section is:      1123125.3896681296 +/-          101.2984313358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3781.89         12.1412    
     485.000         2892.07         2.78750    
     615.000         1117.36         2.14289    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171791371 U`FLOW=         0 O`FLOW=  20042758


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3781.89         12.1412    
     485.000         2892.07         2.78750    
     615.000         1117.36         2.14289    
     745.000         455.344         1.70912    
     875.000         200.700        0.749246    
     1005.00         94.9099        0.580747    
     1135.00         47.4858        0.454117    
     1265.00         24.9010        0.310107    
     1395.00         13.7917        0.230453    
     1525.00         7.61210        0.152163    
     1655.00         4.46934        0.111218    
     1785.00         2.67980        0.771787E-01
     1915.00         1.63697        0.538776E-01
     2045.00         1.08470        0.427091E-01
     2175.00        0.603832        0.328632E-01
     2305.00        0.369393        0.241916E-01
     2435.00        0.244125        0.146199E-01
     2565.00        0.163694        0.118161E-01
     2695.00        0.113522        0.100039E-01
     2825.00        0.730283E-01    0.741519E-02
     2955.00        0.524202E-01    0.578127E-02
     3085.00        0.279528E-01    0.138694E-01
     3215.00        0.343479E-01    0.134367E-01
     3345.00        0.184639E-01    0.299731E-02
     3475.00        0.920574E-02    0.205856E-02
     3605.00        0.677728E-02    0.168352E-02
     3735.00        0.343026E-02    0.132323E-02
     3865.00        0.524143E-02    0.119269E-02
     3995.00        0.167773E-02    0.619621E-03
     4125.00        0.195699E-02    0.564295E-03
     4255.00        0.873636E-03    0.309977E-03
     4385.00        0.790357E-03    0.354728E-03
     4515.00        0.358514E-03    0.306854E-03
     4645.00        0.312345E-03    0.192801E-03
     4775.00       -0.252807E-03    0.251725E-03
     4905.00        0.429388E-03    0.205701E-03
     5035.00       -0.124171E-04    0.702061E-04
     5165.00        0.183549E-03    0.751991E-04
     5295.00        0.332321E-04    0.446094E-04
     5425.00        0.286246E-04    0.341921E-04
     5555.00       -0.799110E-05    0.148346E-04
     5685.00        0.865513E-05    0.133057E-04
     5815.00        0.216079E-04    0.102712E-04
     5945.00       -0.535738E-05    0.888393E-05
     6075.00        0.368550E-05    0.573714E-05
     6205.00       -0.497190E-05    0.213084E-05
     6335.00       -0.221253E-05    0.133687E-05
     6465.00       -0.919348E-06    0.108815E-05
     6595.00       -0.118168E-05    0.111365E-05
     6725.00        0.392308E-06    0.910859E-06
     6855.00       -0.890444E-06    0.355176E-06
     6985.00        0.673086E-07    0.355644E-06
     7115.00        0.541998E-06    0.540178E-06
     7245.00       -0.389056E-06    0.182236E-06
     7375.00        0.522492E-06    0.607414E-06
     7505.00        0.244319E-06    0.195582E-06
     7635.00       -0.168993E-06    0.709605E-07
     7765.00       -0.873558E-07    0.507839E-07
     7895.00       -0.411262E-07    0.456989E-07
     8025.00       -0.162497E-07    0.876757E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191834129 U`FLOW=         0 O`FLOW=         0


