 ( Cross-section is:      1103077.8496695063 +/-           99.3715629565)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3668.43         11.8014    
     485.000         2866.42         2.64602    
     615.000         1107.68         1.80342    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 171805284 U`FLOW=         0 O`FLOW=  20094687


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3668.43         11.8014    
     485.000         2866.42         2.64602    
     615.000         1107.68         1.80342    
     745.000         452.485         1.40939    
     875.000         199.440        0.992468    
     1005.00         94.4221        0.549388    
     1135.00         47.2091        0.447229    
     1265.00         24.8489        0.322853    
     1395.00         13.4929        0.232425    
     1525.00         7.49891        0.188444    
     1655.00         4.55140        0.132526    
     1785.00         2.62887        0.724208E-01
     1915.00         1.65366        0.554041E-01
     2045.00         1.02857        0.431727E-01
     2175.00        0.625612        0.306767E-01
     2305.00        0.378964        0.213541E-01
     2435.00        0.228930        0.256686E-01
     2565.00        0.178620        0.228894E-01
     2695.00        0.123980        0.103108E-01
     2825.00        0.757761E-01    0.841145E-02
     2955.00        0.432777E-01    0.689044E-02
     3085.00        0.360740E-01    0.494086E-02
     3215.00        0.251421E-01    0.347590E-02
     3345.00        0.188223E-01    0.265164E-02
     3475.00        0.981531E-02    0.164604E-02
     3605.00        0.863780E-02    0.143216E-02
     3735.00        0.383957E-02    0.107678E-02
     3865.00        0.375234E-02    0.942699E-03
     3995.00        0.211016E-02    0.555371E-03
     4125.00        0.205990E-02    0.793039E-03
     4255.00        0.521328E-03    0.662978E-03
     4385.00        0.352755E-03    0.430146E-03
     4515.00        0.797469E-03    0.372266E-03
     4645.00        0.251612E-03    0.109578E-03
     4775.00        0.911493E-04    0.793152E-04
     4905.00        0.676565E-04    0.117607E-03
     5035.00        0.196674E-03    0.112844E-03
     5165.00        0.109804E-03    0.625546E-04
     5295.00        0.567932E-04    0.538741E-04
     5425.00        0.503466E-04    0.340717E-04
     5555.00        0.205109E-06    0.131620E-04
     5685.00        0.147525E-04    0.158941E-04
     5815.00        0.578999E-05    0.159740E-04
     5945.00        0.287667E-05    0.825713E-05
     6075.00       -0.157717E-05    0.560308E-05
     6205.00       -0.520241E-05    0.221054E-05
     6335.00       -0.314044E-05    0.157177E-05
     6465.00       -0.175178E-05    0.996995E-06
     6595.00        0.124326E-06    0.939635E-06
     6725.00        0.229339E-06    0.817592E-06
     6855.00       -0.617449E-06    0.486793E-06
     6985.00       -0.193427E-06    0.384471E-06
     7115.00        0.119553E-05    0.948253E-06
     7245.00       -0.805993E-06    0.825695E-06
     7375.00        0.356383E-06    0.593299E-06
     7505.00        0.235375E-06    0.213155E-06
     7635.00       -0.198081E-06    0.138220E-06
     7765.00       -0.599328E-07    0.364624E-07
     7895.00       -0.284987E-07    0.261027E-07
     8025.00        0.564049E-08    0.721186E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191899971 U`FLOW=         0 O`FLOW=         0


