 ( Cross-section is:      1260124.8740036408 +/-          104.1553876514)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4790.92         8.83386    
     485.000         3018.85         2.60662    
     615.000         1147.96         1.69117    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167648238 U`FLOW=   4418797 O`FLOW=  19960938


    HIST =   2
 m34                                                                                                 
     225.000        -133.363         5.30035    
     355.000         4790.92         8.83386    
     485.000         3018.85         2.60662    
     615.000         1147.96         1.69117    
     745.000         467.808         1.17119    
     875.000         204.370         1.21533    
     1005.00         96.4686         1.11263    
     1135.00         48.2150        0.401394    
     1265.00         25.7045        0.317358    
     1395.00         13.5195        0.233555    
     1525.00         7.92607        0.158935    
     1655.00         4.49735        0.106904    
     1785.00         2.74587        0.792414E-01
     1915.00         1.68092        0.576046E-01
     2045.00         1.05164        0.430221E-01
     2175.00        0.629119        0.304827E-01
     2305.00        0.395945        0.208732E-01
     2435.00        0.263247        0.183618E-01
     2565.00        0.153102        0.154310E-01
     2695.00        0.114809        0.105299E-01
     2825.00        0.756955E-01    0.692707E-02
     2955.00        0.508456E-01    0.493657E-02
     3085.00        0.422920E-01    0.567253E-02
     3215.00        0.204280E-01    0.454792E-02
     3345.00        0.178664E-01    0.269739E-02
     3475.00       -0.792304E-02    0.163306E-01
     3605.00        0.267343E-01    0.165076E-01
     3735.00        0.347208E-02    0.120238E-02
     3865.00        0.423234E-02    0.982603E-03
     3995.00        0.197960E-02    0.537875E-03
     4125.00        0.219531E-02    0.630434E-03
     4255.00        0.700343E-03    0.328722E-03
     4385.00        0.376790E-03    0.301814E-03
     4515.00        0.740362E-03    0.278764E-03
     4645.00        0.756674E-04    0.128341E-03
     4775.00        0.461439E-03    0.213624E-03
     4905.00       -0.426462E-04    0.202048E-03
     5035.00        0.656345E-04    0.748942E-04
     5165.00        0.193969E-03    0.785019E-04
     5295.00        0.367115E-04    0.375216E-04
     5425.00        0.783559E-05    0.214538E-04
     5555.00        0.260753E-04    0.167568E-04
     5685.00        0.175105E-04    0.225320E-04
     5815.00       -0.127921E-04    0.204947E-04
     5945.00       -0.211926E-06    0.722846E-05
     6075.00        0.260960E-05    0.566063E-05
     6205.00       -0.504490E-05    0.170165E-05
     6335.00       -0.152030E-05    0.164256E-05
     6465.00       -0.409057E-06    0.127133E-05
     6595.00       -0.213802E-05    0.130202E-05
     6725.00        0.143286E-06    0.107687E-05
     6855.00       -0.893052E-06    0.417261E-06
     6985.00        0.539806E-06    0.536528E-06
     7115.00        0.142545E-07    0.581694E-06
     7245.00        0.421237E-06    0.688950E-06
     7375.00        0.682335E-07    0.132613E-06
     7505.00        0.190583E-07    0.217915E-06
     7635.00       -0.110705E-06    0.543886E-07
     7765.00       -0.957488E-07    0.394808E-07
     7895.00       -0.199402E-07    0.172158E-07
     8025.00        0.621956E-08    0.111816E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192027973 U`FLOW=         0 O`FLOW=         0


