 ( Cross-section is:      1145708.1154889038 +/-           88.4023866257)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4016.55         6.94880    
     485.000         2857.38         2.56478    
     615.000         1098.41         1.95559    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171611236 U`FLOW=         0 O`FLOW=  20302322


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4016.55         6.94880    
     485.000         2857.38         2.56478    
     615.000         1098.41         1.95559    
     745.000         450.408         1.08985    
     875.000         197.758        0.980158    
     1005.00         93.0997        0.842157    
     1135.00         46.5145        0.426960    
     1265.00         25.1470        0.353915    
     1395.00         13.1878        0.235170    
     1525.00         7.88063        0.151005    
     1655.00         4.38018        0.108201    
     1785.00         2.60137        0.811423E-01
     1915.00         1.61286        0.562886E-01
     2045.00         1.00485        0.364683E-01
     2175.00        0.611460        0.284009E-01
     2305.00        0.381463        0.190121E-01
     2435.00        0.240424        0.133506E-01
     2565.00        0.166918        0.106875E-01
     2695.00        0.107908        0.883791E-02
     2825.00        0.731025E-01    0.671154E-02
     2955.00        0.485393E-01    0.479227E-02
     3085.00        0.356227E-01    0.383068E-02
     3215.00        0.232725E-01    0.324273E-02
     3345.00        0.171880E-01    0.227347E-02
     3475.00        0.119286E-01    0.189834E-02
     3605.00        0.707679E-02    0.117068E-02
     3735.00        0.556025E-02    0.110473E-02
     3865.00        0.302457E-02    0.806767E-03
     3995.00        0.179568E-02    0.537018E-03
     4125.00        0.115515E-02    0.320565E-03
     4255.00        0.152050E-02    0.449026E-03
     4385.00        0.640009E-03    0.284620E-03
     4515.00       -0.172225E-03    0.576117E-03
     4645.00        0.105093E-02    0.585573E-03
     4775.00        0.201580E-03    0.195262E-03
     4905.00       -0.443905E-04    0.191862E-03
     5035.00        0.143696E-03    0.575853E-04
     5165.00        0.398742E-04    0.514757E-04
     5295.00        0.100753E-03    0.487896E-04
     5425.00        0.386010E-04    0.274774E-04
     5555.00        0.858597E-05    0.137200E-04
     5685.00        0.115597E-04    0.116187E-04
     5815.00        0.131706E-04    0.113358E-04
     5945.00       -0.220289E-05    0.104593E-04
     6075.00       -0.224815E-05    0.606497E-05
     6205.00       -0.784855E-06    0.405781E-05
     6335.00       -0.221329E-05    0.146954E-05
     6465.00       -0.114546E-05    0.112566E-05
     6595.00        0.101480E-04    0.106087E-04
     6725.00       -0.108059E-04    0.106379E-04
     6855.00       -0.703685E-06    0.756863E-06
     6985.00       -0.443567E-06    0.234645E-06
     7115.00        0.756818E-06    0.525432E-06
     7245.00       -0.456898E-06    0.223053E-06
     7375.00        0.384961E-06    0.473685E-06
     7505.00        0.101042E-06    0.149860E-06
     7635.00        0.110641E-07    0.673473E-07
     7765.00       -0.783832E-07    0.398374E-07
     7895.00       -0.284747E-07    0.219435E-07
     8025.00        0.231505E-08    0.135533E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191913558 U`FLOW=         0 O`FLOW=         0


