 ( Cross-section is:      1175963.2944951991 +/-          125.8112754072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4994.99         12.0178    
     485.000         3056.65         4.69801    
     615.000         1170.75         2.68140    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 154317401 U`FLOW=  17896116 O`FLOW=  19678970


    HIST =   2
 m34                                                                                                 
     225.000        -1058.13         16.3508    
     355.000         4994.99         12.0178    
     485.000         3056.65         4.69801    
     615.000         1170.75         2.68140    
     745.000         476.632         2.31592    
     875.000         209.475        0.895974    
     1005.00         99.2068        0.643670    
     1135.00         50.9343         1.21643    
     1265.00         25.1965         1.18704    
     1395.00         14.2067        0.275951    
     1525.00         8.14439        0.192824    
     1655.00         4.72089        0.154599    
     1785.00         2.81046        0.101472    
     1915.00         1.66414        0.628507E-01
     2045.00         1.14650        0.515219E-01
     2175.00        0.645250        0.421414E-01
     2305.00        0.392852        0.276741E-01
     2435.00        0.254326        0.286066E-01
     2565.00        0.174055        0.263939E-01
     2695.00        0.133148        0.123744E-01
     2825.00        0.691273E-01    0.991175E-02
     2955.00        0.627676E-01    0.802851E-02
     3085.00        0.362660E-01    0.502705E-02
     3215.00        0.239744E-01    0.377534E-02
     3345.00        0.212074E-01    0.335558E-02
     3475.00        0.875546E-02    0.222513E-02
     3605.00        0.100998E-01    0.184435E-02
     3735.00        0.480149E-02    0.149048E-02
     3865.00        0.317602E-02    0.888205E-03
     3995.00        0.243432E-02    0.784623E-03
     4125.00        0.164515E-02    0.704176E-03
     4255.00        0.105622E-02    0.447533E-03
     4385.00        0.468737E-03    0.250756E-03
     4515.00        0.694178E-03    0.291922E-03
     4645.00        0.501902E-03    0.389867E-03
     4775.00       -0.275476E-03    0.369215E-03
     4905.00        0.109225E-03    0.965123E-04
     5035.00        0.116491E-03    0.758503E-04
     5165.00        0.183830E-03    0.855348E-04
     5295.00        0.258828E-04    0.605658E-04
     5425.00       -0.257017E-06    0.291031E-04
     5555.00        0.317294E-04    0.218856E-04
     5685.00        0.264158E-04    0.210898E-04
     5815.00       -0.571900E-05    0.190154E-04
     5945.00       -0.401116E-05    0.479904E-05
     6075.00       -0.122552E-05    0.763551E-05
     6205.00       -0.729957E-05    0.268432E-05
     6335.00       -0.118735E-04    0.985212E-05
     6465.00        0.863736E-05    0.985272E-05
     6595.00        0.142817E-05    0.118409E-05
     6725.00       -0.127570E-05    0.591573E-06
     6855.00       -0.290145E-06    0.647306E-06
     6985.00        0.791797E-06    0.972428E-06
     7115.00       -0.397714E-06    0.513144E-06
     7245.00        0.549196E-06    0.960031E-06
     7375.00        0.226611E-06    0.289194E-06
     7505.00       -0.100570E-06    0.105906E-06
     7635.00       -0.163084E-06    0.686249E-07
     7765.00       -0.750271E-07    0.418559E-07
     7895.00       -0.377277E-07    0.216441E-07
     8025.00       -0.188507E-07    0.177883E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191892487 U`FLOW=         0 O`FLOW=         0


