 ( Cross-section is:      1464789.1262999615 +/-          137.9330439592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6537.25         9.11279    
     485.000         3321.48         3.21014    
     615.000         1243.79         1.98937    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 150461969 U`FLOW=  21731942 O`FLOW=  19677797


    HIST =   2
 m34                                                                                                 
     225.000        -767.088         14.5032    
     355.000         6537.25         9.11279    
     485.000         3321.48         3.21014    
     615.000         1243.79         1.98937    
     745.000         505.781         1.32460    
     875.000         219.959         1.03201    
     1005.00         104.753        0.826668    
     1135.00         51.5926        0.515072    
     1265.00         27.2481        0.381805    
     1395.00         15.0575        0.293125    
     1525.00         8.45148        0.229693    
     1655.00         4.64152        0.130410    
     1785.00         2.94859        0.965756E-01
     1915.00         1.69930        0.742105E-01
     2045.00         1.12569        0.512255E-01
     2175.00        0.676223        0.361411E-01
     2305.00        0.382374        0.256704E-01
     2435.00        0.254223        0.206169E-01
     2565.00        0.180603        0.235779E-01
     2695.00        0.106254        0.213285E-01
     2825.00        0.727867E-01    0.996975E-02
     2955.00        0.398230E-01    0.879364E-02
     3085.00        0.430816E-01    0.560533E-02
     3215.00        0.182537E-01    0.431112E-02
     3345.00        0.234065E-01    0.378526E-02
     3475.00        0.437824E-02    0.344145E-02
     3605.00        0.894698E-02    0.305654E-02
     3735.00        0.394849E-02    0.155257E-02
     3865.00        0.303495E-02    0.113156E-02
     3995.00        0.170911E-02    0.109703E-02
     4125.00        0.169933E-02    0.531655E-03
     4255.00        0.470238E-03    0.445528E-03
     4385.00        0.823370E-03    0.376818E-03
     4515.00       -0.121868E-03    0.262039E-03
     4645.00        0.172727E-03    0.152378E-03
     4775.00        0.107664E-03    0.114551E-03
     4905.00       -0.364538E-03    0.408104E-03
     5035.00        0.524172E-03    0.420068E-03
     5165.00        0.802600E-04    0.104521E-03
     5295.00       -0.287475E-04    0.432460E-04
     5425.00       -0.291914E-04    0.302212E-04
     5555.00        0.730076E-05    0.228704E-04
     5685.00        0.197839E-05    0.172448E-04
     5815.00       -0.126332E-04    0.172755E-04
     5945.00       -0.154857E-05    0.148802E-04
     6075.00       -0.704984E-05    0.752368E-05
     6205.00       -0.144884E-04    0.441982E-05
     6335.00       -0.587556E-05    0.215026E-05
     6465.00       -0.454789E-05    0.143680E-05
     6595.00       -0.486658E-06    0.180086E-05
     6725.00       -0.158128E-05    0.113379E-05
     6855.00       -0.131945E-05    0.116382E-05
     6985.00       -0.428473E-06    0.963282E-06
     7115.00        0.114807E-06    0.581228E-06
     7245.00        0.416741E-06    0.156199E-05
     7375.00        0.238760E-06    0.433773E-06
     7505.00       -0.642102E-06    0.211787E-06
     7635.00       -0.185321E-06    0.843872E-07
     7765.00       -0.939398E-07    0.422592E-07
     7895.00       -0.836592E-07    0.314761E-07
     8025.00       -0.630766E-08    0.254361E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191871708 U`FLOW=         0 O`FLOW=         0


