 ( Cross-section is:      1221976.0199255403 +/-          100.8299375828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4423.17         9.82701    
     485.000         2976.46         2.64485    
     615.000         1136.06         1.82570    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171788140 U`FLOW=         0 O`FLOW=  20026290


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4423.17         9.82701    
     485.000         2976.46         2.64485    
     615.000         1136.06         1.82570    
     745.000         463.689         1.40307    
     875.000         203.977        0.915874    
     1005.00         96.4734        0.684134    
     1135.00         47.4699        0.534421    
     1265.00         25.8455        0.385240    
     1395.00         13.7442        0.219100    
     1525.00         7.74081        0.163556    
     1655.00         4.57162        0.116557    
     1785.00         2.67744        0.754095E-01
     1915.00         1.71529        0.574335E-01
     2045.00         1.04905        0.488781E-01
     2175.00        0.606175        0.358004E-01
     2305.00        0.394260        0.221086E-01
     2435.00        0.250820        0.167190E-01
     2565.00        0.161638        0.128402E-01
     2695.00        0.116531        0.104022E-01
     2825.00        0.813795E-01    0.714159E-02
     2955.00        0.435707E-01    0.756588E-02
     3085.00        0.421282E-01    0.730225E-02
     3215.00        0.231227E-01    0.366488E-02
     3345.00        0.187236E-01    0.280049E-02
     3475.00        0.114740E-01    0.174497E-02
     3605.00        0.724646E-02    0.156794E-02
     3735.00        0.481663E-02    0.144859E-02
     3865.00        0.299521E-02    0.136127E-02
     3995.00        0.165003E-02    0.620171E-03
     4125.00        0.242815E-02    0.668114E-03
     4255.00        0.863427E-03    0.309964E-03
     4385.00        0.967273E-03    0.343672E-03
     4515.00        0.703619E-03    0.400080E-03
     4645.00       -0.601861E-04    0.297910E-03
     4775.00        0.148697E-03    0.953520E-04
     4905.00        0.866074E-04    0.645520E-04
     5035.00        0.867068E-05    0.730051E-04
     5165.00        0.236758E-03    0.954525E-04
     5295.00        0.243494E-04    0.472821E-04
     5425.00        0.536406E-04    0.329967E-04
     5555.00       -0.949362E-05    0.142162E-04
     5685.00        0.570252E-05    0.872611E-05
     5815.00        0.931941E-05    0.912683E-05
     5945.00        0.127432E-04    0.730850E-05
     6075.00       -0.484294E-05    0.586896E-05
     6205.00       -0.132904E-05    0.373565E-05
     6335.00       -0.288279E-05    0.404547E-05
     6465.00       -0.219814E-05    0.234041E-05
     6595.00       -0.515958E-06    0.107513E-05
     6725.00       -0.135664E-06    0.929992E-06
     6855.00       -0.494814E-06    0.741739E-06
     6985.00       -0.821079E-06    0.671056E-06
     7115.00        0.599980E-06    0.542571E-06
     7245.00       -0.136093E-06    0.174028E-06
     7375.00        0.372883E-06    0.627712E-06
     7505.00        0.133881E-06    0.190505E-06
     7635.00       -0.623544E-07    0.430228E-07
     7765.00       -0.556377E-07    0.533694E-07
     7895.00       -0.706010E-07    0.466390E-07
     8025.00        0.459452E-09    0.797715E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191814430 U`FLOW=         0 O`FLOW=         0


