 ( Cross-section is:      1247641.9231529897 +/-          113.4351959955)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5102.44         9.64130    
     485.000         3042.07         2.95817    
     615.000         1153.94         1.94720    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158374973 U`FLOW=  13752937 O`FLOW=  19793017


    HIST =   2
 m34                                                                                                 
     225.000        -569.666         10.1218    
     355.000         5102.44         9.64130    
     485.000         3042.07         2.95817    
     615.000         1153.94         1.94720    
     745.000         467.571         1.41689    
     875.000         206.848        0.960235    
     1005.00         96.2238        0.668749    
     1135.00         48.4084        0.607433    
     1265.00         25.6890        0.564258    
     1395.00         13.8851        0.248512    
     1525.00         8.03269        0.183721    
     1655.00         4.37760        0.145546    
     1785.00         2.80148        0.109757    
     1915.00         1.59173        0.893643E-01
     2045.00         1.06459        0.479682E-01
     2175.00        0.612798        0.417056E-01
     2305.00        0.374114        0.363352E-01
     2435.00        0.255800        0.167951E-01
     2565.00        0.162375        0.129557E-01
     2695.00        0.122827        0.109542E-01
     2825.00        0.695014E-01    0.684672E-02
     2955.00        0.507604E-01    0.596406E-02
     3085.00        0.395579E-01    0.567692E-02
     3215.00        0.244575E-01    0.440403E-02
     3345.00        0.182189E-01    0.273337E-02
     3475.00        0.102009E-01    0.191839E-02
     3605.00        0.621537E-02    0.167222E-02
     3735.00        0.560379E-02    0.124049E-02
     3865.00        0.343704E-02    0.909569E-03
     3995.00        0.182524E-02    0.595237E-03
     4125.00        0.233785E-02    0.844039E-03
     4255.00        0.840041E-03    0.635366E-03
     4385.00        0.591262E-03    0.207161E-03
     4515.00        0.750349E-03    0.231461E-03
     4645.00        0.129780E-03    0.929045E-04
     4775.00        0.186312E-03    0.748170E-04
     4905.00        0.488038E-04    0.110365E-03
     5035.00        0.181922E-03    0.119305E-03
     5165.00        0.144893E-03    0.977578E-04
     5295.00        0.305588E-04    0.522504E-04
     5425.00       -0.591985E-05    0.374878E-04
     5555.00        0.508205E-04    0.269315E-04
     5685.00        0.649004E-05    0.153172E-04
     5815.00        0.618190E-05    0.997240E-05
     5945.00        0.607922E-04    0.680823E-04
     6075.00       -0.691658E-04    0.684561E-04
     6205.00       -0.353671E-05    0.496710E-05
     6335.00        0.272639E-05    0.519484E-05
     6465.00       -0.428665E-05    0.214912E-05
     6595.00       -0.402314E-06    0.123007E-05
     6725.00       -0.146872E-06    0.767391E-06
     6855.00        0.694655E-06    0.641189E-06
     6985.00       -0.288804E-06    0.768609E-06
     7115.00       -0.219827E-06    0.170611E-06
     7245.00        0.751271E-06    0.811822E-06
     7375.00       -0.140112E-06    0.318097E-06
     7505.00       -0.685239E-08    0.982199E-07
     7635.00       -0.118830E-06    0.523505E-07
     7765.00       -0.399621E-07    0.499241E-07
     7895.00       -0.482289E-07    0.223734E-07
     8025.00       -0.174327E-07    0.107349E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191920927 U`FLOW=         0 O`FLOW=         0


