 ( Cross-section is:      1242776.5411881581 +/-          104.7497165410)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4464.41         10.5777    
     485.000         3040.13         4.34673    
     615.000         1165.50         1.99598    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171748862 U`FLOW=         0 O`FLOW=  20251269


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4464.41         10.5777    
     485.000         3040.13         4.34673    
     615.000         1165.50         1.99598    
     745.000         476.585         1.41093    
     875.000         211.106        0.883626    
     1005.00         99.1794        0.636404    
     1135.00         49.6710        0.501828    
     1265.00         25.9515        0.318479    
     1395.00         14.3362        0.244647    
     1525.00         8.06461        0.165928    
     1655.00         4.77661        0.124913    
     1785.00         2.63744        0.100556    
     1915.00         1.70455        0.696647E-01
     2045.00         1.02407        0.470249E-01
     2175.00        0.628993        0.318413E-01
     2305.00        0.404982        0.240903E-01
     2435.00        0.237642        0.192060E-01
     2565.00        0.166546        0.145209E-01
     2695.00        0.111153        0.156758E-01
     2825.00        0.691067E-01    0.132774E-01
     2955.00        0.459141E-01    0.811147E-02
     3085.00        0.283968E-01    0.814358E-02
     3215.00        0.282576E-01    0.509523E-02
     3345.00        0.208970E-01    0.437441E-02
     3475.00        0.700470E-02    0.390092E-02
     3605.00        0.744778E-02    0.174685E-02
     3735.00        0.381903E-02    0.143315E-02
     3865.00        0.357701E-02    0.116432E-02
     3995.00        0.109468E-02    0.834977E-03
     4125.00        0.116118E-02    0.672766E-03
     4255.00        0.911080E-03    0.402134E-03
     4385.00        0.663151E-03    0.374138E-03
     4515.00        0.202896E-03    0.187637E-03
     4645.00        0.446229E-03    0.191513E-03
     4775.00       -0.216443E-04    0.995399E-04
     4905.00       -0.121309E-03    0.311741E-03
     5035.00        0.181473E-03    0.310767E-03
     5165.00        0.291010E-04    0.719811E-04
     5295.00        0.626206E-04    0.681965E-04
     5425.00        0.705478E-04    0.551983E-04
     5555.00       -0.505967E-04    0.372088E-04
     5685.00       -0.205059E-04    0.221692E-04
     5815.00        0.125678E-04    0.161655E-04
     5945.00       -0.146485E-05    0.881275E-05
     6075.00       -0.657459E-05    0.395588E-05
     6205.00       -0.720744E-05    0.624590E-05
     6335.00       -0.584309E-05    0.216582E-05
     6465.00       -0.186677E-05    0.231320E-05
     6595.00       -0.251212E-05    0.197871E-05
     6725.00       -0.154286E-05    0.152747E-05
     6855.00       -0.779977E-06    0.103115E-05
     6985.00       -0.121599E-05    0.980166E-06
     7115.00       -0.163961E-06    0.634109E-06
     7245.00       -0.246617E-06    0.189813E-06
     7375.00        0.440794E-06    0.852945E-06
     7505.00       -0.998544E-07    0.293310E-06
     7635.00       -0.119460E-06    0.857593E-07
     7765.00       -0.545204E-07    0.108423E-06
     7895.00       -0.224002E-06    0.103659E-06
     8025.00        0.184273E-08    0.281014E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 192000131 U`FLOW=         0 O`FLOW=         0


