 ( Cross-section is:      1002449.4604843250 +/-           81.5400352633)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3129.04         7.47694    
     485.000         2701.40         2.72147    
     615.000         1061.33         2.16889    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171211323 U`FLOW=         0 O`FLOW=  20519908


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3129.04         7.47694    
     485.000         2701.40         2.72147    
     615.000         1061.33         2.16889    
     745.000         437.613         1.07324    
     875.000         193.163        0.771107    
     1005.00         90.0387         1.29014    
     1135.00         47.1835         1.23915    
     1265.00         24.1940        0.260039    
     1395.00         12.9750        0.194219    
     1525.00         7.87333        0.138670    
     1655.00         4.25740        0.966891E-01
     1785.00         2.52385        0.654168E-01
     1915.00         1.66502        0.492842E-01
     2045.00        0.966720        0.387963E-01
     2175.00        0.600069        0.379770E-01
     2305.00        0.395923        0.290992E-01
     2435.00        0.231601        0.150701E-01
     2565.00        0.176876        0.123458E-01
     2695.00        0.947019E-01    0.760137E-02
     2825.00        0.916814E-01    0.128010E-01
     2955.00        0.349012E-01    0.120799E-01
     3085.00        0.354715E-01    0.490807E-02
     3215.00        0.253178E-01    0.404416E-02
     3345.00        0.139159E-01    0.350877E-02
     3475.00        0.126047E-01    0.201754E-02
     3605.00        0.567198E-02    0.106973E-02
     3735.00        0.529807E-02    0.113004E-02
     3865.00        0.415377E-02    0.871079E-03
     3995.00        0.196899E-02    0.678462E-03
     4125.00        0.131028E-02    0.389645E-03
     4255.00        0.128686E-02    0.449549E-03
     4385.00        0.581757E-03    0.228776E-03
     4515.00        0.418868E-03    0.209021E-03
     4645.00        0.323933E-03    0.225868E-03
     4775.00        0.211185E-03    0.161957E-03
     4905.00        0.146090E-03    0.101457E-03
     5035.00        0.286940E-04    0.727575E-04
     5165.00        0.877696E-04    0.562683E-04
     5295.00        0.765453E-04    0.682459E-04
     5425.00        0.102608E-04    0.315166E-04
     5555.00        0.977140E-05    0.181657E-04
     5685.00        0.137383E-04    0.108725E-04
     5815.00        0.104933E-04    0.597876E-05
     5945.00        0.263470E-05    0.646133E-05
     6075.00        0.644627E-05    0.504927E-05
     6205.00       -0.131418E-05    0.366844E-05
     6335.00       -0.455315E-05    0.134190E-05
     6465.00       -0.149391E-05    0.117666E-05
     6595.00       -0.211007E-06    0.108364E-05
     6725.00       -0.500924E-06    0.805560E-06
     6855.00        0.229387E-06    0.619985E-06
     6985.00       -0.555094E-06    0.274530E-06
     7115.00       -0.105282E-06    0.234809E-06
     7245.00        0.297401E-06    0.346161E-06
     7375.00       -0.116557E-06    0.717679E-07
     7505.00        0.347889E-06    0.382046E-06
     7635.00       -0.685595E-08    0.122583E-06
     7765.00        0.422107E-09    0.542870E-07
     7895.00       -0.702812E-07    0.462140E-07
     8025.00        0.123045E-07    0.152914E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191731231 U`FLOW=         0 O`FLOW=         0


