 ( Cross-section is:      1630924.2454297645 +/-          137.5755821191)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7388.57         7.68164    
     485.000         3394.38         3.47473    
     615.000         1251.73         2.20926    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 148342128 U`FLOW=  24164118 O`FLOW=  19384778


    HIST =   2
 m34                                                                                                 
     225.000        -414.310         12.6407    
     355.000         7388.57         7.68164    
     485.000         3394.38         3.47473    
     615.000         1251.73         2.20926    
     745.000         500.670         1.37676    
     875.000         219.531         1.00731    
     1005.00         102.006        0.678203    
     1135.00         51.0789        0.593569    
     1265.00         26.8489        0.527899    
     1395.00         14.9244        0.244704    
     1525.00         8.49461        0.211193    
     1655.00         4.50354        0.174409    
     1785.00         2.96411        0.123322    
     1915.00         1.65972        0.997888E-01
     2045.00         1.03927        0.470637E-01
     2175.00        0.660657        0.331906E-01
     2305.00        0.411054        0.253961E-01
     2435.00        0.261322        0.189871E-01
     2565.00        0.159614        0.211502E-01
     2695.00        0.142010        0.189396E-01
     2825.00        0.719534E-01    0.843678E-02
     2955.00        0.601570E-01    0.759230E-02
     3085.00        0.399069E-01    0.566654E-02
     3215.00        0.260732E-01    0.492827E-02
     3345.00        0.160393E-01    0.296843E-02
     3475.00        0.108676E-01    0.271456E-02
     3605.00        0.742228E-02    0.174638E-02
     3735.00        0.611209E-02    0.144655E-02
     3865.00        0.304253E-02    0.998315E-03
     3995.00        0.203354E-02    0.924003E-03
     4125.00        0.157843E-02    0.504081E-03
     4255.00        0.922534E-03    0.289961E-03
     4385.00        0.674480E-03    0.337109E-03
     4515.00        0.794300E-03    0.315149E-03
     4645.00       -0.123381E-02    0.117454E-02
     4775.00        0.131514E-02    0.114845E-02
     4905.00        0.475394E-03    0.285154E-03
     5035.00       -0.722131E-04    0.289776E-03
     5165.00        0.691213E-04    0.622144E-04
     5295.00        0.162632E-04    0.322555E-04
     5425.00        0.494730E-04    0.362095E-04
     5555.00       -0.951467E-06    0.289103E-04
     5685.00       -0.588869E-06    0.170464E-04
     5815.00        0.196840E-04    0.197059E-04
     5945.00       -0.211959E-04    0.178773E-04
     6075.00       -0.324834E-05    0.344124E-05
     6205.00       -0.349486E-05    0.372899E-05
     6335.00       -0.353151E-05    0.322615E-05
     6465.00        0.314780E-05    0.294659E-05
     6595.00       -0.393370E-05    0.276957E-05
     6725.00       -0.674251E-06    0.107327E-05
     6855.00        0.110080E-05    0.105542E-05
     6985.00       -0.877565E-06    0.315905E-06
     7115.00        0.118362E-05    0.125324E-05
     7245.00        0.195522E-06    0.469818E-06
     7375.00       -0.270297E-06    0.138390E-06
     7505.00       -0.161987E-06    0.730418E-07
     7635.00       -0.582255E-07    0.558948E-07
     7765.00       -0.925785E-07    0.221273E-07
     7895.00       -0.525628E-07    0.248532E-07
     8025.00        0.253743E-07    0.294503E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191891024 U`FLOW=         0 O`FLOW=         0


