 ( Cross-section is:      1692866.6774364577 +/-          187.0905252831)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8336.99         11.4925    
     485.000         3622.04         4.86803    
     615.000         1326.13         2.90498    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138927689 U`FLOW=  34063854 O`FLOW=  18950392


    HIST =   2
 m34                                                                                                 
     225.000        -1228.17         30.3142    
     355.000         8336.99         11.4925    
     485.000         3622.04         4.86803    
     615.000         1326.13         2.90498    
     745.000         528.940         1.62078    
     875.000         232.519         1.47451    
     1005.00         107.018         1.32000    
     1135.00         54.3976        0.664063    
     1265.00         27.9523        0.443058    
     1395.00         15.8704        0.299993    
     1525.00         8.73182        0.206456    
     1655.00         5.04232        0.158823    
     1785.00         3.00539        0.122436    
     1915.00         2.02423        0.935658E-01
     2045.00         1.05052        0.702077E-01
     2175.00        0.674316        0.355979E-01
     2305.00        0.440017        0.295010E-01
     2435.00        0.291673        0.274358E-01
     2565.00        0.221579        0.247425E-01
     2695.00        0.105402        0.166007E-01
     2825.00        0.900279E-01    0.981067E-02
     2955.00        0.632199E-01    0.841601E-02
     3085.00        0.457442E-01    0.650431E-02
     3215.00        0.268255E-01    0.437646E-02
     3345.00        0.127841E-01    0.354172E-02
     3475.00        0.128047E-01    0.272664E-02
     3605.00        0.123154E-01    0.275472E-02
     3735.00        0.250664E-02    0.183688E-02
     3865.00        0.417581E-02    0.143665E-02
     3995.00        0.301825E-02    0.858835E-03
     4125.00        0.700944E-03    0.527265E-03
     4255.00        0.170857E-02    0.531631E-03
     4385.00       -0.835238E-04    0.590335E-03
     4515.00        0.707839E-03    0.586629E-03
     4645.00        0.548257E-03    0.396309E-03
     4775.00       -0.954649E-04    0.385553E-03
     4905.00        0.415194E-03    0.190770E-03
     5035.00        0.577559E-04    0.109447E-03
     5165.00       -0.520850E-06    0.417376E-04
     5295.00        0.107977E-04    0.481269E-04
     5425.00        0.526223E-04    0.284401E-04
     5555.00        0.315773E-04    0.269679E-04
     5685.00       -0.612809E-05    0.176952E-04
     5815.00       -0.146154E-04    0.758130E-05
     5945.00       -0.137633E-04    0.502409E-05
     6075.00       -0.256735E-04    0.210004E-04
     6205.00        0.222861E-04    0.211866E-04
     6335.00        0.150491E-05    0.291819E-05
     6465.00        0.520152E-06    0.311060E-05
     6595.00       -0.396204E-05    0.300333E-05
     6725.00        0.940651E-06    0.182490E-05
     6855.00       -0.183963E-06    0.476314E-06
     6985.00        0.126512E-05    0.228273E-05
     7115.00        0.108525E-05    0.802404E-06
     7245.00       -0.319390E-06    0.162381E-06
     7375.00       -0.451485E-06    0.130160E-06
     7505.00       -0.194636E-06    0.109582E-06
     7635.00       -0.685547E-07    0.734449E-07
     7765.00       -0.162814E-07    0.959760E-07
     7895.00        0.940996E-07    0.121399E-06
     8025.00       -0.110145E-08    0.124620E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191941935 U`FLOW=         0 O`FLOW=         0


