 ( Cross-section is:      1314834.5014866611 +/-          142.0429915025)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6107.54         11.0655    
     485.000         3200.12         3.77548    
     615.000         1204.11         2.61513    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 148348612 U`FLOW=  24307076 O`FLOW=  19382076


    HIST =   2
 m34                                                                                                 
     225.000        -1288.40         20.5093    
     355.000         6107.54         11.0655    
     485.000         3200.12         3.77548    
     615.000         1204.11         2.61513    
     745.000         483.315         1.80824    
     875.000         214.146         1.28357    
     1005.00         99.2261        0.675975    
     1135.00         50.0293        0.472072    
     1265.00         26.1107        0.412889    
     1395.00         14.2225        0.335189    
     1525.00         8.37544        0.209860    
     1655.00         4.43803        0.131521    
     1785.00         2.91765        0.888945E-01
     1915.00         1.63960        0.678085E-01
     2045.00         1.10403        0.560216E-01
     2175.00        0.628842        0.330758E-01
     2305.00        0.391881        0.233531E-01
     2435.00        0.264756        0.183095E-01
     2565.00        0.168261        0.147754E-01
     2695.00        0.135078        0.133553E-01
     2825.00        0.726569E-01    0.127706E-01
     2955.00        0.516520E-01    0.100868E-01
     3085.00        0.377983E-01    0.578006E-02
     3215.00        0.298159E-01    0.476332E-02
     3345.00        0.113107E-01    0.335032E-02
     3475.00        0.126205E-01    0.228765E-02
     3605.00        0.746942E-02    0.222160E-02
     3735.00        0.530188E-02    0.212061E-02
     3865.00        0.318474E-02    0.871116E-03
     3995.00        0.284624E-02    0.893305E-03
     4125.00        0.111200E-02    0.554152E-03
     4255.00        0.796309E-03    0.270784E-03
     4385.00        0.108618E-02    0.333859E-03
     4515.00        0.198523E-04    0.179316E-03
     4645.00        0.105595E-03    0.221192E-03
     4775.00        0.486786E-03    0.243995E-03
     4905.00        0.490633E-04    0.126508E-03
     5035.00        0.188152E-03    0.108394E-03
     5165.00        0.848126E-04    0.618522E-04
     5295.00       -0.383194E-04    0.432665E-04
     5425.00        0.388241E-04    0.365270E-04
     5555.00        0.258268E-04    0.181551E-04
     5685.00        0.254664E-04    0.178040E-04
     5815.00       -0.110261E-04    0.982269E-05
     5945.00       -0.697214E-05    0.977931E-05
     6075.00        0.335722E-06    0.353718E-05
     6205.00       -0.764087E-05    0.322059E-05
     6335.00       -0.170911E-05    0.216073E-05
     6465.00        0.188581E-05    0.192675E-05
     6595.00       -0.278484E-05    0.159199E-05
     6725.00       -0.305035E-06    0.751529E-06
     6855.00        0.146580E-05    0.114026E-05
     6985.00       -0.120538E-06    0.659059E-06
     7115.00        0.472394E-06    0.130545E-05
     7245.00        0.189174E-06    0.413527E-06
     7375.00       -0.262111E-06    0.138627E-06
     7505.00       -0.192764E-06    0.767499E-07
     7635.00       -0.993925E-07    0.514828E-07
     7765.00       -0.252218E-07    0.487381E-07
     7895.00       -0.101278E-06    0.497018E-07
     8025.00        0.199833E-07    0.247144E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192037764 U`FLOW=         0 O`FLOW=         0


