 ( Cross-section is:      1174696.0046182747 +/-          108.5846729562)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4012.60         12.8407    
     485.000         2987.06         3.00943    
     615.000         1146.29         6.66601    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171789765 U`FLOW=         0 O`FLOW=  20192964


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4012.60         12.8407    
     485.000         2987.06         3.00943    
     615.000         1146.29         6.66601    
     745.000         482.125         6.47773    
     875.000         210.027        0.983540    
     1005.00         97.3342        0.826318    
     1135.00         49.4955        0.495995    
     1265.00         26.1477        0.364968    
     1395.00         14.0898        0.240672    
     1525.00         8.03744        0.164175    
     1655.00         4.67762        0.119627    
     1785.00         2.62734        0.916348E-01
     1915.00         1.71247        0.698865E-01
     2045.00         1.06665        0.470559E-01
     2175.00        0.634058        0.343125E-01
     2305.00        0.407807        0.337711E-01
     2435.00        0.218743        0.284526E-01
     2565.00        0.182112        0.143021E-01
     2695.00        0.908629E-01    0.119177E-01
     2825.00        0.776145E-01    0.838560E-02
     2955.00        0.405214E-01    0.585355E-02
     3085.00        0.381320E-01    0.511105E-02
     3215.00        0.273152E-01    0.431690E-02
     3345.00        0.135443E-01    0.353771E-02
     3475.00        0.117603E-01    0.214254E-02
     3605.00        0.680549E-02    0.213630E-02
     3735.00        0.353504E-02    0.172681E-02
     3865.00        0.326113E-02    0.129270E-02
     3995.00        0.130468E-02    0.754805E-03
     4125.00        0.129729E-02    0.666746E-03
     4255.00        0.745199E-03    0.359268E-03
     4385.00        0.532318E-03    0.309017E-03
     4515.00        0.451556E-03    0.275375E-03
     4645.00       -0.201764E-03    0.298545E-03
     4775.00        0.129001E-03    0.274934E-03
     4905.00        0.471980E-03    0.232058E-03
     5035.00       -0.251029E-03    0.137421E-03
     5165.00        0.458623E-04    0.911361E-04
     5295.00        0.112076E-03    0.820627E-04
     5425.00        0.382856E-04    0.457953E-04
     5555.00       -0.551637E-04    0.146122E-04
     5685.00        0.255114E-04    0.173258E-04
     5815.00        0.807768E-05    0.163856E-04
     5945.00       -0.802385E-05    0.120596E-04
     6075.00       -0.166087E-04    0.101159E-04
     6205.00       -0.286538E-05    0.655179E-05
     6335.00       -0.821827E-05    0.198224E-05
     6465.00       -0.180951E-05    0.236249E-05
     6595.00       -0.950512E-05    0.666026E-05
     6725.00        0.581268E-05    0.699680E-05
     6855.00       -0.384025E-05    0.301041E-05
     6985.00        0.296515E-06    0.597566E-06
     7115.00       -0.128278E-06    0.850846E-06
     7245.00       -0.678040E-06    0.305406E-06
     7375.00        0.437982E-06    0.870555E-06
     7505.00        0.788384E-07    0.225687E-06
     7635.00       -0.778379E-07    0.125442E-06
     7765.00       -0.222100E-06    0.973215E-07
     7895.00       -0.536967E-08    0.756394E-07
     8025.00       -0.787216E-07    0.638762E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191982729 U`FLOW=         0 O`FLOW=         0


