 ( Cross-section is:      1289910.1099607386 +/-          117.5486285592)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5432.03         9.26066    
     485.000         3093.33         2.83479    
     615.000         1168.51         1.78300    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156214575 U`FLOW=  15922260 O`FLOW=  19741054


    HIST =   2
 m34                                                                                                 
     225.000        -652.984         11.2750    
     355.000         5432.03         9.26066    
     485.000         3093.33         2.83479    
     615.000         1168.51         1.78300    
     745.000         476.233         1.28176    
     875.000         208.799        0.990838    
     1005.00         98.3165         1.05579    
     1135.00         48.3419        0.920353    
     1265.00         26.0811        0.346823    
     1395.00         14.0881        0.236148    
     1525.00         8.04757        0.172906    
     1655.00         4.47958        0.113907    
     1785.00         2.88326        0.947155E-01
     1915.00         1.60393        0.776027E-01
     2045.00         1.07634        0.467804E-01
     2175.00        0.643055        0.328856E-01
     2305.00        0.413995        0.373605E-01
     2435.00        0.229070        0.327856E-01
     2565.00        0.163469        0.128082E-01
     2695.00        0.127054        0.118543E-01
     2825.00        0.694816E-01    0.705342E-02
     2955.00        0.561925E-01    0.631475E-02
     3085.00        0.407234E-01    0.531728E-02
     3215.00        0.253636E-01    0.448316E-02
     3345.00        0.188175E-01    0.353210E-02
     3475.00        0.103045E-01    0.194170E-02
     3605.00        0.730321E-02    0.179803E-02
     3735.00        0.537910E-02    0.115347E-02
     3865.00        0.271141E-02    0.806676E-03
     3995.00        0.179305E-02    0.554019E-03
     4125.00        0.219174E-02    0.713023E-03
     4255.00        0.137018E-02    0.515953E-03
     4385.00        0.206705E-03    0.396514E-03
     4515.00        0.845846E-03    0.315270E-03
     4645.00       -0.132383E-03    0.220560E-03
     4775.00        0.240378E-03    0.817586E-04
     4905.00        0.528476E-04    0.785161E-04
     5035.00        0.795058E-04    0.967220E-04
     5165.00        0.191838E-03    0.102180E-03
     5295.00        0.688731E-04    0.537162E-04
     5425.00       -0.182580E-05    0.215103E-04
     5555.00        0.197372E-04    0.188084E-04
     5685.00        0.749322E-05    0.128013E-04
     5815.00        0.790238E-05    0.932925E-05
     5945.00       -0.375853E-05    0.468437E-05
     6075.00       -0.325595E-05    0.683514E-05
     6205.00       -0.305713E-05    0.207865E-05
     6335.00        0.194815E-06    0.150906E-05
     6465.00       -0.918538E-06    0.156133E-05
     6595.00       -0.880738E-06    0.144253E-05
     6725.00       -0.458740E-06    0.786858E-06
     6855.00       -0.105340E-06    0.809073E-06
     6985.00        0.534751E-07    0.789153E-06
     7115.00        0.138850E-06    0.317124E-06
     7245.00        0.323588E-06    0.885539E-06
     7375.00        0.167244E-06    0.284858E-06
     7505.00       -0.863877E-07    0.133761E-06
     7635.00       -0.116042E-06    0.693970E-07
     7765.00        0.102053E-06    0.140302E-06
     7895.00       -0.173462E-06    0.129861E-06
     8025.00       -0.164133E-07    0.377084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191877889 U`FLOW=         0 O`FLOW=         0


