 ( Cross-section is:      1363292.0792110811 +/-          113.3388848932)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5734.93         8.23123    
     485.000         3128.94         3.54204    
     615.000         1177.41         1.98832    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 157896739 U`FLOW=  14349339 O`FLOW=  19764012


    HIST =   2
 m34                                                                                                 
     225.000        -439.120         8.21911    
     355.000         5734.93         8.23123    
     485.000         3128.94         3.54204    
     615.000         1177.41         1.98832    
     745.000         477.610         1.46970    
     875.000         208.329        0.928569    
     1005.00         97.8481        0.586419    
     1135.00         49.1876        0.425496    
     1265.00         26.1287        0.402019    
     1395.00         13.7325        0.341562    
     1525.00         8.10058        0.180308    
     1655.00         4.45963        0.119592    
     1785.00         2.84062        0.798210E-01
     1915.00         1.65559        0.609840E-01
     2045.00         1.08656        0.491844E-01
     2175.00        0.595872        0.296641E-01
     2305.00        0.359930        0.435377E-01
     2435.00        0.311011        0.420969E-01
     2565.00        0.154745        0.161434E-01
     2695.00        0.121035        0.147304E-01
     2825.00        0.692245E-01    0.652929E-02
     2955.00        0.373913E-01    0.183214E-01
     3085.00        0.563267E-01    0.182046E-01
     3215.00        0.220426E-01    0.358513E-02
     3345.00        0.191738E-01    0.281454E-02
     3475.00        0.858026E-02    0.187010E-02
     3605.00        0.898363E-02    0.160003E-02
     3735.00        0.532067E-02    0.142250E-02
     3865.00        0.348876E-02    0.784518E-03
     3995.00        0.127087E-02    0.499341E-03
     4125.00        0.227107E-02    0.645586E-03
     4255.00        0.105241E-02    0.378543E-03
     4385.00        0.480064E-03    0.193267E-03
     4515.00        0.680066E-03    0.235149E-03
     4645.00        0.142503E-03    0.106758E-03
     4775.00        0.192850E-03    0.940562E-04
     4905.00        0.111548E-03    0.828663E-04
     5035.00        0.725418E-04    0.734489E-04
     5165.00        0.132148E-03    0.744370E-04
     5295.00        0.576733E-04    0.445661E-04
     5425.00        0.163640E-04    0.249676E-04
     5555.00        0.129659E-04    0.212336E-04
     5685.00        0.314132E-04    0.161092E-04
     5815.00        0.441845E-05    0.982756E-05
     5945.00       -0.574562E-05    0.544034E-05
     6075.00        0.276403E-06    0.635055E-05
     6205.00       -0.455882E-05    0.188600E-05
     6335.00       -0.142678E-05    0.146694E-05
     6465.00       -0.210944E-05    0.129381E-05
     6595.00        0.504684E-05    0.387377E-05
     6725.00       -0.498677E-05    0.376506E-05
     6855.00       -0.284022E-06    0.553106E-06
     6985.00        0.645873E-06    0.725787E-06
     7115.00       -0.238109E-06    0.397782E-06
     7245.00        0.250756E-06    0.850215E-06
     7375.00        0.278196E-06    0.259534E-06
     7505.00       -0.147583E-06    0.919135E-07
     7635.00       -0.124275E-06    0.530843E-07
     7765.00       -0.168132E-07    0.423304E-07
     7895.00       -0.840280E-07    0.262455E-07
     8025.00       -0.249168E-07    0.122084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 192010090 U`FLOW=         0 O`FLOW=         0


